<title>《一念永恆》▷ 第1265章 隕石結界</title><br>&emsp;&emsp;第1265章 隕石結界<br>
<br>&emsp;&emsp;白小純在聽到後，心臟狂跳，呼吸也都急促起來，他心底非常的清楚，聖皇不可能說謊，如今距離主宰甦醒，已經進入了倒計時，怕是下一次主宰身體震動時，自己的那條血脈封印，就會直接崩潰，而逆凡，也會真正的睜開眼，甦醒在星空中。<br>
<br>&emsp;&emsp;“半甲子的時間，除非我們可以晉升主宰，那樣的話，或許還有一線生機……而若我們成不了主宰，則下場……可以想象了。”聖皇聲音低沉，滿是苦澀。<br>
<br>&emsp;&emsp;“而且我們也無處可逃，想來你之所以能晉升太古，並非是獲得了永恆之母的認可，而是在外界獲得的機緣造化吧，那把扇子，也在你的手中，你也看到了外面的星空……”聖皇輕嘆，白小純沉默，半晌後正要開口。<br>
<br>&emsp;&emsp;可就在這時，忽然的，在永恆仙域衆人剛剛鬆了口氣後，異變……突起！！<br>
<br>&emsp;&emsp;一連串驚天動地的轟鳴巨響，從蒼穹上驀然傳來，轟隆隆的聲響中，只見已經被重新封印，一動不動的逆凡主宰，其兩側肩膀的位置，或許是因碎裂的太多，又或許是因血脈封印的消散，那裡居然大範圍的崩塌開來！<br>
<br>&emsp;&emsp;隨着崩潰，竟有大量的隕石，直奔永恆仙域的大地，轟鳴而來，這些隕石小的足有一人多大，而大的則是堪比山峰，任何一個都散發出驚人的黑芒，好似可以穿透虛無，在白小純與聖皇面色一變，想要去阻止時，這些隕石的速度剎那加快，竟直接就出現在了大地上！<br>
<br>&emsp;&emsp;轟鳴之聲不斷地迴盪，大地震顫的同時，那些隕石砸落的地方，竟有黑光驟然散開，籠罩八方後，居然形成了好似結界一般的存在！<br>
<br>&emsp;&emsp;眨眼間，在整個永恆仙域，三大皇朝範圍內，這樣的隕石結界，足有上百個之多！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，偏偏這些黑色光芒的結界，居然在不斷地蔓延，而但凡是被其蔓延所過的地方，被籠罩在結界內的區域，立刻就枯萎，好似一切生機都被吸走！<br>
<br>&emsp;&emsp;這一幕，與當初聖皇朝內的事件，一模一樣！！<br>
<br>&emsp;&emsp;甚至其蔓延的速度，因上百個一起擴散，怕是若不加以阻止，用不了多久，將會覆蓋整個永恆仙域，而顯然，這些被吸走的生機，統統都是被送入到了逆凡主宰體內，成爲他掙脫封印的力量！<br>
<br>&emsp;&emsp;“立刻阻止！！”聖皇大驚，倒吸口氣後，他立刻傳出封命，白小純也毫不遲疑的傳出法旨，頓時魁皇朝與聖皇朝的天尊與以及半神，全部出動，向着距離自己最近的結界，急速趕去。<br>
<br>&emsp;&emsp;邪皇朝內，雖邪皇隕落，可如今元妖子等人也都知曉分寸，不用白小純吩咐，他們立刻召集半神，也加入進去。<br>
<br>&emsp;&emsp;甚至白小純更是召喚出了寶扇上的兩尊太古奴，讓他們也去抹去結界。<br>
<br>&emsp;&emsp;集合整個永恆仙域三大皇朝的力量，再加上兩位太古，一同去清理這些結界，如此才使得一切能得以控制，至於白小純與聖皇也沒有閒着，他們找了兩個最大的結界，瞬間飛去。<br>
<br>&emsp;&emsp;聖皇在看到白小純召喚出的兩尊太古奴後，再次吸了口氣，可同時心底也忽然的，多了一些對於永恆仙域能存在下去的把握，此刻他選擇的，是如山峰大小的區域，而白小純選擇的，則是此番落下的隕石裡，最大的一顆，其大小堪比一座小島，落在的地方，也並非大陸，而是永恆海上，漂浮在那裡，不斷的蔓延。<br>
<br>&emsp;&emsp;白小純心頭憂慮，更有疲憊，他自從歸來後，就幾乎沒有半點清閒，先是來救巨鬼王，又戰假邪皇，而後假邪皇剛隕，逆凡主宰封印斷開，等白小純費勁千辛萬苦將封印修復後，又出現了這些結界。<br>
<br>&emsp;&emsp;這一切，讓他無論是身體還是心神，都很是疲憊，可卻不得不強行打起精神，展開全速呼嘯間，靠近了永恆海，到了那結界所在之處。<br>
<br>&emsp;&emsp;沒有遲疑，不死禁已然展開，直接穿透那黑色的結界，出現時，赫然在了結界內部，剛一進來，白小純也都吃了一驚，這才短短的時間，結界內居然都沒有了海水，有的只是一片黑色的大地……<br>
<br>&emsp;&emsp;更遠處，似乎存在了一座火山，那火山顯然就是隕石所化，正有滾滾黑霧，不斷地擴散出來，成爲這結界蔓延的根源所在。<br>
<br>&emsp;&emsp;白小純神識剛一散開，他立刻目光一縮，注意到了在這結界內，赫然還存在了無數的魔影，這些魔影藏身在黑霧內，也不知道是它們推動霧氣擴散，還是霧氣帶着它們蔓延。<br>
<br>&emsp;&emsp;此刻在注意到白小純後，這些魔影一個個發出淒厲之音，直奔白小純衝來。<br>
<br>&emsp;&emsp;與主宰體內的幽影不同，這些魔影白小純神識一掃，立刻就察覺出，它們居然是冤魂，或者準確的說，是魂的一種！<br>
<br>&emsp;&emsp;而對付魂，白小純有太多辦法了，他此刻也鬆了口氣，右手擡起一揮，頓時大把大把的聚魂丹，直接就被他鋪天蓋地的扔了出去！<br>
<br>&emsp;&emsp;“早知道逆凡這裡有魂的話，我還去什麼星空啊。”白小純袖子一甩，在那聚魂丹的轟鳴中，一路橫掃，風捲殘雲，如入無人之境！<br>
<br>&emsp;&emsp;(本章完)<br>
