<br><title>《一念永恆》▷ 第390章 道友，你是張大海麼？</title><br><br>&emsp;&emsp;第390章 道友，你是張大海麼？<br>
<br>&emsp;&emsp;準確的說，天空會不算什麼，他一個人就可以去滅了，只是這天空會，是天人家族的僕從，而這個天人……正是帶着白小純來此地的那位童子。<br>
<br>&emsp;&emsp;白小純知道這些後，頓時就熄了滅去天空會的念頭。<br>
<br>&emsp;&emsp;與此同時，隨着此事的發酵，青龍會的擴張，以一種不可思議的程度，不斷地崛起。<br>
<br>&emsp;&emsp;白小純的致幻丹，在之後的幾個月內，越賣越多，越做越大，瀰漫四大城區的同時，青龍會的規模，也膨脹到了一種讓人覺得恐怖的程度。<br>
<br>&emsp;&emsp;隨着貢獻點不斷地積累，不但主動吸引了很多修士投奔，就連在這空城內的一些小的修真家族以及小組織，也都紛紛依附。<br>
<br>&emsp;&emsp;雄厚的貢獻點，結丹境的魁首，這一切，使得青龍會在這不到一年的時間裡，從一個小組織，發展成了在空城內的第二大會！<br>
<br>&emsp;&emsp;到了這個時候，青龍會的洞府，也早已搬遷，雖還是在北城，可卻佔據了一片最好的區域，若非是空城內的一切洞府與土地，不可買賣，怕是以青龍會的強悍，早就買下了，此刻只能時將其租下。<br>
<br>&emsp;&emsp;而白小純這裡也不再忙碌，自然有大量的藥師輔助煉藥，白小純需要做的只是丹方的保密就可。<br>
<br>&emsp;&emsp;不過神算子與許寶財，卻是整天都忙碌，白小純看在眼裡，想起了其他幾個人，也覺得詫異，暗道以自己現在的發展，他們應該不會不知道吧……<br>
<br>&emsp;&emsp;“宋缺一定是外出完成任務，不知道的話情有可原，但大師兄不能不知道啊，怎麼沒來找我？”<br>
<br>&emsp;&emsp;在白小純詫異時，陳曼瑤找來了，此女從一出現，就對外聲稱自己是青龍魁首的道侶，更是以白夫人自居，如今青龍會勢大，青龍魁首更是如日中天，以至於陳曼瑤這裡，衆人寧可信其有，不願得罪，更是將她送到了白小純的面前。<br>
<br>&emsp;&emsp;白小純一看到陳曼瑤，知道了緣由後，很是頭痛，此女是趕不走了，白小純嘆了口氣，索性大方的一揮手，讓她留了下來。<br>
<br>&emsp;&emsp;陳曼瑤留下後，依舊對外以白小純道侶的身份自居，使得整個青龍會對她都很是恭敬，白小純也懶得理會，琢磨着張大胖，有些擔心其安危，於是下了命令，發動青龍會的力量，去尋找張大胖，至於名字，自然不能用張大胖，而是其本名張大海。<br>
<br>&emsp;&emsp;以青龍會現在的規模，有太多的勢力依附，想要找一個人很容易，尤其是當這命令是青龍魁首下達時，無數的修士都覺得，這是一個機會，於是紛紛發動，尋找張大胖。<br>
<br>&emsp;&emsp;就連天空會也都聞風而動，暗中尋找，目的不言而喻，可此事沒辦法，白小純之前也曾遲疑，但實在擔心，只能安排人手去監事天空會。<br>
<br>&emsp;&emsp;在這全城尋找張大胖的過程中，在西城區域，有一個小的修真家族，其家族的族長，剛剛依附了青龍會，成爲了一個小頭領，他同樣也得到了尋找張大胖的命令，尤其是在看到裡面對於張大胖的描述後，這小頭領的冷汗流下。<br>
<br>&emsp;&emsp;他隱隱覺得，青龍魁首所說的那個人，怎麼那麼像自己半年前，抓來的那個似乎自稱姓張的煉靈師……當初那煉靈師煉廢了他的一件法寶，這小頭領一怒之下，將其仍在了專門煉靈的地方，讓其****夜夜的煉靈，來彌補自己的損失。<br>
<br>&emsp;&emsp;這種事情，他只要不直接殺人，星空到極宗是不會管的，只不過後來時間久了，他也就忘了此事，眼下越想越是一個人後，這小頭領身體都哆嗦了。<br>
<br>&emsp;&emsp;他記得自己當時交代過，只要此人不死，就一直煉靈下去，此刻回想起來，腸子都青了，他身體顫抖，生怕張大胖有個什麼三長兩短，於是直奔家族內的煉靈之地。<br>
<br>&emsp;&emsp;剛一看到這裡，他就看到了已瘦成了人乾的張大胖，正雙目無神，麻木的拿着一把飛劍，身邊有一個家僕，正凶狠的喝斥。<br>
<br>&emsp;&emsp;“趕緊的，這把飛劍你若是再煉廢了，爺爺讓你……”<br>
<br>&emsp;&emsp;那家僕剛說到這裡，猛的看到家主到來，臉上趕緊化作阿諛，正要拜見時，這小家族的族長一巴掌扇了過去，轟的一聲，在那家僕的慘叫中，這家僕被直接扇飛十多丈外。<br>
<br>&emsp;&emsp;“怎麼說話的，該死的，你居然這麼對我貴客！”<br>
<br>&emsp;&emsp;這一幕，讓張大胖身體哆嗦，緊張的看向這小家族的族長。<br>
<br>&emsp;&emsp;這族長此刻比張大胖還緊張，他上前趕緊扶起張大胖，小心翼翼的問了一句。<br>
<br>&emsp;&emsp;“道友，你是張大海麼？”<br>
<br>&emsp;&emsp;(本章完)<br>
