<br><title>《一念永恆》▷ 第1289章 逆凡甦醒！</title><br><br>&emsp;&emsp;第1289章 逆凡甦醒！<br>
<br>&emsp;&emsp;這氣息的散出，讓星空顫抖，讓永恆仙域也都震顫，大地出現碎裂，永恆海似也被這看不見的氣息逼壓，深深的凹陷下去，就連波浪似乎都無法掀起。<br>
<br>&emsp;&emsp;而大地上的所有永恆仙域的衆生，此刻也都一個個心神狂震，靈魂顫抖，身體哆嗦中腦海一片空白，彷彿他們的一切意識，一切思路，都在這一刻，如被抹去，只剩下了本能的驚恐與駭然，彷彿遇到了掌控他們生死與命運的天敵！！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，更爲詭異的，是從這蒼穹星空內，似在這氣息內，散出了某種規則之力，好似牽引，竟使得永恆海的海水，在短暫的凹陷後，居然升空而起！<br>
<br>&emsp;&emsp;不僅僅是永恆海，還有一處處山石，甚至大山轟鳴中，一座座大山也都升空，山海都這樣，衆生同樣如此，無論什麼修爲，全部都控制不住自己的身體，升空漂浮！<br>
<br>&emsp;&emsp;一座座山峰，一處處城池，一間間宮殿，包括草木在內，包括所有的兇獸，整個永恆仙域的一切存在，似乎都被引動。<br>
<br>&emsp;&emsp;這一幕，足以轟動一切！<br>
<br>&emsp;&emsp;而白小純所在的皇宮，此刻也是這樣，整個皇宮都升空，他所在的密室，同樣無法面對這驚人的牽引，一切術法，一切禁制似乎都失去了作用，那原本堅固無比的密室大門，乃至密室石壁，此刻都好似被拆散一般，化作數份升空而起！<br>
<br>&emsp;&emsp;露出了……盤膝坐在大地上的，身體枯萎，失去光澤，竟分不清是生是死的白小純的身軀！！<br>
<br>&emsp;&emsp;他的身軀，是如今這永恆仙域大地上，唯一的……在這氣息下，在這牽引中，依舊盤膝不動的存在！！<br>
<br>&emsp;&emsp;也只有白小純可以做到這一點，至於蒼穹上的聖皇與宋缺，此刻身體顫抖，他們身體好似被束縛一樣，如在水裡般，艱難無比之下，才勉強的轉過身，看向身後，看向那……此刻身體緩緩震動的逆凡主宰！！<br>
<br>&emsp;&emsp;逆凡主宰的身體，實在太大，他站在星空中，擡起的雙手此刻震動越發強烈，而更強烈的，則是他的頭顱，其原本無法晃動的頭顱，此刻居然傳出咔咔之聲，其身體上的無窮歲月積累沉澱的厚厚的岩層，此刻居然出現了一道道裂縫。<br>
<br>&emsp;&emsp;這些裂縫太多，眨眼間就達到了數百，隨後數千，直至數萬乃至更多，瀰漫全身的同時，好似他的身體出現了龜裂一樣，而隨着裂縫的出現，從其體內散出的氣息，更爲驚天！！<br>
<br>&emsp;&emsp;甚至不僅僅是永恆仙域上的衆生與萬物失去了意識，被牽引漂浮，就連永恆仙域自身，竟也在那轟鳴中好似改變了軌跡，居然被拉引的，向着逆凡主宰緩緩移動。<br>
<br>&emsp;&emsp;雖這移動不快，可這畢竟是永恆仙域，它的移動，頓時就讓星空震顫，讓聖皇與宋缺，腦海掀起驚天風暴。<br>
<br>&emsp;&emsp;“他……他……”聖皇聲音都顫抖了，恐懼的望着那全身上下，裂縫更多，不斷碎裂的逆凡主宰。<br>
<br>&emsp;&emsp;宋缺面色蒼白，之前的通天道人，已經讓他與聖皇拼了一切，纔將其斬殺，以他來對比，就可以想象的出，逆凡主宰的強悍程度了。<br>
<br>&emsp;&emsp;“提前……甦醒！！”宋缺心神天雷轟鳴的瞬間，站在星空中的逆凡主宰，其眼皮上的裂縫，終於，蔓延在了一起，在陣陣巨響下，大量的泥屍脫離，似乎這逆凡主宰，正在努力的試圖睜開雙眼！<br>
<br>&emsp;&emsp;而他的身上，代表了魁皇的那一道封印，此刻消散的速度已達到了驚人的程度，肉眼可見的劍，急速的散去，似不可逆轉般，在幾個呼吸後，竟徹底的消失在了逆凡主宰的眉心內！！<br>
<br>&emsp;&emsp;在封印消失的一瞬，好似有一聲如同琴絃斷開的聲響，在這天地，在這永恆仙域的世界內，在衆生的耳中，驀然迴盪！<br>
<br>&emsp;&emsp;與此同時，隨着封印的消散，逆凡主宰的眼皮，猛的一動，剎那間……赫然在這星空中，竟有兩個太陽，驟然……出現！！<br>
<br>&emsp;&emsp;黑色的星空，隨着太陽的出現，並非散發出刺目的光芒，因爲那太陽的顏色也是黑色，可卻明顯比星空還要深邃，如同黑洞一般！<br>
<br>&emsp;&emsp;那正是……逆凡主宰的眼睛！！<br>
<br>&emsp;&emsp;這一刻，逆凡，甦醒！！<br>
<br>&emsp;&emsp;在他甦醒的瞬間，有一聲好似來自遠古，透着無盡滄桑的嘆息，在這天地內，在這星空中，在無數族羣正在被點亮的廢墟里，在整個天地，整個世界內……轟然迴盪！<br>
<br>&emsp;&emsp;也正是這嘆息的傳出，使得永恆仙域上所有生命，他們腦海轟鳴起來，從之前的失神中被生生的震醒，在醒來後，他們還沒等對於自身被牽引的升空而駭然，就一眼的看到了蒼穹上，那睜開了雙目的……逆凡主宰！！<br>
<br>&emsp;&emsp;沒有驚呼傳出，因爲這震撼太大，只有數不清的吸氣之音，在這永恆仙域內，透着無窮無盡的恐懼與絕望，驚天迴盪。<br>
<br>&emsp;&emsp;“吾醒，當滅生……”滄桑的聲音，帶着無盡歲月之意，在這星空內悠悠而起，彷彿僅僅是聲音，就蘊含了時間本源，所過之處，如同歲月流逝。<br>
<br>&emsp;&emsp;整個永恆仙域，在這一剎那，都好似成爲了灰色……<br>
<br>&emsp;&emsp;與此同時，睜開眼的逆凡主宰，其身體上的裂縫，在這一剎那，全部碎裂開來，轟轟之聲迴盪中，他的身體竟也開始慢慢的試圖動彈！！——<br>
<br>&emsp;&emsp;今天只能一更了，一念永恆即將完結，後面的思路需要好好考慮一下，請允許今天一更，我仔細的思索一下結局，看看有沒有遺漏的地方<br>
<br>&emsp;&emsp;(本章完)<br>
