<title>《一念永恆》▷ 第743章 白大師！</title><br><p>&emsp;&emsp;第743章 白大師！</p>
<br><p>&emsp;&emsp;而那融火的悟境，此刻也自然而然的散去了，他的神智也從煉火上甦醒，想起了自己是在比試，想起了自己之前所做的一切後，白小純睜大了眼，有些發懵。</p>
<br><p>&emsp;&emsp;“這……這……我幹了什麼……”白小純頓時緊張，可看到四周衆人那望向自己時的崇敬的目光，白小純眨了眨眼，忽然覺得激動起來。</p>
<br><p>&emsp;&emsp;“我煉出了十八色火，天啊！”白小純振奮中，再次深吸口氣，揹着手，擡起下巴，琢磨着此刻的自己，很有必要在這萬衆矚目下，去說出一些高深莫測的話語，於是趕緊搜腸刮肚腦海中念頭轉動，可還沒等他想到如何去賣弄時，忽然的，天空上的那些權貴天驕中的周宏，他的面色青紅不定中驟然一凝，猛的就向着白小純，低喝一聲。</p>
<br><p>&emsp;&emsp;“白浩，這場比試，你以破壞孫一凡以及司馬濤煉火的方式取勝，可這場勝利的本身，是你違反了規則，所以……你輸了！”周宏雙目一閃，聲音斬釘截鐵般傳出。</p>
<br><p>&emsp;&emsp;立刻就讓四周衆人在聽到後，紛紛想起，這一次是白小純與司馬濤以及孫一凡在比試，而按照道理，那周宏所說的，並非虛假……這就讓所有人都遲疑起來。</p>
<br><p>&emsp;&emsp;周宏內心此刻也都忐忑，更有苦澀，他無論如何也沒想到，白小純這裡居然驚豔到了如此程度，竟開創了先河，甚至煉出了一絲十八色火。</p>
<br><p>&emsp;&emsp;他可以想象，未來的日子裡，自己若是想再找這白小純的麻煩，怕是難度將更大一些，除非是他們這些權貴親自出手，纔有可能。</p>
<br><p>&emsp;&emsp;只是，一想到煉魂壺內白小純的生猛，就算是周宏也都心頭一跳，所以他此刻抓着這一點，哪怕在這個不適合的時候，也要去咬定這個事實！</p>
<br><p>&emsp;&emsp;畢竟，這的確是一場比試，按照比試的規則以及白小純之前的做法，他就是違反了規則！</p>
<br><p>&emsp;&emsp;幾乎在周宏開口後，立刻小狼神、李天勝等人，也都目光一閃，紛紛開口。</p>
<br><p>&emsp;&emsp;“沒錯，白浩，這一次你輸了！”</p>
<br><p>&emsp;&emsp;“干擾孫大師與司馬大師煉火，白浩，你雖煉出一絲十八色火，可這比試本身，你終究是輸了！”</p>
<br><p>&emsp;&emsp;白小純眼睛一瞪，他知道自己此刻氣勢正盛，於是正要開口反駁，甚至引起衆怒來對抗周宏，可就在他要開口的剎那，孫一凡的身影，從人羣內走出，他竟向着白小純，抱拳深深一拜！</p>
<br><p>&emsp;&emsp;無論是神情還是態度，都極爲誠懇，沒有絲毫做作，甚至目中都還帶着強烈的尊重。</p>
<br><p>&emsp;&emsp;“白大師，孫某服了！”</p>
<br><p>&emsp;&emsp;“這一次比試，孫某認輸！”</p>
<br><p>&emsp;&emsp;在孫一凡話語傳出的剎那，四周一瞬安靜旋即出現譁然，天空上的小狼神等人更是急了，周宏也快速開口。</p>
<br><p>&emsp;&emsp;“孫大師，你……”</p>
<br><p>&emsp;&emsp;“小王爺莫要多說，孫一凡還是知道自己的斤兩，在煉火的造詣上，不是白大師的對手！”孫一凡言辭很是果斷，他實在是不想去得罪白小純了，他明白的在白小純身上，看到了有踏入地品的可能，這個可能……比所有人都要多了數倍不止。</p>
<br><p>&emsp;&emsp;這樣的人，如今已經是成長起來，壓抑不住，那麼只能低頭。</p>
<br><p>&emsp;&emsp;不但是孫一凡低頭，司馬濤沉默中，也是調整了下呼吸，走上前來，同樣向着白小純抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“白大師，司馬認輸，之前多有得罪，還望白大師不要介意。”</p>
<br><p>&emsp;&emsp;眼看司馬濤都這麼開口了，四周衆人議論之聲，也都隨之而起，至於半空中的周宏等人，一個個面色變化一陣青一陣白，內心憋屈無比。</p>
<br><p>&emsp;&emsp;周宏更是臉都紫青，但卻沒辦法，孫一凡與司馬濤都主動認輸了，他又能怎樣，此刻更是覺得無顏在此，咬牙中袖子一甩，化作長虹急速離去，小狼神與李天勝等人，也都心底長嘆，轉頭離開。二皇子在此期間一直沉默未發一言，這時也是徑自飛走。</p>
<br><p>&emsp;&emsp;白小純有些詫異，沒想到這件事情，都不需要自己出手，孫一凡與司馬濤就幫着自己化解了，此刻看向孫一凡與司馬二人時，白小純也有些心裡過意不去，畢竟之前可是他動了魂藥的手腳。</p>
<br><p>&emsp;&emsp;“兩位大師萬萬不可如此。”白小純趕緊上前，將孫一凡與司馬濤扶起，不讓他們彎腰拜見。</p>
<br><p>&emsp;&emsp;“煉魂一道，長者爲先，我蠻荒若沒有一代代長者爲了煉火鞠躬盡瘁，奉獻一生，又豈能有我這等晚輩，在前人的基礎上去改動配方，做出創新！”</p>
<br><p>&emsp;&emsp;“那一絲十八色火純屬僥倖，是我白浩，站在了前輩的肩膀上，纔可以去窺看到的蒼穹一角啊。”</p>
<br><p>&emsp;&emsp;“今天這比試，我沒有贏，兩位大師更沒有輸，而是在兩位的相助下，讓白某獲益匪淺，可以說，若沒有兩位大師，白某今天必定無法去煉出那一絲十八色火，多謝兩位大師！”白小純做人圓滑無比，此刻又心有愧疚，言辭真摯的開口後，更是退後幾步，向着孫一凡與司馬濤，抱拳彎腰深深拜下，態度比他們之前還要誠懇。</p>
<br><p>&emsp;&emsp;當着數十萬人的面，甚至半空中還有天人神識，白小純的這種做法，立刻就讓孫一凡與司馬濤也都心神動盪起來，他們之前的道歉，是審時度勢之後的無奈之舉，可眼前自己的低頭，換來的不是趾高氣揚，而是白小純這裡更加謙虛的真誠後，孫一凡與司馬濤，也都呼吸急促神情激動起來。</p>
<br><p>&emsp;&emsp;他們更是明白，白小純的這番話語，被四周這麼多人聽到，對他們來說，也都有極大的好處，不但可以化解之前魂藥的事情，更是能將名氣擡高不少。</p>
<br><p>&emsp;&emsp;二人感動，看着白小純，三人目光對望，都大笑起來，至於周宏離去的身影，他們沒有去看一眼，彼此之間隱隱還覺得相見恨晚，竟一起去了白小純的鋪子，準備在煉魂的造詣上，長談一番。</p>
<br><p>&emsp;&emsp;而四周衆人，甚至天空上的天人神識，在注意到白小純的這番話語與舉動後，都是心中一讚，對於白小純這裡的爲人處事，都不由得欣賞起來。</p>
<br><p>&emsp;&emsp;“這纔是大師風範啊，化干戈爲玉帛，說來容易，可能做的如此漂亮，非常人能及！”</p>
<br><p>&emsp;&emsp;“如此做人……難怪能在巨鬼城內，聲名迭起！”</p>
<br><p>&emsp;&emsp;“那臭名昭著的名聲，想必也是某些人的別有用心。”</p>
<br><p>&emsp;&emsp;“這白浩，我從此服了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
