<title>《一念永恆》▷ 第583章 發現端倪！</title><br>&emsp;&emsp;第583章 發現端倪！<br>
<br>&emsp;&emsp;高塔內的一切，白小純不知道具體，這裡禁制不俗，除非白小純親自踏入，否則的話，靈識去查看，必會引發禁制。<br>
<br>&emsp;&emsp;不過，他雖不知道這裡面的對話，可那一男一女的身影，已暗中落入到了他的眼內，對方那目中的不善與殺機，也被他清晰的察覺。<br>
<br>&emsp;&emsp;“有點意思……”白小純冷笑，向着北區走去，很快就到了白家城的北部，此地屬於偏僻了，不再奢華，而是一片如民居之地，這裡居住的大都是奴僕，世世代代賣身於白家不說，其中絕大多數，都是老弱病殘，面黃肌瘦。<br>
<br>&emsp;&emsp;四周也很髒亂，看起來與之前的東區，差距太大，不過在這裡，那些輕蔑與厭惡的眼神，卻是少了很多，走在這如貧民窟般的地方，白小純再次感慨白浩在白家的地位。<br>
<br>&emsp;&emsp;“浩哥兒……”<br>
<br>&emsp;&emsp;“浩少爺！！”<br>
<br>&emsp;&emsp;白小純正走着，此地不少人在看到白小純後，都露出驚喜，紛紛上前，那神色內的真誠，與東區反差極大。<br>
<br>&emsp;&emsp;顯然在這裡，白浩更受歡迎，甚至不需要他去尋找自己的住處，這裡就有幾個孩童，在看到白小純後，興高采烈的在他身邊，簇擁着他到了一處很殘破的房屋前。<br>
<br>&emsp;&emsp;這屋舍搖搖欲墜，似隨時可以坍塌的樣子，好在整個白家有陣法籠罩，雨水落不下，否則的話，這屋舍根本就遮不住雨水。<br>
<br>&emsp;&emsp;走入房間，白小純看着四周，嘆了口氣。<br>
<br>&emsp;&emsp;這房屋裡只有一張牀，連張椅子也都沒有，這對一個築基初期的修士而言，有些不可思議，別說是在蠻荒了，就算是在通天河區域，一個築基修士，也都可以享受到比這裡高出太多的待遇了。<br>
<br>&emsp;&emsp;“這白浩是築基初期，可在這白家裡，怎麼會這樣呢……”白小純雖對白浩有些瞭解，可具體的細節卻不知曉，此番來到白家，哪怕他有了準備，可還是覺得這裡面不對勁。<br>
<br>&emsp;&emsp;“除非是這白浩自己自己願意這樣……又或者，他不敢不這樣……那麼想要殺他的，會是誰呢？方纔那一男一女？”白小純眸光閃動，他自然看出了高塔上那女子的衣着，顯然地位極高。<br>
<br>&emsp;&emsp;想了半天，白小純的線索太少，很多事情無法連在一起，他只能搖了搖頭。<br>
<br>&emsp;&emsp;“白浩啊，我雖有心幫你，可你也要給我一些線索，讓我知道在你身上，到底發生了什麼事情吧。”白小純嘆了口氣，盤膝坐在那殘破的小牀上，沒有立刻閉目打坐，而是靈識散開，查看四周。<br>
<br>&emsp;&emsp;這是他養成的習慣，在陌生的地方，謹慎纔是保命之本，更是掐訣間，準備在這四周佈置一些外人看不出來的禁制。<br>
<br>&emsp;&emsp;可就在白小純靈識散開的瞬間，他忽然眼睛一凝，猛的低頭看向不遠處角落裡的地面，神色微動，走了過去，蹲下身子仔細的觀察。<br>
<br>&emsp;&emsp;這一處地面看起來很是尋常，沒有什麼不同之處，可白小純方纔在靈識查看四周時，卻是隱隱感受到，這裡似乎有術法殘存的波動。<br>
<br>&emsp;&emsp;這波動很輕微了，似存在了一些時間，怕是再過幾個月，就會徹底消散，若非是白小純這裡融合了三個天人魂，有了三大分身，連帶着他的靈識，也都如暴增了三倍後，雖因不是元嬰，靈識無法蛻變成神識，可在敏銳上，已經不弱於尋常的元嬰神識了，否則的話，怕是也看不出來。<br>
<br>&emsp;&emsp;觀察一番後，白小純目中有神光掠過。<br>
<br>&emsp;&emsp;“這裡曾經有人施法……時間應該不是很久，幾個月前……且看着樣子，似用術法抹去了這地面上原本的一些痕跡……”白小純看着地面，心中好奇，忽然眉心猛的出現一道裂縫，通天法眼，在這一瞬，驀然展開，紫光剎那散出，被白小純控制在眼前這片地面的區域上，不外露絲毫。<br>
<br>&emsp;&emsp;這一看之下，白小純立刻就判斷出來，這被抹去的痕跡，應該是一片字跡纔對……<br>
<br>&emsp;&emsp;“有意思。”白小純喃喃低語，身體瞬間出現重疊虛影，三大分身，在這一刻全部在他身體上重疊出現，一一睜開通天法眼後，頓時四重通天法眼，剎那間同時開啓，紫光一瞬璀璨到了極致。<br>
<br>&emsp;&emsp;好在白小純之前有準備，使得這紫光沒有露出屋舍，外人無法察覺，而他這裡，在這四重通天法眼下，終於恢復了一些這地面上被抹去的字跡，雖恢復的不多，可也能讓他看清大概。<br>
<br>&emsp;&emsp;這一眼之下，哪怕是以白小純的修爲與定力，也都在這一瞬，忍不住驚呼失聲！<br>
<br>&emsp;&emsp;“這是！！……這……”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;求魔的鐵桿“挪亞方舟”道友今天生日，祝生日快樂！<br>
<br>&emsp;&emsp;至今還記得，求魔寫到最後，道友的原話，大意是身體出了問題，親情的付出，所以當時看到求魔的結尾，感觸最深！<br>
<br>&emsp;&emsp;謝謝支持，祝身體健康！<br>
<br>&emsp;&emsp;(本章完)<br>
