<title>《一念永恆》▷ 第83章 請周長老出馬</title><br><p>&emsp;&emsp;第83章 請周長老出馬</p>
<br><p>&emsp;&emsp;整個南岸三山，凝氣八層的弟子，足有上千人，此刻全部凝聚在這山谷內，其中還有不少，白小純都從來沒見過，畢竟不是所有人都喜歡熱鬧，還是很多喜歡獨處，不爲人知的修行，未嘗沒有藉助今天這樣的盛事，一鳴驚人的想法。</p>
<br><p>&emsp;&emsp;而在四周，還有更多數量的外門弟子，他們的修爲無法參與資格戰，此刻只是觀望，一個個期待的望着上千凝氣八層弟子，每個人的心中都在等待，接下來的資格戰中，到底哪些人可以列位前一百，又有哪些能進入前十。</p>
<br><p>&emsp;&emsp;至於前三，在所有人看去是沒有懸念的，必定是上官天佑、呂天磊以及周心琪，甚至排名也是如此。</p>
<br><p>&emsp;&emsp;漸漸地，隨着上千凝氣八層的弟子慢慢安靜，四周觀望的弟子也都寂靜下來，一股壓抑的氣氛逐漸的籠罩時，因四周環境的使然，肅殺之意更爲強烈。</p>
<br><p>&emsp;&emsp;彷彿壓的所有人都喘不過氣，心中都開始緊張。</p>
<br><p>&emsp;&emsp;白小純詫異的發現，自己居然也有一些緊張，他莫名其妙，暗道自己沒打算比呀，他看了看四周，晃動了一下身體放鬆下來。</p>
<br><p>&emsp;&emsp;就在這時，高臺上李青候的聲音，驀然傳開，迴盪八方。</p>
<br><p>&emsp;&emsp;“南北兩岸，大比在即！”</p>
<br><p>&emsp;&emsp;“你們中，有的人一向獨處，真實的實力不爲人知，那麼這一次，就是你顯露自己的機會，不要擔心修爲提升太快，又或者有特殊造化，會有宗門長輩起貪心，修行是私人的事情，每個人都有秘密，我靈溪宗萬年來，從一個小宗發展到如今，絕非偶然，每一個弟子都有各自的造化，你能得到，那是你命中註定！”</p>
<br><p>&emsp;&emsp;“你們中，還有一些被人稱呼爲天驕，可憑藉的只是天賦而已，天賦好的人，最終卻失敗者比比皆是，那麼今天，就來證明一下，你們是否如旁人所稱呼的那樣，真的是名副其實……天驕！”李青候的聲音帶着低沉，更有激昂，彷彿與四周的肅殺之意共鳴，使得山谷內所有人的呼吸都急促起來。</p>
<br><p>&emsp;&emsp;尤其是那些自身有秘密之人，一個個都目中露出精芒。</p>
<br><p>&emsp;&emsp;即便是呂天磊等人，也都一個個擡起頭，神色內戰意盎然。</p>
<br><p>&emsp;&emsp;“這一次資格戰，前百者，晉升內門弟子，前十者，將代表南岸參與大比，這是半甲子一次的盛事，這也是半甲子一次，讓北岸同門記住你們的機會！”李青候大袖一甩，天地轟鳴，南岸三座山，在這一刻全部爆發出了一道光柱，沖天而起。</p>
<br><p>&emsp;&emsp;驚天動地，蒼穹翻滾，似有一雙看不見的大手，撕裂了虛無，使得山谷一旁的出口處，竟幻化出了一座橋！</p>
<br><p>&emsp;&emsp;此橋滄桑古樸，彷彿存在了數不清的歲月，組成此橋的石塊，每一個上面都有古老的符文閃耀。</p>
<br><p>&emsp;&emsp;這座橋，足有百丈之寬，一眼看不到盡頭所在，就這麼的突然出現，彷彿屹立在了天地之間，而這原本磅礴的山谷，與這座橋比較，只是一個入口而已。</p>
<br><p>&emsp;&emsp;“此橋名爲靈溪橋，是我靈溪宗一件至寶，如今請來，作爲你等試煉之路，所有凝氣八層弟子，在九聲鐘鳴後，全部踏入此橋！”說話的不再是李青候，而是從高臺上站起的許媚香，她樣子絕美，此刻神色肅然，站在那裡衣衫吹動，長髮飄舞，看起來彷彿不似人間之女，如同仙子。</p>
<br><p>&emsp;&emsp;“最快達到盡頭者，就是第一，以此類推，選擇前十，前百弟子出來！”隨着許媚香的話語迴盪，四周所有弟子，全部心情激盪，一個個瞬間看向那座橋。</p>
<br><p>&emsp;&emsp;這種比試的方法，考察的是綜合素質，而且規則上沒有不允許衆人打鬥，也就是說，只要不死人，無論什麼方法，但凡可以最快達到盡頭，就是第一！</p>
<br><p>&emsp;&emsp;而且可以想象，這座橋上，必定會有一些阻礙出現，甚至運氣也極有可能成爲實力的一種。</p>
<br><p>&emsp;&emsp;在這衆人紛紛呼吸急促，雙眼精芒閃動，體內修爲醞釀的同時，白小純在人羣內打個了哈氣，就在這一刻，鐘鳴傳出。</p>
<br><p>&emsp;&emsp;一聲，兩聲，三聲……四聲、五聲、六聲……</p>
<br><p>&emsp;&emsp;這一聲聲鐘鳴傳開，敲在衆人的心神內，使得所有參與這資格戰的弟子，每個人都心都提了起來，體內的修爲運轉也來越來越快，一個個的氣勢，全部蓄勢。</p>
<br><p>&emsp;&emsp;直至七聲、八聲……當第九聲鐘鳴傳來的剎那，轟轟之聲滔天而起，此地上千凝氣八層的弟子，幾乎每個人的體內，修爲都在這一瞬轟然爆發，一個個身體如離弦的箭，瞬間衝出！</p>
<br><p>&emsp;&emsp;上千人飛奔，更有不少直接飛起，直奔前方的古橋，眨眼間就有人踏入橋上，疾馳而去。上官天佑速度最快，腳下飛劍呼嘯，整個人化作青虹，在第一位！</p>
<br><p>&emsp;&emsp;他的身後是呂天磊，他全身電光遊走，似具備引斥之力，速度一樣快絕，僅次於上官天佑，他的目中露出赤紅，低吼更快。</p>
<br><p>&emsp;&emsp;第三個則是周心琪，此女腳下藍綾急速抖動，急速前行。</p>
<br><p>&emsp;&emsp;後方還有幾人，這幾人竟都是面生之輩，顯然正是李青候所說，平日裡掩飾修爲的弟子，此刻這等機會，他們沒有再掩飾，全力爆發，一下子將後方衆人拉開不少，甚至能看出，他們還有餘力。</p>
<br><p>&emsp;&emsp;四周觀望的弟子，此刻全部睜大了眼，心神震動，齊齊看去。</p>
<br><p>&emsp;&emsp;可就在這萬衆矚目時，廣場上，隨着所有人都瘋狂的衝出，很快的就只剩下了白小純一個人孤零零的站在那裡。</p>
<br><p>&emsp;&emsp;白小純眨了眨眼，幾乎第九聲鐘鳴傳來的一瞬，他就感受到了狂風橫掃，四周已沒人了，他的前方，上千人奔騰，衝上石橋，這一幕很是壯觀，讓他這裡讚歎不已。</p>
<br><p>&emsp;&emsp;“加油！”白小純在廣場上高呼，身體一晃，一路小跑，上了石橋，他已打定主意，這場資格戰，自己參與就是了，不去搶什麼前十前百。</p>
<br><p>&emsp;&emsp;“北岸那邊聽說一個個老兇了，傻子纔去與他們鬥。”白小純美滋滋的，一副欠揍的樣子，至於晉升內門弟子的事情，他更不當回事了，他覺得自己已經是榮耀弟子了，是掌門師弟了，誰還在乎一個內門弟子的身份呀。</p>
<br><p>&emsp;&emsp;所以此刻一邊看着風景，一邊不時的高呼喝彩，與石橋上的其他人，形成了極爲顯目的對比。</p>
<br><p>&emsp;&emsp;四周觀望的弟子，一個個都傻了，呆呆的看着白小純，紛紛神色古怪起來。</p>
<br><p>&emsp;&emsp;高臺上，李青候額頭青筋鼓起，盯着白小純，只覺得一股氣在腦中爆開。</p>
<br><p>&emsp;&emsp;許媚香與青峰山的掌座也都愣了，二人相互看了看，都苦笑起來，至於四周那些長老，此刻也都睜大了眼，怎麼也沒想到，這場資格戰，居然會出現這樣的一幕。</p>
<br><p>&emsp;&emsp;若是別的弟子也就罷了，他們大可以去訓斥，可白小純的身份實在太特殊了，於是一個個不由得看向李青候與鄭遠東。</p>
<br><p>&emsp;&emsp;鄭遠東此刻頭痛，更是尷尬，覺得太丟人了……此刻乾咳一聲，看了一旁周長老一眼。</p>
<br><p>&emsp;&emsp;“周長老，接下來的事情，老夫可以當做什麼都沒看到，你那鳳鳥，着實可憐啊。”</p>
<br><p>&emsp;&emsp;周長老聞言立刻明白了，頓時臉上擺出陰沉，身體驀然飛出，向着石橋上的白小純大吼一聲。</p>
<br><p>&emsp;&emsp;“白小純，今天誰也救不了你，老夫抓到你後，定讓你親自體會一下老夫鳳鳥當日的悽苦！！”他說着，身體如一隻大鳥，直奔石橋。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;兄弟姐妹，呼喚推薦票~</p>
<br><p>&emsp;&emsp;(本章完)</p>
