<title>《一念永恆》▷ 第1085章 擠進去了……</title><br>&emsp;&emsp;第1085章 擠進去了……<br>
<br>&emsp;&emsp;尤其是感受着這殘扇，那隱隱傳遞來的某種冥冥中的聯繫後，白小純甚至都有種做夢的感覺。<br>
<br>&emsp;&emsp;“我居然真的成功了！！”<br>
<br>&emsp;&emsp;“哈哈，這扇子，我居然將神識烙印在內！！”<br>
<br>&emsp;&emsp;“廣目老賊，這扇子是我的，我看你怎麼搶走！”白小純激動的想要大笑，哪怕此刻有人傳送歸來，白小純也都沒去注意，全部心神都放在了這感受中。<br>
<br>&emsp;&emsp;只不過這個樣子的白小純，在外人看去，難免有些瘋癲，聖皇朝與邪皇朝的修士，紛紛詫異。<br>
<br>&emsp;&emsp;“莫非是在第七關被卡住了太久，瘋了不成！”<br>
<br>&emsp;&emsp;在這衆人心底冷笑時，白小純深吸口氣，此刻身體恢復了一些，他起身盤膝坐下後，雙目冒光，憑着之前的感應，他已有了明悟，自己掌握的那兩成區域，其實並非這扇子的主體。<br>
<br>&emsp;&emsp;準確的說，他所掌握的，是這殘扇的兩成控制權，從某種意義上，等同於走過了第二十關的樣子！<br>
<br>&emsp;&emsp;可實際上，就算是廣目天尊走到了二十關，所獲得的權限，也都與白小純這裡，無法比較，就彷彿一個真，一個假，一個不可以被剝奪，一個則是可以被殘扇意志，隨時取走。<br>
<br>&emsp;&emsp;“相當於二十關麼，這也足夠了！”白小純精神抖擻，他覺得這種助力，就已經讓自己領先了別人太多太多，起跑線就不一樣的情況下，白小純琢磨着自己在之後的闖關中，有很強的信心，能將這優勢繼續領先下去，直至成爲這殘扇的主人。<br>
<br>&emsp;&emsp;他考慮唯一需要掩飾的，就是不能讓人看出端倪。<br>
<br>&emsp;&emsp;“廣目天尊，我白小純最恨作弊了，讓你再作弊！”白小純意氣風發，憑着自己與這殘扇之間冥冥的聯繫，他的腦海剎那間，就浮現出了那一條條扇骨內，每一個正在闖關的修士的身影！<br>
<br>&emsp;&emsp;不僅如此，他更是直接就能感受到，每一關內存在的獎勵寶物，尤其是三十關後，白小純甚至都看到了幾件堪比自己北脈大劍的世界之寶，而在六十關後，他眼睛猛的睜大，看到了裡面赫然存在了太古至寶！<br>
<br>&emsp;&emsp;而丹藥，更是數量極大，這一切，讓白小純的呼吸強烈無比，而在一百關後，他看到了一團柔和的光，散出浩瀚之意，主宰氣息強烈無比，那正是……傳承！<br>
<br>&emsp;&emsp;白小純強忍激動，他現在已經把自己當成這法寶的主人了，這些獎勵品，在白小純看來，都是自己的！<br>
<br>&emsp;&emsp;“不僅僅後面那些是我的，前面的關卡內獎勵物品，也是我的。”白小純深吸口氣，目光一掃，想要去看看廣目天尊時，忽然注意到在一條扇骨中的第六關內，有一位邪皇朝的半神強者，正艱難的走在第八個臺階上。<br>
<br>&emsp;&emsp;此人白小純認識，正是之前幫着廣目天尊，來挑釁自己的李東昊！<br>
<br>&emsp;&emsp;他此刻滿頭大漢，可目中卻帶着激動與振奮，在他的面前，只剩下了最後一處臺階，這一關，他已經闖了超過三十次以上，每一次都失敗，可他的成長，也在這一次次的失敗下，突飛猛進。<br>
<br>&emsp;&emsp;如今終有了足有的信心，這一次可以成功踏過這一關！<br>
<br>&emsp;&emsp;對於這一關獎勵的羽毛，李東昊也早就知曉，這羽毛已經被人認出，是一種已經滅絕的仙鵬之羽，將其與法寶煉在一起後，可讓法寶出現速度上的加持，效果很是驚人。<br>
<br>&emsp;&emsp;“只要我走出這一步，我就成功了！”李東昊興奮中，慢慢擡起腳，正要向着第九處臺階落下……<br>
<br>&emsp;&emsp;也正是在這一瞬，白小純的目光，順着與殘扇的冥冥聯繫，落在了李東昊身上，看到了此人的狀態後，也想到了一旦李東昊成功，這一關的羽毛就沒了。<br>
<br>&emsp;&emsp;若是換了之前，白小純沒什麼感覺，可如今他已經將自己當成了這扇子的主人，裡面的寶物都是他的，如此一來，李東昊的行爲，在白小純心中，就成了去搶自己的法寶一樣，他雖非吝嗇，可看李東昊不順眼，被這樣的人取走，白小純頓時就有些不滿了。<br>
<br>&emsp;&emsp;“算這傢伙走運，唉，要是能將這一關的難度給他增加幾倍，讓他在這裡失敗，那就好了。”白小純嘆了口氣，有些遺憾，可他這個想法，幾乎在浮現出來的剎那，忽然的……李東昊所在的第六關，出現了微不可查的扭曲。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;這幾天找到了讓自己能睡覺，不再恍惚的辦法，那就是健身，找了個教練，我要繼續減肥了，這一次有三個目標，一個是體重到80公斤的樣子，我現在93公斤，身高180，只要有毅力減25斤不難！<br>
<br>&emsp;&emsp;二是身體肌肉增多，要有腹肌！<br>
<br>&emsp;&emsp;三嘛，就是讓自己更精神，更健康，更帥氣，更陽光~~<br>
<br>&emsp;&emsp;回想這半生，很普通，可夢想很重要！<br>
<br>&emsp;&emsp;十五年前，爲了成爲英語教師，四級六級，教師資格證，多少個日夜，咬牙堅持，因爲我心中有夢想！<br>
<br>&emsp;&emsp;十三年前，首次來到上海，接受教師培訓，看着從沒見過的大都市，看着同事們興奮的拍照，我沉默了，這個城市沒有我呼吸的地方，我自卑，我不甘，我在心中發下誓言，回家鄉後決定辭職，我要創業，因爲我心中有夢想！<br>
<br>&emsp;&emsp;十年前，事業的失敗，父母的積蓄，我的一切化爲烏有，我痛苦喝酒，我迷茫內疚，可我依舊沒有崩潰，因爲我心中有夢想！<br>
<br>&emsp;&emsp;九年前，生活的壓力沒有讓我跪下，我選擇了寫書這個職業，從默默無名的天逆，仙逆的前100萬字，拿着每個月幾百塊錢的稿費，我依舊沒有放棄，我紅着眼，我拼了生命的所有，於千軍萬馬中血淋淋的殺到今天，因爲我心中有夢想！<br>
<br>&emsp;&emsp;三年前，我躺在病牀上，呆呆的看着鏡子裡的自己，我覺得很陌生，這胖子是我麼，他不是我！於是我笑了，從130公斤，你沒看錯，我最胖的時候是260斤！<br>
<br>&emsp;&emsp;減到了93公斤，也就是186斤！我做到了，因爲我心中有夢想！<br>
<br>&emsp;&emsp;這一次，我的確受了刺激，但沒有什麼事情能讓我崩潰！我的心裡，這十多年，始終有夢想<br>
<br>&emsp;&emsp;大家給我做個見證吧，半年後你們會看到一個陽光，健康，自信，帥氣，有腹肌的我<br>
<br>&emsp;&emsp;(本章完)<br>
