<title>《一念永恆》▷ 第593章 祭祖考覈</title><br><p>&emsp;&emsp;第593章 祭祖考覈</p>
<br><p>&emsp;&emsp;最靠近祠堂的位置，白家的族老，一個個都帶着笑容，有的盤膝而坐，有的則與其他家族來臨的同輩之人，相互談笑。</p>
<br><p>&emsp;&emsp;都在等待祭祖開始的一刻。</p>
<br><p>&emsp;&emsp;不遠處，蔡夫人與一羣女眷，單獨有一處區域，彼此鶯聲燕語，引來無數目光。</p>
<br><p>&emsp;&emsp;人羣內，白齊如星辰一般，很是顯眼，他坐在靠近祠堂的位置，四周簇擁着大量的族人，此刻正與其他兩個煉魂家族到來的天驕，談笑風聲。</p>
<br><p>&emsp;&emsp;除了白齊外，白家支脈中，也有幾個人，很是矚目，雖不如白齊，可身邊人數也不少，其中一個，正是白小純首次來到白家時，爲他解圍的那個五小姐，這女子美麗，雖性格冰冷，可身邊的外族之人，卻是最多的一個。</p>
<br><p>&emsp;&emsp;還有一人，年紀與白齊差不多，身體卻粗獷不少，很是魁梧，站在那裡時，笑聲如洪，無論是在族中還是族外，似都交遊廣闊的樣子。</p>
<br><p>&emsp;&emsp;白浩雖是庶出，地位卑微，可畢竟是白家血脈，在這祭祖盛典中，也是需要到來的，只不過以他的身份，無法靠近祠堂，只能在外，於半空中有一處案几，正盤膝坐在那裡，無聊的看着四周。</p>
<br><p>&emsp;&emsp;自然也注意到了那位五小姐以及魁梧的青年，這二人白小純這段日子在白家，早有耳聞，知道那五小姐名叫白嫣兒，她的美麗，於巨鬼城中都很有名氣，不少俊傑傾慕。</p>
<br><p>&emsp;&emsp;而那魁梧的青年，名叫白雷，是支脈的一個天驕之輩，修爲雖不如白齊，可也到了結丹後期，甚至與白齊一起，被譽爲是白家雙傑！</p>
<br><p>&emsp;&emsp;可二人不合，競爭之意族人皆知。</p>
<br><p>&emsp;&emsp;此刻，這三人很是矚目，成爲了這祭祖盛典內的焦點。</p>
<br><p>&emsp;&emsp;若非是必須要來，他實在是不想來到這裡，看着四周的衆人，他腦海裡想的是明天祖地的開啓，以及在這盛典結束後，他要去做的事情。</p>
<br><p>&emsp;&emsp;“那些煞魂釘，今天就應該去佈置了。”白小純心中唸叨時，忽然察覺有人看向自己，於是雙眼看似隨意的掃過，立刻就看到了遠處那羣女眷區域中的蔡夫人那帶着怨毒的目光。</p>
<br><p>&emsp;&emsp;“我坐的這麼遠，她都能找到我……”白小純頗爲詫異，要知道他所在的位置，實在是很不起眼，於衆人之間，就算只仔細去找，也要找半天才能看到，可沒想到，這蔡夫人，竟還是找到了自己。</p>
<br><p>&emsp;&emsp;白小純想都沒想，一樣瞪了過去，眼神中的兇殘，讓蔡夫人都愣了一下，隨後似怒意更盛，可還沒等她有什麼其他的舉動，莊嚴的鐘聲，在這白家內驀然迴盪。</p>
<br><p>&emsp;&emsp;隨着鐘聲，四周立刻安靜下來，與此同時，三道長虹從遠處呼嘯而來，當前之人，正是白家的家主，他的身邊，跟隨着兩個老者，這二老修爲高深，已到了元嬰大圓滿的程度，正是白家執掌刑堂與法堂的大族老。</p>
<br><p>&emsp;&emsp;“我白家立族數千年……”三人到來，白家族長一番言辭，傳遍四周，在這白家族人都振奮聆聽時，白小純懶得去聽，閉目打坐，不去理會。</p>
<br><p>&emsp;&emsp;很快的，祭祖開始，種種繁瑣之事，與絕大多數族人實際上沒有什麼關係，只有那些族人中的佼佼者，纔會真正的參與在內。</p>
<br><p>&emsp;&emsp;莊嚴的鐘聲，時常回蕩，甚至蒼穹都掀起波紋，霞光灑落，露出祥瑞的一幕，引來不少人的歡呼聲。</p>
<br><p>&emsp;&emsp;“這種小場面，我見的多了。”白小純內心不以爲然，時而睜開眼看一看，頗有一副自己身爲仙人，隱藏在凡俗之感。</p>
<br><p>&emsp;&emsp;直至過去了數個時辰，黃昏時，祭祖的種種事情，纔算結束，隨着鐘聲的迴盪，白小純打了個呵欠，睜開眼，以爲一切完事，大家要各回各家時，在那巨大的石門前，坐在那裡的白家法堂大族老，左右謙讓一番後，笑聲傳出，迴盪八方。</p>
<br><p>&emsp;&emsp;“也罷，既然族長要求，而大家又推讓老夫出面，這一次的祭祖盛典，就由老夫來出題考覈吧。”這法堂大族老，聲音洪亮，顯露出深厚的修爲，更是在他話語傳出時，這虛無都幻化出波紋，似有無數魂霧出現，遊走四方。</p>
<br><p>&emsp;&emsp;白家族人紛紛目中露出崇拜，恭敬中俱都看向老者，就連來觀禮的其他家族與巨鬼城的使者，也都肅然起來。</p>
<br><p>&emsp;&emsp;感受着此老的修爲，白小純目光微凝，這已經是半步天人的程度了，與白麟一個境界，且看其魂力波動，顯然也是煉魂師。</p>
<br><p>&emsp;&emsp;“應該是黃品……且在煉魂的造詣上很深，所以纔可以出口就有魂影八方而來……”白小純這裡沉吟時，那白家的法堂大族老，聲音再次傳出。</p>
<br><p>&emsp;&emsp;“我白家的諸位俊傑，你們都知道，傳說中煉靈的極致，是三十次，可惜畢竟是傳說，至今爲止，從來沒有人能做到，甚至就連二十次，也都幾乎沒有，那麼我們可以想象一下，如果這片羽毛煉靈到了三十次後，它會是一個什麼樣子？”法堂大族老微微一笑，右手擡起時，他的手中出現了一片羽毛。</p>
<br><p>&emsp;&emsp;這羽毛看起來很是平凡，沒有絲毫出奇之處，完完全全就是一根普通的羽毛。</p>
<br><p>&emsp;&emsp;“此事沒有正確的答案，大家可以憑着自身對煉靈的造詣，去暢想一下，畢竟有些事情，若連想都不敢，又豈能有成爲現實的一天！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
