<title>《一念永恆》▷ 第196章 神秘世界</title><br>&emsp;&emsp;第196章 神秘世界<br>
<br>&emsp;&emsp;就在這時，被影子籠罩的洞府，地面出現了波動，彷彿成爲了水面，片刻後竟成爲了透明，白小純低頭時，一眼就看到了地面下，出現了一個虛幻的世界。<br>
<br>&emsp;&emsp;乍一看，如同地底世界，可仔細判斷後，白小純立刻心驚的意識到，這是一個折射而來的世界，如同是鏡子外看向鏡子內。<br>
<br>&emsp;&emsp;這世界有山有水，此刻居然是白天，雲霧繚繞時，一個穿着白袍的身影，緩緩凝聚出來，一股滄桑的氣息哪怕隔着地面，白小純也都清晰感受，對於這神秘宗門的強悍，白小純立刻有了更多的認識。<br>
<br>&emsp;&emsp;“夜葬！”白袍的聲音分不清男女，迴盪在白小純的腦海中，似察覺到了白小純的緊張，這白袍似不覺得意外，也沒有理會，而是袖子一甩，立刻有三個刻着月亮標記的丹瓶出現，似要穿透地面，降臨在洞府內。<br>
<br>&emsp;&emsp;地面頓時波動，扭曲更爲強烈，在這三個丹瓶逐漸的降臨時，白袍的聲音，也緩緩迴盪。<br>
<br>&emsp;&emsp;“我感受到了你築基的波動，看來你已成功築基，很好，這是你之前幾次哀求的丹藥，足夠你修行到築基中期所需，這些靈藥送去你這裡的代價之大，超越了靈藥本身太多太多。”<br>
<br>&emsp;&emsp;“你要記住，那永恆不滅之物，在血溪宗中指上，在那位中峰大長老的洞府下，不管你用多少時間，你自己想辦法去獲得吧。”聲音斷斷續續，直至地面扭曲強烈，那三個丹瓶終於成功的降臨後，白袍身影慢慢消失，整個地面也漸漸恢復正常，影子消散，外面的月光重新灑落進來。<br>
<br>&emsp;&emsp;這短短的時間內，白小純一句話沒說，可他的身上已是冷汗瀰漫，此刻深吸口氣，壓下心中的震撼，對方宗門的出現，詭異的超出了白小純的想象。<br>
<br>&emsp;&emsp;“這到底是一個什麼樣的宗門？”白小純呼吸急促，他毫不懷疑對方宗門的強悍程度，絕非血溪宗可比，這樣一個龐然大物，顯然的確是距離這裡太遠太遠。<br>
<br>&emsp;&emsp;“他們那裡居然是白天……”白小純沉默，若有所思時，摸了摸臉上的面具，對於在血溪宗的身份不被發現，更放心了一些。<br>
<br>&emsp;&emsp;“這白袍使者似乎也沒察覺我這裡已換了人？還是察覺了，可卻沒有說破？”白小純遲疑了一下，心底不確定，取出假夜葬的魂，問了半天，假夜葬心底苦澀，更有複雜，那些丹藥是他前幾次不斷哀求，費勁心思，所以這一次才送來的。<br>
<br>&emsp;&emsp;可如今，竟然成爲了白小純的物品，他的心在滴血，過了半晌才嘆了口氣，又不敢抱怨，連忙回答白小純提出的各種問題。<br>
<br>&emsp;&emsp;問了好久，白小純皺起眉頭，他還是無法判斷對方是否察覺自己已不是之前的假夜葬。<br>
<br>&emsp;&emsp;“罷了，想那麼多也沒用，就算是他們察覺了，方纔沒有說破，也就是心照不宣，按照我曾經的分析，對方敷衍的可能性極大，而且說不定他們也沒察覺。”白小純搖了搖頭，拿起三個丹瓶，看了看上面月亮的印記後，一一打開。<br>
<br>&emsp;&emsp;這三個丹瓶內，一共有三十粒丹藥，白小純仔細一看，立刻睜大了眼，倒吸口氣。<br>
<br>&emsp;&emsp;“全部都是佳品！！！四階靈藥！”<br>
<br>&emsp;&emsp;“這是什麼宗門，也太恐怖了！”<br>
<br>&emsp;&emsp;“這靈藥，不屬於我所認識的任何一種，而且這裡面的藥草……”白小純仔細的辨認後，聞了一口，腦海裡推衍片刻，發現裡面的藥草大約有數十種之多，而有一半，他認不出是什麼藥草。<br>
<br>&emsp;&emsp;但卻能看出功效，的確如對方所說，這三瓶丹藥，足夠一個凡道築基，從初期晉升到中期了，可對白小純來說，還是不夠。<br>
<br>&emsp;&emsp;他是天道築基，除了丹藥外，他還需要煉化通天河水，不過有這些丹藥幫助，他煉化的速度也會提高很多。<br>
<br>&emsp;&emsp;這一夜，白小純都在思索，直至天亮後，他深吸口氣，將這一切埋在心底，走出洞府時，回頭看了看身後洞府的地面，他沉默少頃，拿着中峰玉簡，轉身直奔中峰。<br>
<br>&emsp;&emsp;很快臨近，看着斜着刺入蒼穹，上半部分有云霧繚繞的中峰，白小純心中對於這隻巨人的大手，再次感嘆。<br>
<br>&emsp;&emsp;幾乎在他踏入中峰的瞬間，一道無形的波紋剎那擴散，似感受到了白小純手中的玉簡，這波紋散去，允許白小純進入中峰。<br>
<br>&emsp;&emsp;如果沒有這個玉簡，尚闖一峰，將會被陣法直接責罰，整個血溪宗等階森嚴，能有資格居住在四座山峰的，只有各峰的築基修士。<br>
<br>&emsp;&emsp;走在中峰，白小純感受到了整個山峰的磅礴，四周草木赤色，甚至還可以看到一些血色的溪流順着流淌，而他體內的不死長生功，更爲活躍，尤其是白小純靠近一處血色的瀑布時，那種來自整個巨手的召喚感，一瞬強烈。<br>
<br>&emsp;&emsp;這強烈的召喚，引動了白小純體內的不死長生功，使得他呼吸急促，彷彿有種自己化身成爲巨人之感。<br>
<br>&emsp;&emsp;友情推薦幾本讀者的書：分爲兩波，第一波一本：天武聖主（名字霸氣啊，覺得燃啦）<br>
<br>&emsp;&emsp;第二波三本，一個是：最強廚霸（看到這個書名，我餓了。。。），第二個是：我真是大贏家（好任性。。。），第三個是：起點直播之玄幻大冒險（我驚呆了，直播火呀）<br>
<br>&emsp;&emsp;新人不容易，大家可以去看看收藏一下<br>
<br>&emsp;&emsp;(本章完)<br>
