<title>《一念永恆》▷ 第112章 金風玉露一相逢！</title><br><p>&emsp;&emsp;第112章 金風玉露一相逢！</p>
<br><p>&emsp;&emsp;白小純目中露出沉思，精神一震，立刻重新開了丹爐，改變藥草的搭配，再次煉製。</p>
<br><p>&emsp;&emsp;一天後，丹爐震動，黑煙滾滾，白小純被嗆得咳嗽，但他的執着被激起，冥思苦想，甚至又出去冒險抓了一條蛇，再次刨開眼睛。</p>
<br><p>&emsp;&emsp;三天後，黑煙依舊傳出，白小純瘋了，大吼一聲，目中發赤，全力研究。</p>
<br><p>&emsp;&emsp;直至又去了一個月，白小純已忘記了初衷，他整個人沉浸在創造這藥方內，不斷地煉製，不斷地在陣法中閃電一把伸手抓蛇，甚至動作都極爲熟練。</p>
<br><p>&emsp;&emsp;這一個月，被他抓來了數十條，而陣法外的那些蛇，也都一個個視白小純爲死仇般，時刻盯着，嘶鳴不斷，毒液漫天，那幾條堪比凝氣八層的，更是經常撞擊陣法，似要將其破開，生吞了白小純。</p>
<br><p>&emsp;&emsp;“不行，不行，還是不行！”白小純在石室內，他至今爲止，煉製這讓毒蛇閉嘴的丹藥，已兩個多月，失敗了上百次之多，一次都沒有成功。</p>
<br><p>&emsp;&emsp;創造藥方的艱難，此刻他深有體會，可他沒有放棄，而是更爲瘋狂的研究起來，直至又過去了兩個月，再失敗了數百次之後，終於又一次成功，只是看着煉製出的一枚黑色的靈藥，白小純很不滿意。</p>
<br><p>&emsp;&emsp;“怎麼就一枚……”</p>
<br><p>&emsp;&emsp;“這裡的蛇那麼多，我若只是讓一條蛇閉嘴，也沒用啊……”白小純用力的抓了一下頭髮，眼睛血絲瀰漫，死死的盯着手中的丹藥。</p>
<br><p>&emsp;&emsp;“需要傳播，最好是一條蛇吞下丹藥後，散出的某種氣息，會引動其他蛇的病變……病？對，就是病，我創造出的這個藥方，就是一場病變瘟疫！！”白小純眼中露出強烈的光，呼吸急促，他隱隱覺得自己似乎抓住了重點。</p>
<br><p>&emsp;&emsp;許久之後，白小純忽然笑了起來，這笑容在蛇洞內迴盪，竟彷彿有種瘮人之意，若有人在這裡，看到了這種狀態的白小純，一定會倒吸口氣，發誓絕不去招惹沉浸在煉藥狀態下的白小純。</p>
<br><p>&emsp;&emsp;這一刻的白小純，全身上下散發出某種邪惡的氣息。</p>
<br><p>&emsp;&emsp;有了新的靈感，白小純再次沉浸煉藥中，重新取出了所有的藥草，一個個搭配，一個個相生相剋，一個個的調整，而抓獲毒蛇也越來越頻繁，好多次都極爲兇險，但他彷彿魂不在竅，沒有去注意這些，而是心中充滿了對於創造出藥方的執着。</p>
<br><p>&emsp;&emsp;時間再次流逝，一個月，兩個月，三個月，四個月……</p>
<br><p>&emsp;&emsp;很快的，白小純從決定創造藥方開始，至今已有半年，這半年來，他失敗了不知多少次，終於在半年後的這一天，他披頭散髮，整個人極爲邋遢，臉上還有很多黑灰，唯獨赤色的雙目內，露出強烈的激動，望着面前的丹爐。</p>
<br><p>&emsp;&emsp;“要成了，哈哈，就要成了！”白小純振奮的低吼時，丹爐微微震動，眼看其內凝集了白小純半年時間的心血，創造出的靈藥就要出現，白小純興奮的站了起來。</p>
<br><p>&emsp;&emsp;“李青蛇，李黑子，把你家白爺扔到這裡，真以爲白爺就對付不了這些小蛇了，等我煉出寶丹，看我怎麼收拾這些小蛇，哼哼，說不定我白小純以後可以號令羣蛇，叱吒風雲！”白小純仰天大笑的吹噓，可就在這時，他忽然心神一動，有種似被目光注視的感覺，愣了一下立刻回頭看向石室的大門。</p>
<br><p>&emsp;&emsp;這一眼看去，他整個人呆了一下。</p>
<br><p>&emsp;&emsp;只見不知什麼時候，石室的大門旁，竟多出了一個身影，那身影不高，站立在那裡，兩個白色的爪子佝在身前，一雙長長的耳朵豎起，身後還有短短的拳頭大小的尾巴，在那裡還微微晃動……</p>
<br><p>&emsp;&emsp;紅色的眼睛，凸起的小嘴，還有兩顆大牙呲在外面，此刻正呆呆的望着白小純。</p>
<br><p>&emsp;&emsp;時間彷彿在這一瞬凝固，白小純睜大了眼，忽然大吼一聲。</p>
<br><p>&emsp;&emsp;“你居然在這裡！！”這身影，正是那隻亂動了香雲山，白小純找了所有地方都沒找到的……學舌的兔子！</p>
<br><p>&emsp;&emsp;隨着白小純的大吼，這兔子居然學着白小純的樣子，也向着白小純大吼一聲。</p>
<br><p>&emsp;&emsp;“你居然在這裡！”兔子猛地睜大眼，身體快速後退，與此同時，它的口中傳出了無數的話語。</p>
<br><p>&emsp;&emsp;“天啊，這是什麼！”</p>
<br><p>&emsp;&emsp;“你看到了麼，兔子居然說話了！”</p>
<br><p>&emsp;&emsp;“我悄悄告訴你啊，我昨天看到周長老與他的那些鳳鳥，在一個房間裡，裡面傳出古怪的聲音……”</p>
<br><p>&emsp;&emsp;“侯雲飛師兄你好壞，不要嘛……啊……這是什麼，我看到了幾隻猴子，居然在抽搐！”</p>
<br><p>&emsp;&emsp;“媚香師妹，不是我李青候薄情寡義，待我修爲突破，踏入金丹，定於你結爲道侶！”</p>
<br><p>&emsp;&emsp;“哈哈，這丹藥不錯，我白小純的確厲害，這兔子都會說話了。”</p>
<br><p>&emsp;&emsp;“李青蛇，李黑子，把你家白爺扔到這裡，真以爲白爺就對付不了這些小蛇了，等我煉出寶丹，看我怎麼收拾這些小蛇，哼哼，說不定我白小純以後可以號令羣蛇，叱吒風雲！哈哈哈哈！”這兔子口中傳出各種聲音，速度極快，剎那就跑出了石室，白小純要抓狂了，尤其是聽到兔子說出的最後一句話，他整個人傻眼了，怒吼一聲追出石室。</p>
<br><p>&emsp;&emsp;可這兔子速度太快了，在白小純追出石室時，它嗖的一聲衝出陣法，洞穴內無數的蛇全部嘶鳴，無數毒液噴出，可這兔子靈活的無法想象，全部避開，甚至身後大量的蛇彈起要去咬它，可卻全部咬空，任由這兔子一溜煙的……直接跑沒影了。</p>
<br><p>&emsp;&emsp;遠遠地，還能聽到它的聲音，學着各種人，在這洞府內不斷地迴盪。</p>
<br><p>&emsp;&emsp;白小純要崩潰了，他不敢追出去，他的速度雖快，可明顯的不如這兔子靈活，只能眼睜睜的看着對方逃走，欲哭無淚，他一想到這兔子的喜好，還有那很大的嗓門，就覺得全身冷汗，他擔心這兔子跑到外面亂說，若是被李青候聽到，白小純可以想象自己一定會更悽慘。</p>
<br><p>&emsp;&emsp;“該死的，這是什麼兔子！！”白小純咬牙切齒，可卻悲哀的想起，他自己也不知道這是什麼兔子，因爲這兔子完全是他自己創造出來的。</p>
<br><p>&emsp;&emsp;那種搬起石頭砸自己的腳的感覺，讓白小純抓狂，他忐忑中趕緊清了清嗓子，向着兔子逃的方向大吼。</p>
<br><p>&emsp;&emsp;“李掌座英明神武，天下無敵，是我最親的親人！”</p>
<br><p>&emsp;&emsp;“李叔，我白小純一定好好努力，絕對不會讓你失望的！”</p>
<br><p>&emsp;&emsp;“我白小純性格頑劣，就應該被懲罰在這裡，每日明悟，多謝掌座大人……”白小純哭喪着臉，不斷地開口，試圖讓兔子聽到這些話後學舌。</p>
<br><p>&emsp;&emsp;半晌之後，隨着身後石室內丹爐傳出一聲震動，有藥香散出，白小純這才愁眉苦臉，內心把那兔子詛咒的體無完膚，唉聲嘆氣的回到了石室裡，打開丹爐，看到了裡面有一枚黑白相間，散出陣陣奇異之光的丹藥。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;晚上12點！</p>
<br><p>&emsp;&emsp;(本章完)</p>
