<title>《一念永恆》▷ 第397章 金丹中期！</title><br>&emsp;&emsp;第397章 金丹中期！<br>
<br>&emsp;&emsp;他索性放下身外一切事，踏入客棧內的密室內，開始閉關，爭取用最快的時間突破，踏入金丹中期。<br>
<br>&emsp;&emsp;這一次閉關，就是一個月。<br>
<br>&emsp;&emsp;一個月後，白小純在密室內雙眼驀然睜開，他的瞳孔在這一刻竟出現了藍色的光芒，隨着光芒的閃耀，他的全身內外，頓時散發出比之前強烈太多的驚人寒氣。<br>
<br>&emsp;&emsp;這寒氣剎那就覆蓋四周，使得他所在的密室，如同成爲隆冬，甚至在咔咔聲下，整個密室頓時冰封起來。<br>
<br>&emsp;&emsp;“下寒者，可凝聚寒氣之影，形成冰寒之法，而中寒者，可讓方圓千丈，剎那冰封！”白小純喃喃低語時，低頭看向自己的右手。<br>
<br>&emsp;&emsp;他的右手在這一刻，竟慢慢晶瑩，甚至可以看到血管，看到皮膚下的血液在流淌，而這密室內的寒氣，對他來說，彷彿感受不到。<br>
<br>&emsp;&emsp;“要突破了。”白小純深吸口氣，驀然起身，一晃之下離開密室，無人察覺中，他已消失在了這客棧內。<br>
<br>&emsp;&emsp;化作了一道長虹，直奔遠方，出現時，赫然在了這片沙漠的盡頭處，在這裡，四周荒無人煙，即便是空城修士，也都很少有人來這裡。<br>
<br>&emsp;&emsp;天空烈日炎炎，儘管更遠的地方就是通天河與通天海，可在這裡，沙漠依舊乾裂，整個八方都有熱氣升空，扭曲了視線，使人在遠望時，虛無模糊。<br>
<br>&emsp;&emsp;白小純站在這裡，他的目中藍芒更濃，看了看四周後，確定無礙，白小純閉上了雙目，在他雙眼閉合的剎那，頓時從他身上爆發出了驚人的寒氣，這寒氣剎那間就覆蓋方圓百丈，所過之處，這百丈範圍的沙漠，熱氣剎那就被壓制，地面更是直接冰封！<br>
<br>&emsp;&emsp;甚至因熱與寒的交錯，使得四周傳出如雷鳴般的轟轟聲，沒有結束，隨着白小純體內修爲運轉，隨着寒門養念訣的擴散，他的雙手掐訣，向着兩邊一按，頓時他的寒氣覆蓋範圍，從之前的百丈，再次爆發。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;二百丈，三百丈……五百丈！<br>
<br>&emsp;&emsp;依舊沒有結束，白小純頭髮飛舞，儘管閉着眼，可依舊有藍光穿透了眼皮，擴散開來，甚至他的身體，不僅僅是雙手晶瑩，其他部位，也都晶瑩起來，粗略一看，如同他成爲了一個……冰人！<br>
<br>&emsp;&emsp;轟鳴中，這寒氣的擴散直接到了七百丈，還在蔓延，咔咔之聲不斷傳出，沙漠的熱氣被驅散，寒氣滔天時，擴散已有九百丈！<br>
<br>&emsp;&emsp;九百二十丈、九百五十丈、九百八十丈……也就是幾個呼吸的時間，這寒氣的範圍直接就達到了九百九十九丈！<br>
<br>&emsp;&emsp;只差一丈……就是千丈！<br>
<br>&emsp;&emsp;只差一丈……就是中寒！<br>
<br>&emsp;&emsp;“中寒！”白小純雙眼猛地睜開，低吼一聲，體內修爲傳出天雷之音，尤其是他的天道金丹內，此刻寒氣大範圍的翻滾，一樣爆發。<br>
<br>&emsp;&emsp;在這爆發下，寒氣的範圍，驟然間……達到了一千丈！！在形成了千丈範圍的瞬間，這裡的寒氣也越發的冰寒起來，咔咔之聲強烈無比，地面肉眼可見的冰封，向上蔓延，很快的，千丈範圍，徹底成爲了冰雪的世界！<br>
<br>&emsp;&emsp;而白小純的修爲，也終於在這一瞬，突破了天道金丹的初期，成爲了金丹中期，一股天道之意，也隨之驚天。<br>
<br>&emsp;&emsp;千丈外，依舊是沙漠，在這熱與寒之間，則是交錯相撞後，迸發出的一道道虛無的裂縫，遠遠一看，觸目驚心。<br>
<br>&emsp;&emsp;白小純目中流出振奮，他深吸口氣，目光一閃之下，在這千丈範圍內，赫然出現了大量的虛幻之影，每一個身影都與他一模一樣，正是他的冰寒之影。<br>
<br>&emsp;&emsp;而他的身體，也在這一刻剎那與那些身影交換位置，這已經不是速度了，而是如同瞬移一般，若有人在遠處看到，一定會被眼前所看的無數的白小純的身影，驚的吸氣。<br>
<br>&emsp;&emsp;不多時，這千丈範圍內的所有冰寒之影，如同歸一般，凝聚在一起後，露出了白小純的真身，他目中激動，袖子一甩，轟鳴間，千丈範圍的冰寒，頃刻消散，隨着熱氣的回捲，形成了風暴，在這四周滔天而起，將白小純的頭髮飛揚起來，而他的笑聲，也在這一刻迴盪四方。<br>
<br>&emsp;&emsp;(本章完)<br>
