<title>《一念永恆》▷ 第561章 獸爪撕天！</title><br><p>&emsp;&emsp;第561章 獸爪撕天！</p>
<br><p>&emsp;&emsp;“人山訣！”白小純本尊哪怕重傷，也依舊咆哮，身體轟的一聲，直接化作了十丈石人，與此同時，一樣的聲音，從他的三大分身口中，也都傳遍四方。</p>
<br><p>&emsp;&emsp;“人山訣！！”</p>
<br><p>&emsp;&emsp;“人山訣！！！”</p>
<br><p>&emsp;&emsp;“人山訣！！！！”</p>
<br><p>&emsp;&emsp;隨着三大分身的開口，三尊一模一樣的十丈石人，同時出現，這四尊巨人在一起，向着那來臨的掌印法相對抗的同時，又繼續有怒吼，悍然傳出。</p>
<br><p>&emsp;&emsp;“水澤，國度！！”四尊石人，竟齊齊掐訣，向着大地猛的一按，這一按之下，轟鳴之聲撼天動地，葬宮的地面，在這一刻，瞬間就化作了一片水澤世界！</p>
<br><p>&emsp;&emsp;甚至……在這殘破的葬宮邊緣，更遠的虛無中，在這一刻，也都瀰漫了水澤，因爲這不是一個水澤國度，這是……四個！！</p>
<br><p>&emsp;&emsp;而四個水澤國度，因其同源，所以在施展後，並非疊加，而是蔓延看來，如同是……將一個水澤國度的範圍，擴大了四倍！！</p>
<br><p>&emsp;&emsp;四倍的距離，對於水澤國度而言，意義完全不一樣，在展開這水澤國度的剎那，一聲似乎從遠古傳來的獸吼，直接就從地面的水澤中，猛烈的傳出。</p>
<br><p>&emsp;&emsp;僅僅是聲音，就讓紅塵女面色一變，這聲音並非只在葬宮內迴盪，甚至都傳入到了試煉之地，傳入到了迷宮中，使得這一瞬，聽到這獸吼之人極多。</p>
<br><p>&emsp;&emsp;“我的本命之獸，出來！”白小純仰天狂吼，聲音都有些嘶啞，身體顫抖中，他的修爲與生機，在這一刻瘋狂的宣泄出去，與此同時，他的三大分身，一樣這般，在這咆哮中，從這水澤地面上出現的，居然不是如以前那樣的利刺！</p>
<br><p>&emsp;&emsp;而是出現了……五座彎曲的山峰，這五座彎曲的山峰，直接從這水澤地面上，沖天而起，仔細去看，這也根本就不是山峰！</p>
<br><p>&emsp;&emsp;這是……一個其龐大的程度無法形容的……巨大的獸爪上，五根彎曲的黑色指甲！</p>
<br><p>&emsp;&emsp;這五根指甲在沖天而起時，甚至都看到了在這水澤地面上，凸起的……無數如大樹般的黑色毛髮，還有在那毛髮下，似乎藏着的……青色的皮膚！！</p>
<br><p>&emsp;&emsp;只不過這爪子巨大無比，就算是水澤國度擴展了四倍，一樣無法全部伸出，只能將爪子的指甲露出而已，在出現後，向着那來臨的法相與掌印，轟然倒下，直接拍去！</p>
<br><p>&emsp;&emsp;這一幕，若是定格爲一幅畫，必定令世人駭異非常。那五根爪子，在剎那間與法相掌印碰觸後，掌印首先顫抖，直接崩潰，被撕裂開來，而那如太陽般的法相，在這一刻，也爆發出了刺目的光芒，使得那轟鳴巨響，化作了一股狂暴的衝擊，向着四周轟隆隆的橫掃而去。</p>
<br><p>&emsp;&emsp;瞬間，這四周殘破的葬宮，就直接徹底的崩潰爆開，化作了無數的碎塊，激射遠去，瀰漫在了葬宮外，漆黑的虛無中。</p>
<br><p>&emsp;&emsp;甚至更遠處，還可以看到陳賀天他們等人的身影，他們顯然也都注意到了這裡，一個個面色變化，紛紛心神震撼。</p>
<br><p>&emsp;&emsp;白小純的身體，在這衝擊下，也都倒退而去，化作的石人層層碎裂，崩潰開來，最終露出了其內他的身軀。</p>
<br><p>&emsp;&emsp;鮮血從白小純口中噴出，他的三大分身，已然化作白光，急速的融入到了白小純的本尊體內，白小純可以感受到，自己的三大分身，都已被重創，水分身失去了半個身體，火分身的胸口，露出了一個巨大的窟窿，最慘的是木分身，只剩下了一個頭顱……</p>
<br><p>&emsp;&emsp;白小純本尊，此刻雖四肢完整，可傷勢一樣極重，全身骨頭都碎裂，存在的血肉，不到一半，就連頭骨，也都出現了一道道裂縫，彷彿隨時可以爆開……</p>
<br><p>&emsp;&emsp;這還是白小純施展水澤國度前，先展開了人山訣，有人山訣的防護，此刻雖再次被重創，可卻沒有立刻死亡。</p>
<br><p>&emsp;&emsp;若是沒有人山訣的防護，怕是眼下，在那衝擊中，他與分身，都將灰飛煙滅！</p>
<br><p>&emsp;&emsp;白小純連慘笑的力氣都沒有了，他的眼前有些模糊，此刻全身都無法移動絲毫，他感受到了自己的生命之火，正在劇烈的搖晃，若能好好休養的話還好，以他的肉身之力，還有恢復的可能，但眼下，他實在是用盡了全部手段，再也經不起一絲一毫的風暴。</p>
<br><p>&emsp;&emsp;遠處，陳賀天等人一個個都目瞪口呆的看着這一切，趙天驕與陳月姍焦急，陳賀天瞳孔收縮，週一星也在人羣內，神色激動。</p>
<br><p>&emsp;&emsp;“白小純，你也有今天！”週一星沒看清白小純有分身，不僅是他，旁人也都沒有看清是怎麼回事，此刻週一星正要狂笑。</p>
<br><p>&emsp;&emsp;就在這時，突然地，轟鳴之聲，在這葬宮內猛然傳出，衆人身體外的傳送之光，瞬間璀璨，週一星還沒等笑聲傳出，身體就剎那模糊，他四周其他人，紛紛如此。</p>
<br><p>&emsp;&emsp;白小純這裡，也終於等到了最終的傳送時刻，他的身體剎那就模糊起來，眼看就要被傳送走！</p>
<br><p>&emsp;&emsp;“白小純！！”一聲淒厲無比的尖音，從那崩潰的葬宮內傳出，紅塵女披頭散髮的身影，猛的一步走出。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;大家三十快樂~~~春節期間，應該不會斷更的！！哎，我覺得我這人品，真的已經是沒話說了，爲了讀者大大們，奉獻我的青春~~~所以……有俺個人威信的，給個紅包鼓勵一下吧~~嘿嘿</p>
<br><p>&emsp;&emsp;(本章完)</p>
