<title>《一念永恆》▷ 第717章 大家別衝動</title><br><p>&emsp;&emsp;第717章 大家別衝動</p>
<br><p>&emsp;&emsp;在他避開的瞬間，他之前所在之地，就被那無數術法直接轟的虛無出現裂縫，嚇的白小純頭皮發麻，急速後退，實在是這四周的魂修太多了，他只是目光一掃，就看到了數百人，甚至遠處還有更多人，正呼嘯臨近。</p>
<br><p>&emsp;&emsp;“我從來沒見過這麼無恥的傢伙，殺了他！”</p>
<br><p>&emsp;&emsp;“大總管又如何，敢譁變軍營，這是死罪！”衆人嘶吼滔天，追殺白小純，白小純心臟加速跳動，愁眉苦臉，急速避開，眼看對方人數不斷地增加，他就算是天道元嬰，此刻也都怕了。</p>
<br><p>&emsp;&emsp;“大家別衝動，冷靜一下，聽我解釋……沒有什麼事是不能商量的……”白小純心底發顫，高呼起來，試圖讓衆人平靜，可回答他的，卻是上千人的術法形成的狂風暴雨。</p>
<br><p>&emsp;&emsp;白小純眼看那片術法如此驚人，嚇的他尖叫一聲，肉身之力展開急速，瞬間挪移避開，可剛一避開，這軍營內竟爆發出了陣法的氣息，居然有人開啓了陣法……</p>
<br><p>&emsp;&emsp;“你們太欺負人了，我不就是不小心放了把火麼，又沒死人啊，你你你……你們居然開陣法打我！”白小純面色變化，他覺得這些人瘋了，此刻欲哭無淚，眼看四周包圍自己的人數，都快要接近上萬，他內心惶急到了極致，猛的大吼起來。</p>
<br><p>&emsp;&emsp;“周紫陌，我們的約定，我在這裡三個月，不會受到任何的損傷！！”</p>
<br><p>&emsp;&emsp;這吼聲極大，哪怕四周上萬人的怒吼竟也都沒法壓制，實在是白小純天道元嬰強悍的同時，他的肉身之力也是驚人，配合之下，就使得他的聲音，如同爆雷，轟鳴四方。</p>
<br><p>&emsp;&emsp;紅塵女早就知道了外面的事，銀牙始終在咬，對於這白浩，她也有怒意，一想到當天來的時候，先是懦弱後又囂張，原本已經安穩下來，彼此約定了三個月，可眼下，纔過去兩天，這白浩居然闖下如此大禍。</p>
<br><p>&emsp;&emsp;那火海雖被控制熄滅，可這一場火亂，焚燒的軍用物資極多，粗略估算，軍團損失不小，而這軍團屬於她紅塵女，所有損失，都需要她自己來補充進去，這就讓紅塵女內心有些後悔，讓白小純留在軍營之事。</p>
<br><p>&emsp;&emsp;只是約定之事，她又不好反悔，此刻聽到外面白小純的聲音，紅塵女氣的腮幫子鼓鼓的，狠狠一咬牙，身體一步走出，剎那消失，出現時，赫然在了被衆人包圍的白小純的身邊。</p>
<br><p>&emsp;&emsp;紅塵女的出現，掀起了層層波紋，使得白小純與四周衆人，都心神一震，尤其是巨鬼軍團的魂修，一個個雖對白小純有殺機，可卻不得不忍下，向着紅塵女拜見。</p>
<br><p>&emsp;&emsp;白小純此刻也緊張，他真不是故意放火的，實在是一場意外……此刻擔心紅塵女不按照約定，於是趕緊開口。</p>
<br><p>&emsp;&emsp;“我們有約定啊，唉，我都說了，你既然不喜歡我，讓我走吧，何必留我在這裡呢。”白小純嘆了口氣，哭喪着臉，望着紅塵女。</p>
<br><p>&emsp;&emsp;紅塵女聽到這句話，差點沒忍住，胸口起伏，面色陰沉，深吸口氣後，目光掃過四周衆人，緩緩開口。</p>
<br><p>&emsp;&emsp;“都散了。”</p>
<br><p>&emsp;&emsp;這一句話傳出，四周衆人沉默了幾個呼吸，哪怕心中對白小純的怒意再大，也都全部低頭，轉身離去，很快的，四周就安靜下來，陣法也都散去。</p>
<br><p>&emsp;&emsp;這一幕，讓白小純內心一驚，他在長城是萬夫長，知道能一句話讓軍團全部退下，這本身除了修爲的原因外，更重要的是威信，而顯然，在這巨鬼軍團，紅塵女的威信已經到了一個驚人的程度。</p>
<br><p>&emsp;&emsp;眼看衆人散去，紅塵女這才轉頭，冷冷的望着白小純，那目中的冰寒，讓白小純緊張，忍不住開口。</p>
<br><p>&emsp;&emsp;“那個……我真的不是故意的，意外，這是一場意外……”</p>
<br><p>&emsp;&emsp;“我不管你是不是意外，但我警告你……若有第二次火亂，哪怕有約定，我也要斬了你！”紅塵女一字一字開口，每一個字，都好似一道殺雷，轟在白小純心神內。</p>
<br><p>&emsp;&emsp;說完，紅塵女不再理會白小純，一晃離去，她擔心自己再多看白小純一眼，就真的壓抑不住要去殺人了。</p>
<br><p>&emsp;&emsp;這場動亂，隨着紅塵女的出現，終於平靜下來，可白小純在這軍營內，卻很不自在，四周衆人的目光裡的冰冷，讓他有些尷尬。</p>
<br><p>&emsp;&emsp;更讓他緊張的，是他不敢在這軍營煉火了，他很擔心再次出現火海，那紅塵女……十有八九，真的會出手。</p>
<br><p>&emsp;&emsp;可不煉火的話，白小純又甘心，他覺得自己煉製十六色火，已經成功了五成，只要再努力一些，說不定就可以煉製出來。</p>
<br><p>&emsp;&emsp;“罷了罷了……我惹不起這紅塵老女，我不在這軍營煉了總行了吧，我去軍營外面煉，這樣就算有了火海，波及不到軍營，那紅塵老女也沒理由動我。”白小純感慨一番，目中露出堅定，一晃之下，出了軍營。</p>
<br><p>&emsp;&emsp;剛一走出軍營，他就察覺身上有神識鎖定，知道按照約定，他需要在這軍營三個月，不過想着自己只要不走遠應該沒事，也就沒去理會，很快的，就到了軍營外的一處小山上。</p>
<br><p>&emsp;&emsp;果然，他到了山頂，那凝聚在身上的神識，慢慢也就散了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
