<title>《一念永恆》▷ 第315章 真靈開眼！</title><br><p>&emsp;&emsp;第315章 真靈開眼！</p>
<br><p>&emsp;&emsp;“小純，你隨老夫來！”剛一歸來，一代老祖神色肅然，看了白小純一眼後，當前走出，其他老祖以及傳承序列，紛紛回到宗門內，開始準備，他們之所以被傳送陣不惜代價的隔洲傳送，除了身份尊高的緣故外，還有更重要的原因。</p>
<br><p>&emsp;&emsp;那就是……他們要打造出一艘，龐大無比，可以在通天河上行駛，逆流而上的……通天戰舟！！</p>
<br><p>&emsp;&emsp;想要去中游，若是走陸路，不但遙遠，更是兇險太多，甚至還存在了一些壁障之地，難以通過不說，途中必定會有消耗，這種戰前的消耗，會成爲對於戰爭的不利因素，逆河宗的十多個老祖商議之後，已有決斷，</p>
<br><p>&emsp;&emsp;那就是走河路！</p>
<br><p>&emsp;&emsp;而能在通天河中逆行而上的舟船，絕非尋常，在材料上更是挑剔，至關重要，且玄溪宗與丹溪宗，如今根本就無力打造，所以這一切的重任，就落在了靈溪宗的身上。</p>
<br><p>&emsp;&emsp;雖玄溪宗與丹溪宗，都送出了大量的非凡材料，可最終還是缺少一根……舟船的龍骨！</p>
<br><p>&emsp;&emsp;龍骨的選擇，最好是一根巨獸之骨，商議之後，靈溪宗已有決斷，而眼下需要做的，就是讓那些傳承序列以及其他幾個老祖，用最快的時間，打造一艘半完整的戰舟，這樣的話，只需再取得獸骨，安置進去後，一艘可以容納四大宗，上百萬修士的通天戰舟，就可形成！</p>
<br><p>&emsp;&emsp;每個人都在忙碌，沒有半點休息的時間，隨着衆人散去，白小純跟隨一代老祖，直奔種道山而去，很快的，就到了種道後山，禁地所在。</p>
<br><p>&emsp;&emsp;“小純，你的任務，就是爭取煉製出逆河丹，老夫先帶你去看一看真靈沉睡，希望能對你煉製逆河丹，有所幫助。”一代老祖神色凝重，白小純也不由得緊張起來，對於這靈溪宗的最深底蘊，他充滿了好奇的同時，也有敬畏。</p>
<br><p>&emsp;&emsp;“真靈……”白小純內心喃喃，隨着一代老祖，踏入禁地後，走出了幾步，忽然他四周環境驟然模糊，彷彿化作虛無，白小純內心一顫，緊緊的跟隨一代老祖的身後，漸漸地，白小純可以感覺到，似乎自己正在向着下方前行，似乎都到了地底深處……到了通天河的下方！</p>
<br><p>&emsp;&emsp;不多時，他的前方豁然開朗，出現了一個巨大的溶洞！</p>
<br><p>&emsp;&emsp;四周的牆壁，存在了四個入口，而此刻的白小純與一代老祖，就是站在一處入口上，下方溶洞內，滿是金色的通天河水，四周有陣法光芒閃耀，連接八方，白小純仔細一掃，立刻倒吸口氣，他隱隱看出，這裡的陣法，瀰漫了靈溪宗南北兩岸所有山峰，甚至還與通天河連接在一起，有通天河水，被緩緩抽來！</p>
<br><p>&emsp;&emsp;而這陣法，不是鎮壓，而是……守護。</p>
<br><p>&emsp;&emsp;這種手筆，讓白小純呼吸急促，目光掃過後，落在了下方溶洞中心，放置在那裡的一口棺槨上。</p>
<br><p>&emsp;&emsp;棺槨沒有蓋，在他這個位置，可以看清棺槨內，赫然有一具女嬰的……乾屍。</p>
<br><p>&emsp;&emsp;那女嬰雖是乾屍，可卻存在了一絲生機，在她的身上，那種滄桑的歲月之感，很濃，很濃……</p>
<br><p>&emsp;&emsp;在看到這棺槨女嬰的瞬間，白小純腦海轟的一聲，彷彿整個人的心神都要被吸引過去，依稀間，他似乎看到了一個絕代風華的女子，正向着自己慢慢走來。</p>
<br><p>&emsp;&emsp;那種感覺，彷彿自己的魂與身體，不受控制，忘記了一切，甚至連生死都模糊，就在白小純這裡目中茫然，身體顫抖時，一代老祖低喝一聲。</p>
<br><p>&emsp;&emsp;“這，就是寒門真靈！”</p>
<br><p>&emsp;&emsp;白小純腦海轟的一聲，恢復過來，目中露出清醒後，他倒吸口氣，退後幾步，面色完全蒼白，冷汗全身，心中滿是恐懼，回想方纔那一瞬，他心有餘悸。</p>
<br><p>&emsp;&emsp;“你修爲不足，難以觀察太久，老夫幫你一把，給你十息時間，希望能對你煉製逆河丹，有所幫助。”一代老祖沉聲開口時，右手擡起，放在了白小純的肩膀上，頓時其磅礴的修爲之力，驟然爆發，涌入白小純體內，使得白小純身體一震，再次看向女嬰乾屍。</p>
<br><p>&emsp;&emsp;這一次，那種被吸引的感覺輕微了很多，白小純看的很仔細，從頭到腳，似要在腦海中將其勾勒出來。</p>
<br><p>&emsp;&emsp;很快的，十息就要結束，白小純遲疑了一下，僅僅是肉眼去看，對於他的煉藥幫助不大，此刻他一咬牙，眉心第三目，通天法眼，驀然睜開。</p>
<br><p>&emsp;&emsp;在睜開的瞬間，他再次看向女嬰乾屍時，他看到的，竟不再是女嬰，而是一個絕代風華的女子，這女子閉着雙眼，躺在那裡，一動不動，四周纏繞無數黑氣，這些黑氣，如同蛆蟲，正不斷的吞噬女子的身體，在她身體內外鑽來鑽去，可明顯的，被陣法以及通天河水壓制，行動緩慢。</p>
<br><p>&emsp;&emsp;而在這女子的胸口內，存在了一尊鼎，此鼎散發出藍色的光芒，那些黑氣蛆蟲似對此鼎忌憚，其光芒所在之地，不敢靠近。</p>
<br><p>&emsp;&emsp;只不過這尊鼎，如今黯淡無比，光芒也都只剩下了一絲……</p>
<br><p>&emsp;&emsp;在白小純吃驚時，突然的……他不知道是不是錯覺，竟看到那女子的雙眼，驀然睜開，露出其內一片漆黑的瞳孔，與白小純目光對望。</p>
<br><p>&emsp;&emsp;“逆河丹，以通天河水融生機，凝天地之力，激發寒鼎之威，壓制九魔之力……”</p>
<br><p>&emsp;&emsp;聲音迴盪時，白小純猛的顫抖，驚呼失聲。</p>
<br><p>&emsp;&emsp;“她睜開眼說話了……”</p>
<br><p>&emsp;&emsp;還沒等白小純說完，一代老祖面色蒼白，嘴角溢出鮮血，可目中卻露出狂喜，右手驀然擡起，呼吸急促時，看向白小純。</p>
<br><p>&emsp;&emsp;“你看到真靈開眼，口吐道音了？”</p>
<br><p>&emsp;&emsp;白小純此刻一臉不可思議，點頭後，一代老祖大喜，向着溶洞下的女嬰抱拳一拜，不等白小純問詢，抓着他快速離去。</p>
<br><p>&emsp;&emsp;很快就出了此地，到了種道山後，一代老祖目中有激動。</p>
<br><p>&emsp;&emsp;“真靈開眼，說明她老人家也認爲，你具備煉製逆河丹的可能，來，我帶你去看看真正的逆河丹，你研究之後，嘗試煉製！”一代老祖深吸口氣，一把抓着白小純，邁步間，直接消失，出現時，已在了第九山內，小心翼翼的從一處被封印的密密麻麻的洞府中，取出了一枚紫色的丹藥，放在了白小純的面前。</p>
<br><p>&emsp;&emsp;這丹藥一樣滄桑，不知被煉製了多久，此刻剛一出現，立刻天地色變，四周風起雲涌，白小純就立刻感受到了其內存在了一股無法形容的生機之力。</p>
<br><p>&emsp;&emsp;“逆河丹……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
