<br><title>《一念永恆》▷ 第804章 殿內煉火！</title><br><br>&emsp;&emsp;第804章 殿內煉火！<br>
<br>&emsp;&emsp;可以想象，地品煉魂師的地位與身份之高，已經是不言而喻了，自然而然的，在魁皇朝的律法中，也規定了……地品煉魂師，只要不是犯下叛族的大罪，任何人都沒有權利將其斬殺！<br>
<br>&emsp;&emsp;這，就是白小純的依仗，地品煉魂師的特權！<br>
<br>&emsp;&emsp;“你們既然不信，這枚魂藥是我煉出，那麼白某今天，就在這天師殿內，當着你們所有人的面，煉製……十八色火！！”白小純大袖一甩，神色傲然，聲音蘊含修爲，傳遍八方時，直接將四周那些天侯的譁然，全部鎮壓下來。<br>
<br>&emsp;&emsp;大天師目中猛的就爆出精芒，十大天公，尤其是陳好鬆，也都呼吸一凝，難以置信的看向白小純，他們此刻依舊還是不相信白小純真的是地品煉魂師。<br>
<br>&emsp;&emsp;“困獸猶鬥、虛張聲勢而已！”陳好鬆眯起眼，內心冷笑，其他天公也都在吸氣急促了幾下後，對此深表懷疑。<br>
<br>&emsp;&emsp;“好大的口氣，白浩，你若能煉出十八色火，從此我趙熊林看到你，立刻跪拜！”<br>
<br>&emsp;&emsp;“沒錯，你是想要垂死掙扎，可地品煉魂師，豈能是那麼簡單！”<br>
<br>&emsp;&emsp;“自不量力！”那些天侯也都在一個個心神震動後，紛紛咬牙反駁，怒喝起來，實在是今天的他們，前所未有的強大，要置白小純於死地，信心十足。<br>
<br>&emsp;&emsp;白小純冷笑的看着衆人，尤其是在那趙熊林身上多看了一會，收回目光後，他沒有再去理會，而是一拍儲物袋，立刻從他的手中，就飛出了十團十七色火！<br>
<br>&emsp;&emsp;這十團十七色火，是白小純在尋找白浩的那段時間，讓週一星外出尋找的，藉助那些庶子，很快就收穫了一些，被他積累起來，此刻用出。<br>
<br>&emsp;&emsp;實際上，這只是一部分罷了，爲了自己這個底牌的爆發，白小純一共準備了三份煉製十八色火的材料，確保自己一旦出現意外，也可補救直到成功，此刻他沒有半點遲疑，猛的一揮，立刻那十團十七色火，就轟然爆開擴散，在白小純的操控下甚至故意使壞的往趙熊林、劉勇等天侯的方向更多蔓延，好似示威。<br>
<br>&emsp;&emsp;四周衆人，齊齊後退，就算是天公，也都退後幾步，唯獨大天師坐在那裡，身子向前傾斜，目中閃爍着莫名的光芒。<br>
<br>&emsp;&emsp;“若他真的煉出十八色火，成爲地品煉魂師……那麼今日之劫，倒也真的就被他直接粉碎！”大天師眯起雙眼，凝神看去。<br>
<br>&emsp;&emsp;白小純知道這是關鍵時刻，且他也有把握，在這個時候，沒人敢來干擾自己，畢竟這裡是天師殿，畢竟自己要做的事情，是當着所有人的面，去晉升地品煉魂師。<br>
<br>&emsp;&emsp;“看我一會兒，怎麼讓你們一個個目瞪口呆，讓你們全部傻眼，把眼珠子都瞪出來纔好呢！”白小純內心期待的同時，刺激感也極爲強烈。<br>
<br>&emsp;&emsp;他實在是太喜歡這種，萬衆矚目的感覺了……<br>
<br>&emsp;&emsp;不過他也知道，此事萬萬不可出現意外，且在這天師殿內，看似危險，可實際上卻極爲安全。<br>
<br>&emsp;&emsp;所以白小純立刻收斂心神，不再關注外界絲毫，而是雙手掐訣，驀然擡起時，向着那十團十七色火擴散成的火海，狠狠一按。<br>
<br>&emsp;&emsp;這一按之下，十團十七色火，立刻就彼此融合在一起，白小純目不轉睛，全部心神沉浸在內，加大操控中，也就是一炷香的時間，那十團十七色火，就瞬間融合在了一起，成爲了一片磅礴的十七色火海！<br>
<br>&emsp;&emsp;而此刻，白小純神色肅然無比，雙手掐訣中，修爲爆發的同時，心神也都沉浸在了那片火海里，開始下一步的動作，去……壓縮！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;巨響滔天，在這天師殿內不斷地迴盪，這十七色火海的磅礴，讓不少人都心神震動，更有吸氣聲清晰可聞，可無論如何，他們都很難相信，白小純會是地品煉魂師！<br>
<br>&emsp;&emsp;實際上，他們也不能去相信！<br>
<br>&emsp;&emsp;可接下來，隨着白小純的煉製，衆人的面色，也都漸漸難看起來，尤其是趙熊林與劉勇，更是連連吸氣，心神轟鳴中，不斷地詛咒白小純那裡失敗。<br>
<br>&emsp;&emsp;可他們的詛咒，不但沒有效果，反而起了反作用，白小純的這一次煉製，或許是因有過一次成功，又或者是因他知道此事關乎性命，所以在煉製上，竟比之前的那一次，還要順利。<br>
<br>&emsp;&emsp;轟鳴中，這片火海就被壓制到了三十丈的範圍，還在不斷地縮小。<br>
<br>&emsp;&emsp;二十八丈、二十六丈、二十四丈！！<br>
<br>&emsp;&emsp;還在遲疑，很快的，就到了二十丈！！<br>
<br>&emsp;&emsp;(本章完)<br>
