<title>《一念永恆》▷ 第489章 這個可以有！</title><br><p>&emsp;&emsp;第489章 這個可以有！</p>
<br><p>&emsp;&emsp;白小純這才收回目光，走向工甲閣時，他的心情纔算平復下來，從之前的生死危機中恢復，一想到在長城上那極其兇險的一幕，白小純的眼前，就浮現出那位煉魂師帶着冰寒殺意的雙眼。</p>
<br><p>&emsp;&emsp;“爲了殺我，蠻荒也算付出了不小的代價了……上百土著巨人，三位魂師，一位煉魂師……”白小純喃喃低語，打定主意，以後除非必要，再也不靠近城牆。</p>
<br><p>&emsp;&emsp;他也心知肚明，隨着自己炸爐的出現，尤其是以後隨着聚魂丹的大量煉出，蠻荒魂修對他的恨意，將越來越強烈，怕是到了最後，自己的頭顱在蠻荒的價值，也將達到一個不可思議的程度。</p>
<br><p>&emsp;&emsp;想到這裡，白小純心底微寒，有些害怕，也很發愁。</p>
<br><p>&emsp;&emsp;“我也不想啊，可沒辦法啊，立場不同。”白小純嘆息，琢磨着自己十年後就走了，這才鬆了口氣。</p>
<br><p>&emsp;&emsp;“不管了，反正十年後我就離開這裡了，眼下最重要的，除了戰功外，就是爭取讓自己儘快達到金丹大圓滿，且不死長生功修煉到極致，只有這樣，才更穩妥。”白小純一咬牙，回到了工甲閣後，立刻再次閉關，開始修行。</p>
<br><p>&emsp;&emsp;時間流逝，很快過去了七天，也不知白麟與宋一多是如何溝通的……在這第八天到來時，星空道極宗不惜開啓了傳送陣，將一批批戰略資源，盡數的傳送過來。</p>
<br><p>&emsp;&emsp;到了晌午時，白麟親自到來，在白小純的庭院內，他大手一揮，立刻一千尊丹爐，轟隆隆的憑空出現，落在了地面上。</p>
<br><p>&emsp;&emsp;一個個儲物袋，也隨之出現後，白麟深吸口氣，再次揮手，這一次，十個足有百丈大小的驚人丹爐，自天而降，轟鳴間砸在地面時，大地都震動了幾下。</p>
<br><p>&emsp;&emsp;掀起塵霧四散，陣陣磅礴的威壓，從這十尊足以讓人觸目驚心的丹爐上散出，看的四周趙龍等人，一個個都睜大了眼睛，連連吸氣。</p>
<br><p>&emsp;&emsp;“這……這是丹爐？”</p>
<br><p>&emsp;&emsp;“天啊，我從來沒見過這麼大的丹爐！！”</p>
<br><p>&emsp;&emsp;“這哪裡是什麼丹爐，這分明是重寶，你看那材質，這是製作滅嬰舟所需的深海隕鐵啊！”在這衆人喧嚷時，白小純也從入定中甦醒，走出閣樓後，看到那些丹爐，就算是他，也都吃驚的吸了口氣。</p>
<br><p>&emsp;&emsp;“怎麼樣！”白麟哈哈一笑，神氣十足，這一次，爲了這些資源，他甚至都向其祖父哀求，用盡了方法，這才發動了整個星空道極宗的力量，以東脈修真界之力，凝聚出了這十尊無上丹爐。</p>
<br><p>&emsp;&emsp;而逆河宗，在這七天內，也是震動不已，星空道極宗使者親自前往，很是客氣，問詢頗多，白小純的消息，也因此傳入到了逆河宗內，使得逆河宗無不振奮。</p>
<br><p>&emsp;&emsp;“還有這些，是你所需的藥草，這已經是我能開口的極限了……”白麟一指地面上的衆多儲物袋。</p>
<br><p>&emsp;&emsp;白小純滿眼熱切，一晃上前，拿起那些儲物袋一個個查看後，他的心臟跳動越來越快，到了最後，整個人面色有些赤紅，目中露出激動之芒。</p>
<br><p>&emsp;&emsp;雖沒有元嬰丹，也沒有九色火，可療傷聖藥神墟丹卻有十粒，且其他白小純之前所提出的藥草，雖然數量沒有那麼恐怖，可都齊全，而他最關心的地靈根等增加生機之物，也都數量不菲。</p>
<br><p>&emsp;&emsp;這一切，讓白小純眉開眼笑後，連連點頭，又快走幾步到了那些丹爐面前，一千個尋常丹爐，他只是看了看就收回目光，重點是檢查那十個百丈大爐。</p>
<br><p>&emsp;&emsp;仔細觀察後，白小純再次動容，這丹爐的品質，比他在少澤峰所看，還要精湛數倍不止，且密封的程度，以及上面刻畫的陣法，都讓白小純這裡內心震動。</p>
<br><p>&emsp;&emsp;“小純，你要的東西，基本上都拿來了，其他的你給我一些時間，我去想想辦法，眼下最急切的，是數月後可能會出現的那場大規模的戰爭！”</p>
<br><p>&emsp;&emsp;“所以，你的時間不多了，一定要儘快煉製出聚魂丹以及這十個大殺器！”白麟神色凝重，向着白小純點頭後，沒有久留，轉身離開。</p>
<br><p>&emsp;&emsp;白小純搓了搓手，雙目冒光，在這十個大爐四周繞了兩圈，目中光芒越來越明亮，片刻後，他仰天一笑。</p>
<br><p>&emsp;&emsp;“趙龍，劉麗，你們百人配合我，咱們來煉一次，前所未有的超級大丹！”白小純一聲令下，他麾下的百人，立刻稱是，很快的，就在白小純的要求下，十個大爐並列擺放在一起，在它們的四周，則是上千丹爐成環形，一圈圈屹立。</p>
<br><p>&emsp;&emsp;可這些丹爐太多，庭院不夠，白小純一揮手，頓時他麾下的修士就直接將四周一處處早就無人居住的庭院，全部拆開，使得範圍增大，最終形成了上萬丈區域，這纔將這所有丹爐，全部放好。</p>
<br><p>&emsp;&emsp;首先煉製的，是那十個百丈大爐，白小純已有計劃，知道這十個大爐非同尋常，於是不僅使用的地火晶是平時的數十倍之多，甚至還把不少地火晶直接扔到了丹爐裡，又放置了不少可以在高溫下產生狂暴氣流的藥草，每一種藥草，都是按照數百份的比例扔進去。</p>
<br><p>&emsp;&emsp;“不就是要炸爐麼，煉別的我或許還需要想一想，炸爐，簡單。”白小純自信的身體一晃，在這十個丹爐四周遊走，不斷地放入藥草，更是將之前煉製出的一些品質一般的聚魂丹，也都大量的分散的扔在了十個丹爐內。</p>
<br><p>&emsp;&emsp;還有不少他儲物袋內以前沒吃完，如今也都沒了大用的丹藥，甚至他想了想後，還扔了不少毒藥進去……</p>
<br><p>&emsp;&emsp;似乎覺得威力還差了點，白小純一咬牙，直接打開儲物袋，將他始終留着的從開始煉丹直至如今，所有他煉出的那些不敢自己去吃的怪丹，也都取出了不少，每個丹爐扔進去一些。</p>
<br><p>&emsp;&emsp;到了最後，他自己也都不知道這十個大爐到底能煉製出什麼古怪的丹藥，反正所有能加大藥力狂暴的，使得藥力不穩的，種種藥草，都被他扔了進去。</p>
<br><p>&emsp;&emsp;這才心滿意足的拍了拍手。</p>
<br><p>&emsp;&emsp;“差不多了。”白小純看着那十個大爐，目中也露出了期待，他也很想知道，這十個丹爐最終若真的炸開後，能煉出個什麼玩意兒來。</p>
<br><p>&emsp;&emsp;做完這些，白小純休息片刻，又開始在四周那上千個丹爐中忙碌起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
