<title>《一念永恆》▷ 第67章 師兄，咱師傅呢？</title><br><p>&emsp;&emsp;第67章 師兄，咱師傅呢？</p>
<br><p>&emsp;&emsp;在他的四周，環坐八人，六男二女，李青候與歐陽桀就在其內，此刻這些人都目中帶着對白小純能活着回來的驚訝，打量起來。</p>
<br><p>&emsp;&emsp;對於白小純身上的那件衣服，他們多看了幾眼，以他們的目力，自然看出這些殘缺口不是刻意撕開，而是真正的經歷了慘戰後留下。</p>
<br><p>&emsp;&emsp;尤其是白小純的模樣白白淨淨，一看就很是乖巧聽話，此刻又不亢不卑，神色從容。</p>
<br><p>&emsp;&emsp;這一幕，讓衆人雖神色如常，可心中卻對白小純的印象，更好了，只是心底多少還是有些古怪。</p>
<br><p>&emsp;&emsp;“白小純，你詳細的說一下此番去落陳家族的任務始末。”李青候看着白小純，溫和開口。</p>
<br><p>&emsp;&emsp;白小純神色肅然，平靜的將這一路上所有的事情，從頭到尾的說了一遍，沒提黑袍老者，這是他自己的秘密。</p>
<br><p>&emsp;&emsp;除此之外，他還提了馮炎的犧牲，還有這一路上的艱難，他本就聰明，此刻一點沒說自己的功勞，反倒是一個勁的說馮炎、杜凌菲與侯雲飛的好。</p>
<br><p>&emsp;&emsp;“都怪我沒用，馮師兄爲了救我而死，都怪我啊……”</p>
<br><p>&emsp;&emsp;他越是如此，掌門等人目中的讚賞，就越多，只不過這些人修行多年，心思如妖，從白小純進來穿着那件衣服，就一個個隱隱看出了白小純的性格，雖然如此，可終究還是欣賞。</p>
<br><p>&emsp;&emsp;“昏迷後，醒了就痊癒？”掌門笑了笑，對於白小純的解釋，沒有去在意，畢竟每個弟子都有一些自己的秘密，宗門要求的是歸屬感，不需要那種完全的掌控，不然的話，必定離心離德。</p>
<br><p>&emsp;&emsp;“白小純，你的獎勵幾個月前就發下去了，從幾個月前，你就是我靈溪宗……榮耀弟子！”掌門說出榮耀弟子這四個字時，心底泛起陣陣古怪，這還是他第一次看到活的榮耀弟子。</p>
<br><p>&emsp;&emsp;他們之前在大殿內也討論過，彼此都非常爲難，因爲榮耀弟子的身份，太重要了，在這之前，給的都是戰死之人，還從來沒過活人，可如今白小純居然活蹦亂跳的出現在自己面前……</p>
<br><p>&emsp;&emsp;這讓他們在剛剛知道這個消息時，一個個都愣了一下。</p>
<br><p>&emsp;&emsp;而且這個身份還不好收回來，葬禮都辦了，功勞也有了，這讓他們所有人，都發愁，所以之前才讓白小純在外面等了半天。</p>
<br><p>&emsp;&emsp;商議之後，還是沒有辦法改變，按照門規，只能繼續給白小純這個身份。</p>
<br><p>&emsp;&emsp;“榮耀弟子？”白小純一愣，他從來沒聽過這個稱呼，站在那裡等了半天，眼巴巴的看着掌門等人，發現這大殿內的前輩們，一個個都面色古怪，可卻沒有繼續說出別的獎勵後，白小純忍不住了。</p>
<br><p>&emsp;&emsp;“那個……沒了？”白小純問道。</p>
<br><p>&emsp;&emsp;“沒了。”掌門擠出一副笑臉。</p>
<br><p>&emsp;&emsp;白小純立刻急了，正要開口去講講道理，說說自己一路多麼的辛苦，多麼的九死一生時，李青候乾咳一聲，他最瞭解白小純的性子。</p>
<br><p>&emsp;&emsp;“還不快感謝掌門，榮耀弟子這個稱號，至今爲止，靈溪宗一共就出過十個，你是這千年內的第一個，也是如今唯一的一個。</p>
<br><p>&emsp;&emsp;身爲榮耀弟子，凌駕於內門之上，是靈溪宗至高榮耀，其血脈後人可享用整個宗門的資源，出生就是內門，並且靈溪宗會庇護血脈家族永久！</p>
<br><p>&emsp;&emsp;我靈溪宗內有九大家族，都是榮耀家族，這是開創一個輝煌的耀榮身份。”李青候解釋道。</p>
<br><p>&emsp;&emsp;白小純聽到這個解釋，愁眉苦臉，整個人的氣勢一下子沒了，可憐兮兮的看着李青候，又看了看掌門。</p>
<br><p>&emsp;&emsp;他不知道自己該說些什麼了，這個榮耀弟子的身份，他算是明白了，看似很不錯，可實際上是給死人準備的，其賞賜完全是留給後人，可他還活着啊……此刻白小純悲痛的發現，自己居然淪落爲當爹的去嫉妒兒女的程度上了。</p>
<br><p>&emsp;&emsp;“謝……掌門……”白小純哭喪着臉，有氣無力的開口。</p>
<br><p>&emsp;&emsp;“從今天開始，你可以稱呼老夫爲掌門師兄。”掌門鄭遠東干咳一聲，心裡要多彆扭有多別有，他之前提出拜師，是因爲白小純已犧牲，可如今對方活着回來，他一想自己這麼大年紀了，與一個不到二十歲的小子稱兄道弟，心底連連嘆息。</p>
<br><p>&emsp;&emsp;“啊？”白小純睜大了眼，他此刻心情起伏太大，進入大殿時滿懷期望，而後現實太殘酷，心情一下子跌落谷底，可緊接着，又出現了這種變化。</p>
<br><p>&emsp;&emsp;“鑑於你的功勞，再加上你還沒有師尊，所以老夫做主，讓你拜老夫的師尊爲師，所以從此之後，我就是你的師兄了。”掌門心裡更彆扭了。</p>
<br><p>&emsp;&emsp;白小純深吸口氣，目中剎那露出激動，他覺得宗門對自己太好了，一想到掌門的師尊，那必定是宗門內的太上長老一個級別的，他立刻就興奮，雙眼冒光。</p>
<br><p>&emsp;&emsp;“這從此之後，誰敢欺負我啊，我師父老厲害了，哈哈！！”白小純心中狂喜，連忙抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“多謝掌門師兄，師兄，咱們師父呢，我這就去給他老人家請安。”白小純帶着期待，美滋滋的說道。</p>
<br><p>&emsp;&emsp;“不急，他老人家坐化前的畫像供在後山，我已安排人去準備，稍後會帶你過去。”掌門神色古怪，緩緩開口。</p>
<br><p>&emsp;&emsp;“坐化……供在後山……”白小純整個人如被天雷轟擊，呆在那裡，滿腦子都是這六個字，半晌之後他才反應過來……自己拜的這個師父，已經……故去了。</p>
<br><p>&emsp;&emsp;“我……”白小純只覺得七竅生煙，腦海嗡鳴更多，他的心再次跌落谷底，欲哭無淚，他甚至都沒注意自己是怎麼離開的，一路失魂落魄的跟着掌門去了後山，拜了一張畫像爲師後，茫然的出了種道山，回到了香雲山。</p>
<br><p>&emsp;&emsp;在香雲山上，不少看到他的弟子，一個個都連忙拜見，目中露出好奇，甚至還有人好心的帶着茫然的白小純去看了眼他的墓碑。</p>
<br><p>&emsp;&emsp;望着墓碑，白小純覺得天都黑了。</p>
<br><p>&emsp;&emsp;“我……我拜了一張畫像爲師……”白小純不知自己怎麼回到的院子裡，呆呆的坐在木屋前，悲憤起來。</p>
<br><p>&emsp;&emsp;一連數日，他這裡都愁眉苦臉，直至半個月後，他才從這打擊中恢復過來。</p>
<br><p>&emsp;&emsp;哀傷嘆氣的走出屋舍，準備去找張大胖敘敘舊，可剛剛走出，迎面遇到的外門弟子，在看他後，立刻抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“拜見白師叔。”</p>
<br><p>&emsp;&emsp;白小純走出幾步忽然一頓，轉頭雙眼冒光，一把拉着那位外門弟子。</p>
<br><p>&emsp;&emsp;“你叫我什麼？”</p>
<br><p>&emsp;&emsp;“白師叔啊，您是掌門師弟，弟子……弟子自然要稱呼您爲白師叔啊。”那外門弟子一愣，趕緊說道。</p>
<br><p>&emsp;&emsp;白小純鬆開了手，雙眼光芒越來越亮，心臟砰砰跳動，他發現自己這個身份，並不是一無是處，輩分大的嚇人……</p>
<br><p>&emsp;&emsp;他舔了舔嘴脣，忽然大笑起來，笑聲迴盪，嚇的那位外門弟子趕緊後退，不知道白小純發了什麼瘋。</p>
<br><p>&emsp;&emsp;白小純趕緊收起笑聲，乾咳一下，擺出前輩的模樣，向着對方微微點頭，不再去找張大胖，而是滿懷期待的去了任務處。</p>
<br><p>&emsp;&emsp;因爲……那裡人多。</p>
<br><p>&emsp;&emsp;與此同時，香雲山頂，李青候歸來後，立刻閉關，他盤膝坐在閉關之處，沉思良久，大袖一甩，神色凝重，開始煉丹。</p>
<br><p>&emsp;&emsp;“小純這孩子性格頑劣，需要幫他準備一件保命法寶，可惜我不擅長煉器，只能開一爐九絕丹，去與丹溪宗交換……這種給凝氣弟子準備的法寶，一看就是爲子侄之輩，丹溪宗定會大開口。”李青候搖頭，沒有去在意這一點，哪怕九絕丹對他而言，也需付出很大心血纔可煉出，可一想到白小純這一次的九死一生，他便定氣凝神，準備開爐。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;今晚12點！</p>
<br><p>&emsp;&emsp;(本章完)</p>
