<title>《一念永恆》▷ 第460章 上岸</title><br>&emsp;&emsp;第460章 上岸<br>
<br>&emsp;&emsp;“我的目標，是先去蠻荒看看，歷練一番後，加入……鐵血軍團內，立下赫赫戰功，爭取能成爲一個千夫長！”趙天驕深吸口氣，堅定的說道。<br>
<br>&emsp;&emsp;“啊？”白小純吃驚的看着趙天驕，覺得對方這分明就是去送死麼……<br>
<br>&emsp;&emsp;“也唯有在長城，纔有天人坐鎮，這一次我師父就是過去替換周前輩，在未來的百年內，我師父會坐鎮那裡，阻止外敵入侵！”趙天驕拍了拍白小純的肩膀，目中露出溫和，他比白小純年長，這段日子的接觸，真心的將白小純當成了自己的朋友。<br>
<br>&emsp;&emsp;他的朋友不多，甚至可以說很少，一旦被他認可，那就是一輩子的兄弟。<br>
<br>&emsp;&emsp;“小純，我來此的目的，獲得天人魂還是其次，主要就是加入鐵血軍團，可你不一樣，你要爭取獲得天人魂。”趙天驕叮囑道。<br>
<br>&emsp;&emsp;“蠻荒有魂，所有在通天大陸死亡的生命，他們的魂只要不是魂飛魄散，只要不是被人以大法力刻意留住，那麼都會順着冥河匯聚在蠻荒裡，所以蠻荒，從某種程度上來說，代表了死亡，代表了陰司！”<br>
<br>&emsp;&emsp;“因無盡歲月的積累，所以蠻荒的魂，太多太多了，其中必然有還沒被人發現的天人魂。不過天人魂，往往幾千年也難得被發現一次，鳳毛麟角，數量極其有限，根據我師父的推測，整個蠻荒如今天人魂加在一起，怕是都不超過兩手之數！畢竟成就天道元嬰者，比天人還要少，只有天尊一人。”趙天驕低聲開口，這些事情，已經是屬於絕密，不可以告訴外人，趙天驕也是擔心白小純追求虛無縹緲的目標，這才告知一切。<br>
<br>&emsp;&emsp;白小純聞言心頭一震，他曾經也考慮過，蠻荒到底有多少天人魂，尤其是自己已具備了兩個後，他甚至有過一絲憧憬，自己或許……可以達到那種傳說中的天道元嬰。<br>
<br>&emsp;&emsp;可如今聽到了趙天驕的話語後，白小純忽然意識到，自己的這個目標，太難太難的同時，他儲物袋內的兩個天人魂，其價值之大，遠在他的理解之上。<br>
<br>&emsp;&emsp;他不由得想起了送給他這兩個天人魂的寒宗老祖以及……杜凌菲！<br>
<br>&emsp;&emsp;“所以，不要去追求天道元嬰，那只是一個虛無縹緲的夢想而已，你的目標，要放在天獸魂上，天獸魂雖也稀有，可數百年還是能看到幾個，我師父曾判斷過，蠻荒的天獸魂，應該不超過五十，具體他也不是很清楚。”趙天驕叮囑一番，將所知道的一切都告訴了白小純後，這才離去。<br>
<br>&emsp;&emsp;白小純站在那裡，望着遠處越來越近的岸邊，他有些發愁。<br>
<br>&emsp;&emsp;“這就要到了……十年啊，怎麼熬啊。”白小純嘆了口氣。<br>
<br>&emsp;&emsp;時間流逝，很快三天過去，戰舟距離海岸非常近了，這一天晌午時，幾乎全部修士都不約而同的站在了甲板上，遙望遠方。<br>
<br>&emsp;&emsp;在那裡，可以清晰的看到，有一座驚人的城池，這城池青色，修建在了海岸上，整個海岸都修成了一個港口的樣子，與城連在一起。<br>
<br>&emsp;&emsp;陣法之力，浩蕩無邊，甚至還有陣陣符文閃耀，在那城池的半空若隱若現，還可以看到不少的修士，似乎也注意到了這裡，正在港口遙望。<br>
<br>&emsp;&emsp;雙方相互對望，戰舟的速度，也逐漸的慢了下來，在過去了一個時辰後，慢慢的接近，使得雙方衆人，都可以看清了彼此。<br>
<br>&emsp;&emsp;噹一聲轟鳴傳出，戰舟慢慢停穩在了距離港口約莫十里外的海面時，從城池內，有八個元嬰修士，神色肅然的飛出，前來迎接，還有不少結丹修士，也都出現，恭迎陳賀山的到來。<br>
<br>&emsp;&emsp;“拜見陳前輩！”<br>
<br>&emsp;&emsp;“我等恭迎陳前輩！”<br>
<br>&emsp;&emsp;聲音如浪，不斷傳出時，陳賀山飛出，帶着身邊的那五個元嬰修士，與這些人點頭後，沒有理會衆人，獨自飛出，直奔遠處。<br>
<br>&emsp;&emsp;其他人見慣不怪，相互寒暄後，連同白小純在內的戰舟上的數百星空道極榜的天驕，紛紛飛出，橫渡十里通天海，直奔東海城而去。<br>
<br>&emsp;&emsp;一路上，那些從東海城出來的結丹修士，也都在打量這些星空道極榜的天驕，目中沒有太多掩飾，帶着審視與一絲輕蔑，如同是見過了風浪的老兵，去看那些剛剛入伍的新人。<br>
<br>&emsp;&emsp;白小純在人羣內，也在打量這些東海城的結丹修士，他很快就看出，這些人毫無例外，哪怕只是結丹初期，也都給人一種很強的煞氣感，明顯身上殺戮衆多，而且一個個目中深處，白小純都隱隱看出了一點紅芒。<br>
<br>&emsp;&emsp;這紅芒，白小純聽人說過，在蠻荒滅冤魂越多，則越是明顯，似乎是一種規則變化，沒有什麼害處，甚至還可以產生一定的威懾力。<br>
<br>&emsp;&emsp;很快的，衆人就到了岸邊，踏入東海城後，居然沒有人來理會這些星空道極榜的天驕，只是來個一個結丹大圓滿的東海城修士，給每個人發了一枚令牌。<br>
<br>&emsp;&emsp;“歡迎你們來到分宗，這令牌是你們在這裡的唯一信物，不可丟失！沒有信物者，若從蠻荒過來，不會允許踏入長城，所以你們要留意。”<br>
<br>&emsp;&emsp;“至於你們的安排，沒有具體，這是你們的試煉，不過期限不可少於十年，且十年內，至少要有三次以上的踏入蠻荒的記錄，否則的話，十年後你們想要回宗門，將不會被同意。”<br>
<br>&emsp;&emsp;“總之，在這裡，你們好自爲之，我提醒你們一句……東海城內，你們每多停留一天，試煉的時間，就會多增加一個月，而離開東海城後，你們第一個要學會的，就是控制靈力。”這結丹大圓滿的東海城修士，淡淡開口後，轉身一晃，遠去不見。<br>
<br>&emsp;&emsp;白小純有些發愁，看着陌生的東海城，他之前還覺得這裡挺好，打算在此地居住十年，可眼下卻不成了。<br>
<br>&emsp;&emsp;衆人相互看了看，他們都是星空道極榜內的天驕之輩，此刻來到這陌生的地方，表現各自不同，但大多數，都是立刻散開，各尋出路。<br>
<br>&emsp;&emsp;(本章完)<br>
