<title>《一念永恆》▷ 第519章 黑色光柱！</title><br><p>&emsp;&emsp;第519章 黑色光柱！</p>
<br><p>&emsp;&emsp;好在他的不死長生功強悍，這纔可以堅持，否則的話，換了別人，哪怕是元嬰，受到如此重創，不說死亡，可想要恢復，短時間無法做到。</p>
<br><p>&emsp;&emsp;可白小純這裡的恢復力驚人，這等傷勢，他在丹藥的配合下，用了七天的時間，竟恢復了七七八八。</p>
<br><p>&emsp;&emsp;同時在這些日子裡，白小純也不敢外出，他一想到那鬼手，想到那黑色光柱，想到地宮的碎裂以及那十萬丈的鱷魚骸骨，他就覺得在那裡，一定藏着什麼驚天動地的大秘密！</p>
<br><p>&emsp;&emsp;而自己……顯然就是這一次事件的罪魁禍首，白小純害怕啊，他覺得自己挺冤枉的。</p>
<br><p>&emsp;&emsp;“我不是故意的……”白小純唉聲嘆氣，要知道他原本的打算，只是想要多弄一些魂而已。</p>
<br><p>&emsp;&emsp;同樣的，在這修爲恢復的時間裡，他也聽到了趙龍等人帶來的外面的消息，知道了那光柱的事情，已經引的長城與蠻荒的高度重視，同時更是知曉，那處洞窟，已經被很多人發現，甚至還有不少人，已踏入進去，尋找端倪。</p>
<br><p>&emsp;&emsp;可惜至今，還沒有什麼有用的消息傳遞回來，白小純忐忑中，又嘆息起來。</p>
<br><p>&emsp;&emsp;時間流逝，又過去了半個月，雖每天都有新的消息，但以白小純千夫長的身份，他能瞭解到的不多，於是親自去找了白麟打探，得知長城方面，已陸續安排了不少人進去，雖有亂戰，可也不斷有消息傳來，似乎哪裡竟存在了數個地宮後，白小純也心驚不已。</p>
<br><p>&emsp;&emsp;“看來，我只是打開了一個地宮而已。”白小純安慰自己，眼看外面的動靜似乎也都小了一些，他摸了摸自己的儲物袋，目中露出火熱。</p>
<br><p>&emsp;&emsp;“經歷了這些事情，不就是要成爲萬夫長麼，現在就去！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
