<title>《一念永恆》▷ 第146章 強悍！（第二更）</title><br><p>&emsp;&emsp;第146章 強悍！（第二更）</p>
<br><p>&emsp;&emsp;“若能創造一個可以吸引這些煞獸凝聚過來的靈藥……就可以解決所有問題，可以讓我用這最快的速度，直接完成地脈氣引，這速度……比殺人奪取，還要更快。”白小純想到這裡，頓時眼睛明亮，四下看了看後，拎着那試圖掙扎的猿猴，直奔前方一處山谷。</p>
<br><p>&emsp;&emsp;在這山谷內，他找了一個隱蔽的地方，看向手中煞獸時，白小純的目光讓那沒有太多神智，本性似兇殘的煞獸也都哆嗦了一下，那目光銳利無比，似乎可以穿透煞獸的身體，看到它體內的一切結構。</p>
<br><p>&emsp;&emsp;倒不是說白小純真的可以做到，而是此刻的他，已將煞獸當成了研究的對象，如同當年在萬蛇谷，去研究那些蛇一樣，想要創造出特定的對某一類兇獸有效的靈藥，就必須要去深層次的瞭解這一類兇獸的身體所有。</p>
<br><p>&emsp;&emsp;白小純目光火熱，右手一拍儲物袋，立刻手中出現了一把飛劍，神色帶着癡迷，在煞獸的胸口輕輕一劃，直接破開，開始研究。</p>
<br><p>&emsp;&emsp;一天後，白小純雙眼帶着血絲，沉吟中離去。</p>
<br><p>&emsp;&emsp;“體內結構與兇獸沒什麼區別，一樣有五臟六腑，一樣有血液……只不過在死亡的一瞬，這些都會消散，化作地脈之氣。”</p>
<br><p>&emsp;&emsp;“可地脈煞獸的體內，卻沒有食物……它們不需要吃東西？”白小純沉吟中，很快又抓住了一隻地脈煞獸，再次研究。</p>
<br><p>&emsp;&emsp;數日後，即便這片區域已算是劍身世界的中下部，可還是有越來越多的四宗弟子出現，當這些弟子要麼殺人奪道瓶，要麼擊殺煞獸疾馳而過時，白小純已研究了十多隻煞獸，漸漸他的目中血絲越來越多，整個人頭髮散亂，看起來似乎有些癲狂。</p>
<br><p>&emsp;&emsp;“眼睛退化，嗅覺不靈，可感官卻靈敏……它們是如何融入虛無，如何被地脈之氣幻化出來？又爲何要擊殺修士？”白小純已沉浸在了煉藥的狀態中，喃喃低語時他想到了一個問題，這一路他所遇到的地脈煞獸，全部都是主動出手，擊殺自己，那種嗜血之意，格外明顯。</p>
<br><p>&emsp;&emsp;“恩？”白小純心跳加速，他覺得自己似乎抓住了什麼重點，此刻猛地擡頭，急速前行，他要尋找一隻煞獸去驗證自己的猜測。</p>
<br><p>&emsp;&emsp;時間不長，在白小純的前方，赫然有一隻三丈大小的地脈巨熊，全身黑色的鱗片，正凶殘的一口吞下了四周圍攻的五個弟子中的一個。</p>
<br><p>&emsp;&emsp;圍攻此獸之人，穿着血色的長袍，都是血溪宗弟子，此刻一個個殺意瀰漫，哪怕同伴死亡，也沒有去在意，依舊攻殺。</p>
<br><p>&emsp;&emsp;白小純遠遠看到，頓時眼睛一亮，身體化作長虹，瞬間臨近，在那四個血溪宗弟子正要繼續出手的瞬間，他的身影已出現在了四人的面前，直接右手擡起，一把按向巨熊。</p>
<br><p>&emsp;&emsp;四周血溪宗弟子一愣，沒有立刻認出白小純，可卻看出了白小純身上的衣袍代表的靈溪宗，嘴角露出冷笑，更有譏諷，他們與這巨熊交戰多時，清楚地知道這地脈獸有些特殊，肉身之力恐怖的驚人。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;求月票雨~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
