<br><title>《一念永恆》▷ 第1027章 天崩地裂！</title><br><br>&emsp;&emsp;第1027章 天崩地裂！<br>
<br>&emsp;&emsp;“不可能！！”通天道人嘴角帶着鮮血，近乎歇斯底里的狂吼，他不甘心，白小純的強悍，尤其是那長生燈的浩瀚，讓他心驚，而這他那大弟子當年以北脈塑造成的大劍，同樣讓他的心頭狂震。<br>
<br>&emsp;&emsp;他雖是近期才確定他那大弟子沒死，也知道有這件世界之寶，可卻沒有太過在意，因爲他知道一個重點，半神……就算能塑造世界之寶，也無法展現全部威力！<br>
<br>&emsp;&emsp;但方纔那藍色大劍所爆發出的驚天劍氣，讓他也都駭然無比。<br>
<br>&emsp;&emsp;“不可能，這不可能！！”通天道人心神狂震中，他忽然想到了一個自己忽略的存在……<br>
<br>&emsp;&emsp;“是那哭笑鬼臉的本體！！該死，一定是它！！”通天道人身體驀然後退，此刻的白小純，一樣噴出鮮血，他的恢復哪怕再強悍，可如今在這如同真正天尊的波動下，在那北脈大劍中傳來的反震下，他也立刻重創。<br>
<br>&emsp;&emsp;“通天道人，去死！！”但哪怕被重創，甚至恢復也都變的緩慢，就連意識都模糊，可白小純還是狠狠一咬舌尖，讓自己強行清醒後，帶着殺機，帶着煞氣，手持世界大劍，身體化作一道長虹，直奔通天道人。<br>
<br>&emsp;&emsp;哪怕天崩地裂，他也依舊殺意滔天。<br>
<br>&emsp;&emsp;通天道人內心焦急，他看出了白小純此刻是強弩之末，可他自己同樣如此，眼下疾馳中，忽然的，又一道藍光驟然落下，天尊雙目收縮，咆哮中全力閃躲，可依舊還是在那藍光一閃下，他的左腿，在血光中，直接崩潰炸開！<br>
<br>&emsp;&emsp;強烈的痛楚，讓通天道人的悶吼也都帶着瘋狂，但他身後追擊而來的白小純，更瘋狂，此刻根本就不顧傷勢，不顧一切，依舊瘋了一般，追殺而來。<br>
<br>&emsp;&emsp;看到白小純的目光，強悍如天尊，也都內心狂跳，忽然衝着白小純，急速的低吼一聲。<br>
<br>&emsp;&emsp;“白小純，杜凌菲沒有死！”<br>
<br>&emsp;&emsp;這聲音一出，如同天雷，直接就炸在了白小純的心神內，讓此刻瘋狂中的白小純，也都全身一震，但腳步沒有絲毫停頓。<br>
<br>&emsp;&emsp;發現沒有讓白小純心神不穩，通天道人走投無路，狠狠一咬牙，竟自爆如今的殘體，轟的一聲，赫然從其崩潰的身體內，飛出了一枚閃爍無數符文，如同種子一般的光團，在其身體自爆中形成的血霧衝擊下，速度一下子爆發到了極致，轟鳴中，竟驟然的與白小純拉開了距離，直奔崩潰的天空而去。<br>
<br>&emsp;&emsp;眼看天尊以肉身自爆換來速度，白小純心中不甘，瘋狂中噴出鮮血，哪怕傷勢更重了一些，也都直接無視，剎那追擊，可就在白小純追擊而去，通天道人急速逃遁的瞬間，突然地……整個天空，傳來了最後一聲轟鳴巨響，碎成了九份的天空……在這一剎那，徹底……崩潰，坍塌開來！<br>
<br>&emsp;&emsp;天崩！<br>
<br>&emsp;&emsp;一股巨大的衝力，在這碎裂的蒼穹內爆發出來，橫掃四方，白小純與通天道人首當其衝，本就強行壓制傷勢的白小純，無法閃躲，在這衝力下，整個人腦海轟的一聲，身體也都難以支撐，被卷向遠處。<br>
<br>&emsp;&emsp;他的意識也都在這一刻模糊，勉強看到遠處的通天道人，也同樣在這衝力下，被徹底淹沒，生死未知。<br>
<br>&emsp;&emsp;白小純想要去確定對方是否死亡，可他的身體已經支撐不住，此刻眼前越發模糊時，他最後的意識，看到了……<br>
<br>&emsp;&emsp;這天地間，在那天崩之後的衝力下，如同油盡燈枯之人喘出了最後一口氣……隨後，整個天空，好似形成了一個巨大的黑洞，一股磅礴的吸力，化作傳送，瞬間就從天而降，落入到了通天世界內，每一個衆生的身上，眨眼間，就將他們傳送消失，出現時，不是在固定的地方，而是在外面的大世界，隨機的區域裡！<br>
<br>&emsp;&emsp;逆河宗衆人，蠻荒衆人，還有通天世界殘存之人，全部都在這一剎那，在生機不同程度的損失下，被傳送消失……<br>
<br>&emsp;&emsp;白小純目中血絲瀰漫，看着天崩地裂，看着衆生傳送，他的心中苦澀，更有茫然，回憶一切，所有的記憶，似乎很不真實。<br>
<br>&emsp;&emsp;“家……沒了……”白小純喃喃中，對於未來，充滿了迷茫，整個人也昏迷過去，身體在墜落時，被一股傳送之光籠罩，剎那……消失。<br>
<br>&emsp;&emsp;昏迷前，他的耳邊，似傳來了紛雜之聲，或是激動，或是興奮，或是貪婪，或是陰毒的聲音，好似在天外傳來……<br>
<br>&emsp;&emsp;“裂了，魁宰的身體，裂了！！”<br>
<br>&emsp;&emsp;“哈哈，這個世界的人，終於被我們等到了！快去通知邪皇，這魁皇朝的人，即將隨機的被傳送到永恆大陸的各個區域了，我們要抓緊時間，將他們全部奴役！！”<br>
<br>&emsp;&emsp;“哼，聖皇那道貌岸然的老傢伙，明明也貪婪這魁皇朝的血脈，可知道搶不過我們，也知道一旦我們邪皇朝奴役了魁皇朝後，他們聖皇一脈，必定滅亡，所以當年竟不惜發動戰爭，約定了將這魁宰身體上，佈置傳送，等他們出現後，再各自搶奪！”<br>
<br>&emsp;&emsp;“三尊主宰中，這是最後爆開的主宰了，他們出現的太晚，原本應該三分天下的格局，已經不可能出現，而這魁皇世界的人，也註定了，要被我邪皇朝奴役！”<br>
<br>&emsp;&emsp;“魁皇世界的道友，我們是聖皇朝，我們是來幫你們的，加入我們，對抗邪皇朝！記得，我們是聖皇朝，要來找我們！！”<br>
<br>&emsp;&emsp;“永恆大陸，我聖皇朝是唯一能對抗邪皇朝的存在，魁皇世界的道友們，還有這一代的魁皇，相比於邪皇朝，聖皇朝纔是你們唯一的選擇！！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;永恆大陸上，五片仙域的中間，一片霧海虛無中，此刻屹立在那裡的一座無限之高，似能擎天一般，存在了無盡歲月的巨人雕像，在一聲傳遍整個永恆大陸的轟鳴巨響下……<br>
<br>&emsp;&emsp;四分五裂！<br>
<br>&emsp;&emsp;本卷結束，下一卷，永恆仙域。<br>
<br>&emsp;&emsp;(本章完)<br>
