<title>《一念永恆》▷ 第1007章 你們怎麼如此自私！</title><br>&emsp;&emsp;第1007章 你們怎麼如此自私！<br>
<br>&emsp;&emsp;白小純怔怔的看着這一切，他整個人此刻在失去了幾乎全部的生機的情況下，已經意識混沌，張開口似想要說些什麼，可卻沒有力氣說出哪怕一個字。<br>
<br>&emsp;&emsp;只是那落在身上的眼淚，沁入乾枯的皮膚後，在他的心神中蕩起了一圈圈抹不去的漣漪……<br>
<br>&emsp;&emsp;“孽子！”眼看杜凌菲爲了反抗，居然選擇了自身形神俱滅，天尊的怒意，驟然爆發，他身體一步走出，直接就出現在了黑色的水潭內。<br>
<br>&emsp;&emsp;他的到來，立刻就讓這水潭漩渦轉動更快，可那些黑色的符文，卻不敢靠近，只是在四周遊走。<br>
<br>&emsp;&emsp;沒有去理會那些符文，天尊的目中充滿着瘋狂，臨近後，他左手驀然擡起，一把就按在了杜凌菲的天靈上，右手同樣擡起，按住了白小純那脆弱的近乎崩潰的頭顱。<br>
<br>&emsp;&emsp;狠狠的將白小純與杜凌菲，直接就額頭碰觸額頭……按在了一起！。<br>
<br>&emsp;&emsp;“原本我還打算，煉成這不死長生丹，離開了這片牢籠般的世界後，當有一天，我可以成爲太古，還會想辦法將你復活……”<br>
<br>&emsp;&emsp;“可你竟敢違揹我的意志，爲什麼！！”<br>
<br>&emsp;&emsp;“你爲什麼要違揹我的意志！！”<br>
<br>&emsp;&emsp;天尊的表情猙獰極其可怖，他渾身上下散發出極致的癲狂，任由杜凌菲如何掙扎，也都於事無補，她想要自我毀滅的念頭，在天尊的大手按在天靈後，直接就被摧毀，不但身體依舊無法操控，就連意識的掙扎，也都沒有一絲一毫的用處。<br>
<br>&emsp;&emsp;此刻在天尊的強行壓制下，白小純乾枯的身軀震動着，杜凌菲的身體一樣顫抖不已，他們的身上，金色與水晶之光，齊齊閃耀，相互之間竟出現了融合的徵兆。<br>
<br>&emsp;&emsp;“只不過是讓你吞噬了這白小純而已，只不過是要把你們煉成不死長生丹而已……若有其他選擇，我也不想這樣！”天尊嘶聲咆哮，似乎只有用最大的聲音去嘶吼，纔可以去說服自己……又彷彿，他如今所說的這些，不是對着白小純與杜凌菲，而是對他自己來說。<br>
<br>&emsp;&emsp;“可我不能去賭守陵人死亡後，世界之門是會打開，還是永久封死，一旦封死，哪怕不死長生大成，也都無濟於事，而只要煉了你們，吞下不死長生丹，我就可以將其轉化爲不死長生功！”<br>
<br>&emsp;&emsp;“一方面是未知，且一旦出現，就無法逆轉；另一方面則是必成，換了你們是我，你們也會這麼選擇！！”<br>
<br>&emsp;&emsp;“而我一旦成功，到了那個時候……我不再是準天尊，而是真正的天尊，符合了世界意志，離開這片世界，只在一念之間！”<br>
<br>&emsp;&emsp;“爲什麼你要反抗！！就如同你大師姐一樣，當年也要反抗我，爲什麼！！她是爲了那血祖，你是爲了這白小純，爲什麼！！”<br>
<br>&emsp;&emsp;“只要我能出去，以我的資質，我必定能成就太古，我有能力將你們復活！！”<br>
<br>&emsp;&emsp;“你們……怎麼就如此自私！！”天尊的咆哮，讓外界的天地劇變，風起雲涌，整個通天海到處都是大浪滔天。<br>
<br>&emsp;&emsp;而這道宮地底，此刻在天尊的氣勢不斷的擴散中，在他情緒極端的波動下，地宮陣法的運轉，也到了極限的程度，轟鳴中，黑色水潭漩渦越來越大，四周所有骸骨，全部融化的同時白小純與杜凌菲的身軀，也開始了相互融合！<br>
<br>&emsp;&emsp;似乎這陣法就是一個更爲巨大的丹爐，要去煉化其內的所有，凝聚成一枚……<br>
<br>&emsp;&emsp;不死長生丹！<br>
<br>&emsp;&emsp;(本章完)<br>
