<br><title>《一念永恆》▷ 第209章 會不會被滅口……</title><br><br>&emsp;&emsp;第209章 會不會被滅口……<br>
<br>&emsp;&emsp;“杜血梅你放屁，你說的水性楊花不是我，你說的是你母親，你當初出生，無極子老祖還滴血認親，此事千真萬確，儘管沒人敢說，但誰人不知，你可以去問問所有老一輩之人，哪個不知曉！”宋君婉聞言冷笑，此刻毫不遲疑的立刻反擊，話語一出，四周沒人吸氣了，所有人都徹底的傻了，這種涉及老祖的事情，如同天雷轟動，甚至有不少，已經開始悄悄後退。<br>
<br>&emsp;&emsp;顯然，這樣的隱秘之事，對於一向兇殘的血溪宗而言，就是滅口的大事，宋君婉背後家族也有血溪宗老祖，自然不怕，可他們這些人，怕啊！<br>
<br>&emsp;&emsp;“你血口噴人！別以爲我不知道，宋缺就是你的私生子，這夜葬就是你的相好的，不然你怎麼出現的這麼快，怕是剛剛走吧，****不堪，人盡可夫。”血梅不甘示弱，再次出口，言辭一樣犀利，一樣爆出無數不負責真假的消息，使得四周衆人都頭皮發麻，那些原本悄悄後退的，此刻內心悲呼一聲，他們不想聽啊……一個個後悔今夜來此地，心驚膽顫的疾馳逃走，生怕再聽下去，自己就真的死定了。<br>
<br>&emsp;&emsp;白小純也顫抖了，他很驚恐，覺得自己聽到了這麼多……會不會被滅口。<br>
<br>&emsp;&emsp;此刻小心翼翼的後退，想要趕緊離開這裡，他覺得在這裡，可怕的程度不弱於落陳山脈。<br>
<br>&emsp;&emsp;在他退後時，宋君婉與血梅之間，罵聲連連，相互不斷說出一個又一個勁爆的消息，聽的白小純心驚肉跳，這些消息穿插起來，整個就是一部血溪宗的秘史啊。<br>
<br>&emsp;&emsp;此刻，就連血溪宗內的幾個老祖似乎都察覺了這裡，彷彿聽不下去了，有一個老祖咳嗽了一聲，化作天雷滾滾，形成了一道閃電，直接劃破天空，似要分開蒼穹，迴盪八方。<br>
<br>&emsp;&emsp;宋君婉與血梅知道是怎麼回事，不得不收斂，彼此狠狠的瞪了對方一眼，各自冷哼，轉身離去，一個直奔上指，一個飛出中峰。<br>
<br>&emsp;&emsp;居然沒有一個去看白小純一眼……<br>
<br>&emsp;&emsp;很快的，四周寂靜，白小純呆呆的站在那裡，左看看，又看看，唉聲嘆氣，覺得女人和女人之間的仇恨太可怕了……<br>
<br>&emsp;&emsp;(本章完)<br>
