<title>《一念永恆》▷ 第950章 白小純的誓言！</title><br><p>&emsp;&emsp;第950章 白小純的誓言！</p>
<br><p>&emsp;&emsp;“居然還有一個準天尊……吃了你！”它大笑中，放棄了四周的縮影碎片，直奔天尊而來，至於另外兩個鬼臉，此刻眼看哭笑鬼臉靠近，都瑟瑟發抖，似很是畏懼，很是配合的與其一起，殺向天尊。</p>
<br><p>&emsp;&emsp;這一切逆轉太快，骨舟上衆人一個個生機被不斷地吸出，面色蒼白，目中也都有了駭然與絕望，白小純等幾個天人還可支撐，且相比於雲雷雙子等人，白小純的身上沒有絲毫生機被吸走。</p>
<br><p>&emsp;&emsp;只是他此刻的眼睛已經赤紅起來，望着鬼母，身體顫抖，整個人似要爆發！</p>
<br><p>&emsp;&emsp;實在是如今的鬼母，在世界縮影封印崩潰後，在三大鬼臉牽制天尊時，她身體再次模糊，整個人竟化作了一張森森大口，向着被公孫婉兒附身的侯小妹，就猛的吞噬過去。</p>
<br><p>&emsp;&emsp;這一吞之下，侯小妹身體劇烈顫抖着，她的七竅中有黑氣急速的散出，化作了小女孩的模樣，她似戀戀不捨的看了眼世界，又看了看身後的侯小妹，輕聲的喃喃。</p>
<br><p>&emsp;&emsp;“不要傷害她了……”她說完，閉上了眼，魂體瞬間就被鬼母直接吸入口中！</p>
<br><p>&emsp;&emsp;也正是在這個時候，侯小妹的七竅內，繼小女孩之後，居然再次出現了魂體，正是侯小妹的魂，此刻竟然也被吸出，眼看就要被鬼母吞噬……</p>
<br><p>&emsp;&emsp;這一幕，讓白小純好似身體被撕裂一般，他的額頭青筋鼓起，他的目中血絲使得雙目赤紅無比，口中發出一聲淒厲驚天，甚至交戰中的天尊與那三個鬼臉，也都注意到的撼天巨吼！！</p>
<br><p>&emsp;&emsp;“鬼母！！”</p>
<br><p>&emsp;&emsp;“你吞噬公孫婉兒那是你的事，可你若傷害了侯小妹，我白小純今天發誓，上窮碧落下黃泉，此生一定殺你！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
