<br><title>《一念永恆》▷ 第357章 囂張跋扈！</title><br><br>&emsp;&emsp;第357章 囂張跋扈！<br>
<br>&emsp;&emsp;“聽聞逆河宗內，有不少人自稱天驕，白小純可在？宋缺、鬼牙、九島、上官天佑，陳曼瑤，誰在這裡？”<br>
<br>&emsp;&emsp;“元嬰真人都在大殿內商談要事，我們小輩在這裡等着無聊，不如切磋一下，讓我們也看看逆河宗的天驕！”隨着三宗帶頭之人的眼色，立刻各自有同門走出，挑釁的聲音迴盪，傳遍四方。<br>
<br>&emsp;&emsp;“哈哈，在下狄宮，築基後期，還請逆河宗道友賜教！”極河院的一個青年，嘿嘿一笑，邁步走出，全身上下在這一刻，更是發出咔咔之聲，顯露出強悍的肉身之力，看向四方。<br>
<br>&emsp;&emsp;不但是他走出，其他二宗內，也有修士走出，言辭挑釁明顯。<br>
<br>&emsp;&emsp;“怎麼，堂堂逆河宗，居然沒人敢與我們切磋？好一個逆河宗啊！”<br>
<br>&emsp;&emsp;四周的逆河宗弟子，一個個都呼吸急促，其中一個築基後期的玄溪一脈弟子，身體猛地衝出，直奔狄宮而去。<br>
<br>&emsp;&emsp;還有二人一樣飛出，直奔那二宗走出之修。<br>
<br>&emsp;&emsp;“給我滾回去！”狄宮哈哈一笑，右腳向着大地一踏，身體轟然而出，瞬間臨近，右腳擡起時猛的一掄，居然不僅僅是肉身之力，更有大量風刃爆發出來，術身融合，形成轟殺！<br>
<br>&emsp;&emsp;轟的一聲，那靠近的玄溪一脈弟子，冷哼中立刻飛劍呼嘯而去，瞬間穿透狄宮身體，竟沒有絲毫阻擋時，他面色一變，知道對方速度太快，這只是殘影，後退時已來不及，轟的一聲，狄宮出現在了他的身側，右手擡起一拳落下，直接將這玄溪一脈弟子砸飛。<br>
<br>&emsp;&emsp;而他這裡，竟沒有結束，而是獰笑一聲，竟目中起了殺機，直奔那位玄溪一脈的弟子，四周衆人立刻怒吼，更有幾人飛出要去救援。<br>
<br>&emsp;&emsp;與此同時，另外兩個弟子，也在這短短的時間內，立刻就被直接轟開，甚至那兩個宗門的修士，一樣起了殺機，同時追出。<br>
<br>&emsp;&emsp;白小純也看到了這一幕，他眼中藏着怒意，身體一晃而去，速度之快，在衆人之前，剎那就出現在了那位玄溪一脈弟子的面前，以身體阻擋了一下，使得狄宮的拳頭，落在了白小純的身上，白小純絲毫不動，可卻有一股反震之力爆發，轟的一聲，狄宮面色大變，鮮血猛的噴出，身體直接倒卷。<br>
<br>&emsp;&emsp;“結丹修士，逆河宗如此無恥，結丹修士對我築基出手！！”狄宮尖叫，在他開口的同時，白小純身影已消失，化作殘影，陸續出現在了另外兩個同門面前，將他們救下後，依舊是以身體阻擋，他毫髮無損，而那兩個宗門的出手之人，都是鮮血噴出，急速倒退時，各自低吼。<br>
<br>&emsp;&emsp;“無恥！”<br>
<br>&emsp;&emsp;“結丹修士，竟對築基偷襲！”不但是狄宮三人怒視，這三宗的其他修士，也都如此，一個個看向白小純時，都露出寒芒。<br>
<br>&emsp;&emsp;“我對築基出手怎麼了？我還對凝氣出過手呢，這就無恥了？更何況，你們哪隻眼睛看到我出手了，分明是他們打我，太無恥了，築基修士，三個啊，三個築基的居然欺負我一個結丹的！！你們太過分了，欺負人，別逼我，我一旦生氣，自己都害怕啊！”白小純身體一晃，出現在了三宗修士的前方，揹着手，擡起下巴，瞪着眼睛開口。<br>
<br>&emsp;&emsp;白小純話語一出，這三宗修士立刻怒視白小純，可仔細一回憶，方纔白小純他的的確確沒出手……<br>
<br>&emsp;&emsp;“少祖！！”<br>
<br>&emsp;&emsp;“拜見少祖！！”<br>
<br>&emsp;&emsp;“拜見少祖！！！”在看到白小純出現後，四周的逆河宗弟子，一個個立刻振奮，齊齊開口。<br>
<br>&emsp;&emsp;三宗弟子聽聞此話，其中那三個帶頭之人，雙眼不同程度的一縮，看向白小純時，已認出了白小純的身份。<br>
<br>&emsp;&emsp;“有意思，白小純是吧，在下陳雲山，我們切磋一……”星河院內，那帶頭青年，此刻目中寒芒一閃，手心內暗中多出了一枚黑色的釘子，琢磨着如果在這裡，廢了白小純，雖有後果，可也無大礙，於是緩步走出，一股結丹修爲，從其身上驟然散開。<br>
<br>&emsp;&emsp;不但是他這般開口，極河遠以及道河院的結丹修士，也目中露出寒芒，走出幾步，正要說話。<br>
<br>&emsp;&emsp;可陳雲山話語還沒等說完，白小純大吼一聲。<br>
<br>&emsp;&emsp;“這是你逼我的！！”白小純一揮手，向着陳雲山扔出一枚丹藥。<br>
<br>&emsp;&emsp;“啊？”陳雲山一愣，袖子一甩，這丹藥在其身邊砰的一聲爆開，化作一股黑煙，向着四周擴散，其身邊的同門，也都愣住，紛紛要揮散這些黑煙，可這黑煙詭異，竟無法散開，反倒順着這些修士的身體，快速的鑽了進去。<br>
<br>&emsp;&emsp;幾乎在丹藥出現的剎那，四周的逆河宗弟子，一半以上神色立變，尤其是靈溪一脈與血溪一脈，瞬間後退，還不忘拉着身邊其他兩脈弟子，全部退後百丈開外。<br>
<br>&emsp;&emsp;極河宗與道河宗的修士，也都愣住，搞不清楚白小純爲何要扔出丹藥，可看到四周逆河宗弟子神色的變化，他們也都覺得不對勁，下意識的退後幾步。<br>
<br>&emsp;&emsp;“白小純，你幹什麼！”陳雲山怒道，正要上前，可很快就腳步一頓，目中出現了掙扎，幾乎在他掙扎的剎那，他的身後，一個同門修士，突然大吼一聲，一把從背後抱住了陳雲山，雙眼赤紅，發出低吼。<br>
<br>&emsp;&emsp;“李師妹，我終於得到你了！！”<br>
<br>&emsp;&emsp;“我在飛……我要飛了……”<br>
<br>&emsp;&emsp;“這是什麼地方，不要過來，啊啊……”<br>
<br>&emsp;&emsp;“哈哈，我終於修煉到了天人，從此之後，我天下無敵！！”眨眼間，星河院的那十多人，除了幾個結丹還在掙扎外，其他築基修士，一個個都瘋了般，有的伸開雙臂飛來飛去，有的趴在地上，不斷地扭動，臉上露出詭異的笑容。<br>
<br>&emsp;&emsp;還有的則是一臉驚恐的看着四周，不斷慘叫，更有一人，居然目中露出癡迷，陡然飛出，竟直奔天空上那巨大的蜥蜴飛去。<br>
<br>&emsp;&emsp;“小乖乖，別怕，我來了……”<br>
<br>&emsp;&emsp;(本章完)<br>
