<title>《一念永恆》▷ 第485章 全世界通緝白小純！</title><br><p>&emsp;&emsp;第485章 全世界通緝白小純！</p>
<br><p>&emsp;&emsp;“長城上的豆子們，你們還有其他手段麼，這幾個丹爐，還喂不飽我們養的這些寵獸啊！”</p>
<br><p>&emsp;&emsp;“真是愚笨至極，之前就沒效了，今天居然又扔出來！”</p>
<br><p>&emsp;&emsp;笑聲刺耳，讓每一個聽到的五大軍團修士，都狠狠咬牙，若非是天人有令，五大軍團只能固守，不可大量外出，那麼他們一定會殺出去，讓這些蠻荒土著，血流成河。</p>
<br><p>&emsp;&emsp;白麟深吸口氣，一晃出現在了白小純的身邊，正要開口。</p>
<br><p>&emsp;&emsp;“很快，他們就笑不出來了，我發起火來，自己都害怕。”白小純眯起雙眼，喃喃低語，聽的白麟一怔，可還沒等他發問，就在這時，突然的，那之前吞下了丹爐的七八個大肚兇獸，在彼此後退時，竟猛的一頓。</p>
<br><p>&emsp;&emsp;這七八個兇獸似神色有了變化，它們的雙眼竟在這一瞬，直接成爲了紅色，身體控制不住的顫抖，更是從口中不斷地噴出粉色的霧氣，甚至全身上下，在這一刻都彷彿透出紅芒。</p>
<br><p>&emsp;&emsp;粗重的呼吸，從它們口中傳出時，更有嗷嗷的嘶吼，一樣迴盪天地，在蠻荒土著巨人紛紛詫異的同時，這七八個大獸竟猛的掙脫出四周土著巨人的守護，發狂一般，在嘶吼中竟直奔那些巨人衝去。</p>
<br><p>&emsp;&emsp;甚至還有兩個，竟是紅着眼，大吼着衝向同類，而其他的，則是在這戰場上，不管是土著巨人，又或者是其他兇獸，只要是看到的，就立刻嗷嗷大吼的撲上去……</p>
<br><p>&emsp;&emsp;全部發情！！</p>
<br><p>&emsp;&emsp;尤其是這發情丹，因在這些兇獸體內爆開，氣流無法外散，從而如經歷了四次煉化，使得威力之大，難以形容！</p>
<br><p>&emsp;&emsp;不管這些兇獸雄雌，都如有火爐在體內燃燒，失去了神智，徹底發情，若僅僅如此也就罷了，偏偏它們的口中還有粉色霧氣擴散出來，那霧氣所過之處，對冤魂沒有什麼影響，可對土著巨人而言，影響極大！</p>
<br><p>&emsp;&emsp;他們往往只是聞了幾口，就面色潮紅，一個個目中露出茫然的同時，也瞬間赤紅，大吼起來……</p>
<br><p>&emsp;&emsp;一時之間，長城外，戰場上，各種光怪陸離的混亂，比比皆是……</p>
<br><p>&emsp;&emsp;慘叫之聲，淒厲之音，還有陣陣……蕩氣迴腸的嘶吼，讓這整個戰場，徹底改變了，似乎不再是戰場，而是成爲了混亂之地……</p>
<br><p>&emsp;&emsp;之所以效果如此驚人，還有很大的原因，是因這發情丹內，白小純還加入了致幻丹的藥方，甚至一些主要材料，他都不惜代價的去煉靈，這才使得煉製出的丹藥，具備如此驚人之力。</p>
<br><p>&emsp;&emsp;這一幕幕，讓長城上的五大軍團的修士，都身體狂震，心神轟鳴，直接駭然，震撼無邊，每個人都呆了，望着戰場，呼吸紊亂，心神內似掀起了前所未有的滔天大浪。</p>
<br><p>&emsp;&emsp;“這……這……”</p>
<br><p>&emsp;&emsp;“他們……該死的，這到底是怎麼回事！”</p>
<br><p>&emsp;&emsp;“那是……什麼丹藥，天啊！！”</p>
<br><p>&emsp;&emsp;無數的喧嚷，從五大軍團的修士口中傳出，無論是尋常的軍士，又或者十夫長，百夫長，甚至千夫長以及萬夫長，都毫無例外，在這一刻被戰場徹底震撼的失去了冷靜。</p>
<br><p>&emsp;&emsp;哪怕身爲將軍的白麟等人，也都一個個腦海嗡的一下，呆愣住了。</p>
<br><p>&emsp;&emsp;甚至……就連高塔上的巨目頂端，此刻也光芒一閃，三眼老者陳賀山，他的身影也都出現，以其天人之尊，在親眼目睹了這一切都，他都不由得吸了口氣，看向白小純時，露出無法形容的古怪神情。</p>
<br><p>&emsp;&emsp;“這裡……還是長城麼？”此刻，所有人的腦海裡，都忍不住浮現出了相似的茫然，與此同時，對於這一切的創造者白小純，這一瞬，他的名字，已經深深烙印在了所有人心中！</p>
<br><p>&emsp;&emsp;“此生，決不能招惹這……恐怖的白小純！”在這無數人吸氣的同時，戰場上那混亂不堪入目的畫面，也被荒原上祭壇中的黑袍老者，以及那些煉魂師，還有各部落的大酋長，親眼目睹。</p>
<br><p>&emsp;&emsp;祭壇內外，一片死寂，所有的目光，都直直的茫然的看着水幕，沒有人說話，連呼吸聲都沒有。良久纔有輕微的吸氣聲，慢慢的傳出，這吸氣聲越來越多、越來越重，到了最後，甚至已經開始有人顫抖不已。</p>
<br><p>&emsp;&emsp;半晌之後，一聲聲憤怒到了極致的怒吼，從祭壇內外，滔天而起。</p>
<br><p>&emsp;&emsp;“白小純！！！”</p>
<br><p>&emsp;&emsp;“我蠻荒與你勢不兩立！！”</p>
<br><p>&emsp;&emsp;“天殺的白小純，你你你……你不得好死！！！”</p>
<br><p>&emsp;&emsp;“通緝！整個世界通緝這白小純，此人一定要死！！他若不死，將是我蠻荒最大的恥辱！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
