<br><title>《一念永恆》▷ 第1204章 太古之光</title><br><br>&emsp;&emsp;第1204章 太古之光<br>
<br>&emsp;&emsp;此刻，星空中原本漂行的寶扇，突然一震，其上宋君婉與周紫陌，紛紛神色變化中，小器靈更是飛出，他們立刻就看到，在那扇面世界內，長河上，孤舟中正在下棋的一位太古奴，其手中的棋子，突然間爆發出了強烈的光芒，一瞬衝出，直接消失在了星空內！<br>
<br>&emsp;&emsp;再次出現時，赫然在了……永恆仙域，邪皇朝第二仙域，融化的巨石城的天空上！<br>
<br>&emsp;&emsp;那是一道光，璀璨無盡，似能與紅日爭輝，在出現的剎那，強悍如邪皇，也都面色一變，隨即感受到了那光內的波動後，他的面色首次……徹底大變！<br>
<br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;“我稱呼它，太古之光！”白小純的聲音，在這一刻驀然迴盪天地之間，在那大地上無數人的絕望中，在這紅日的降臨下，在這第二仙域也都顫抖的瞬間……這道太古之光，直接就爆發出更強烈的光芒，帶着一股濃濃的太古氣息，直奔……紅日而去！！<br>
<br>&emsp;&emsp;天地震動，八方轟鳴，這太古之光，白小純曾經測試下清楚知道，其威力之大……就如同一位太古強者的全力一擊！<br>
<br>&emsp;&emsp;這與那太古奴雖有關係，可更多的……卻是那張棋盤！！<br>
<br>&emsp;&emsp;白小純也曾研究過，很確定，那棋盤，也是一件至寶，在太古手中，可以完美爆發的至寶，此刻天地震顫下，太古之光直接就與紅日撞擊在了一起。<br>
<br>&emsp;&emsp;那驚天動地的紅日，雖沒有被徹底撼動，可在這太古之光下，還是被直接轟出了一個大洞！！<br>
<br>&emsp;&emsp;轟轟轟的聲響，震耳欲聾的擴散整個永恆仙域，這一刻，不僅僅是邪皇朝內震動，就連聖皇朝所在的大陸，也都震顫起來。<br>
<br>&emsp;&emsp;聖皇城內，所有天尊，一個個都猛的擡頭，心神掀起大浪，看向邪皇朝的方向，實際上之前邪皇施展術法，消散了太陽，以自身紅日取代時，他們就已經有所感受，此刻隨着比之前還要強烈的波動傳遞整個世界，他們的心中，紛紛駭然。<br>
<br>&emsp;&emsp;“這是……太古之戰！！”<br>
<br>&emsp;&emsp;“天啊，這怎麼可能！！”<br>
<br>&emsp;&emsp;“是誰……是誰在與邪皇一戰！！”<br>
<br>&emsp;&emsp;隨着陳蘇以及古天君等人的駭然失聲，聖皇城皇宮內，聖皇也都神色無比凝重的邁步走出，站在天空上，他的心中此刻早已掀起驚天大浪。<br>
<br>&emsp;&emsp;古天君等人感受不到，可身爲太古的他，此刻感受更爲清晰與徹底，雖無法看到具體的戰鬥，可他閉上眼睛，在神念內浮現出的……正是白小純與邪皇交戰的一幕幕引起的波動，從而被他推衍出的畫面！！<br>
<br>&emsp;&emsp;無論是之前的不滅主宰拳，還是之後的那太古之光，都浮現出來。<br>
<br>&emsp;&emsp;“白小純……”聖皇的心，在這一刻，狂瀾驟起，主宰氣息本就讓他震撼，而太古之光的出現，更是讓他無法平靜絲毫。<br>
<br>&emsp;&emsp;“不過這種外力雖強，可這白小純，估計也就只有這一次施展的機會了，畢竟……這可是堪比太古全力一擊啊！”聖皇雖然有所動容，但憑着他的判斷，他確信，這種程度的外力，使用起來，必然極爲苛刻！<br>
<br>&emsp;&emsp;有着與他一樣想法的，還有此刻在巨石城天空上的邪皇，他的心神此刻也在震晃，看着那太古之光，雖沒有徹底撼動自己的紅日，但卻轟出了大洞，使得紅日出現裂縫，若是多出現幾次，雖還是無法將其紅日毀去，可將其重創，也不是不可能！<br>
<br>&emsp;&emsp;這一切，讓他的心中根本就無法平靜。<br>
<br>&emsp;&emsp;“不過，這種外力，白小純，我不信你可以施展第二道！”邪皇面色陰沉，右手掐訣一指紅日，頓時紅日以比之前更快的速度，驟然降臨，就要將白小純連同這大地的一切，都全部焚燒！<br>
<br>&emsp;&emsp;可就在這時，白小純嘴角帶着鮮血，忽然笑了。<br>
<br>&emsp;&emsp;“沒有第二道？”<br>
<br>&emsp;&emsp;(本章完)<br>
