<title>《一念永恆》▷ 第931章 你敢激我？</title><br><p>&emsp;&emsp;第931章 你敢激我？</p>
<br><p>&emsp;&emsp;這聲音好似雷霆，轟鳴間，直接就將下方沼澤炸開，凹陷下去時，露出了正在被急速拽動的張大胖等人。</p>
<br><p>&emsp;&emsp;沼澤下的那隻蜘蛛，也都身體一顫，可卻速度更快。</p>
<br><p>&emsp;&emsp;與此同時，蒼穹上白小純的面孔，直接扭曲，化作了一道長虹，從蒼穹猛的降臨，轟的一聲，出現時，赫然在了那凹陷的沼澤內，沒有半點停頓，白小純整個人，直接就衝向沼澤內。</p>
<br><p>&emsp;&emsp;這一刻，他也顧不得靈力，修爲全面展開時，肉身之力也都爆發出來，更是揮手間，那飛梭散發耀目光芒，嗖的一下疾射而去。</p>
<br><p>&emsp;&emsp;所過之處，沼澤不斷地爆開，如濫炸狂轟般，層層凹陷下，無數水蛭崩潰，無數絲線蟲碎滅，同樣的，哪怕那蜘蛛速度再快，可白小純還是在這出手下，再次看到了沼澤內被蛛絲纏繞的張大胖等人。</p>
<br><p>&emsp;&emsp;他沒有半點猶豫，一把就抓住了捆綁在張大胖身上的蛛絲，狠狠一拽之下，沼澤下方的那個巨大蜘蛛，就全身一震，根本就沒辦法去阻止這股突然傳來的大力，在沼澤內的一聲轟鳴中，那百丈大小的蜘蛛，竟被白小純直接從沼澤內拽了出來，抖向半空中。</p>
<br><p>&emsp;&emsp;半空中的蜘蛛，眼睛赤紅，發出淒厲的嘶吼時，似知道逃不掉，於是口中噴出大量的黑色的蛛絲，直奔白小純。</p>
<br><p>&emsp;&emsp;“找死！”白小純生氣了，他之前人雖沒到，可畢竟也吼了一聲，展現了修爲，這蜘蛛若是識趣，就該立刻放棄狩獵。</p>
<br><p>&emsp;&emsp;可它居然強行的要帶走張大胖，這就讓白小純很是不高興，尤其是看到張大胖面色都黑了，明顯中毒，且此毒詭異，好似一隻只虛幻的黑色蜘蛛附身，這種毒素別人還需辨認，可白小純身爲藥道大師，他一眼就看出，這是某種靈魂相關之毒！</p>
<br><p>&emsp;&emsp;解毒的辦法至於一個……殺死如宿主般的下毒者！</p>
<br><p>&emsp;&emsp;白小純眼中寒芒掠過，掐訣間，其手中飛梭尖嘯，在那蛛絲上揮舞了幾下，頓時捆綁張大胖的蛛絲，立刻就斷了開來。</p>
<br><p>&emsp;&emsp;隨後，白小純擡頭時，目中赫然露出了一輪彎月的倒影，他知道這沼澤內存在了不少就算是他也都不願招惹的存在，明白這一戰要速戰速決，此刻一出手，赫然就是他修煉的……日月長空訣！</p>
<br><p>&emsp;&emsp;此訣的第一層，就是養月，而如今在白小純的修煉下，已到了彎月的程度，此刻隨着目光看去，頓時在蒼穹上，赫然就出現了一輪彎月。</p>
<br><p>&emsp;&emsp;這彎月出現的極爲突兀，在幻化而出的瞬間，更是有月光從天灑落，照耀八方之下，使得天地間，好似成爲了銀色。</p>
<br><p>&emsp;&emsp;在這月光中，那蜘蛛吐出的所有蛛絲，好似融化一般，剎那就消散無影，那蜘蛛更是目中露出驚慌與恐懼，立刻就要下沉衝回沼澤，可卻來不及了，在它的身上，此刻竟浮現出了與天空之月，一模一樣的月痕！</p>
<br><p>&emsp;&emsp;“隕月！”白小純低喝一聲，頓時蒼穹上的彎月，猛的大亮，閃耀間，四周所有的月光，瞬間就直接凝聚在了那蜘蛛的身上，使得它身上的月痕，越來越大，越來越深，它的慘叫，也淒厲無比，整個身體都在顫抖，無數綠色的液體從其身上滴落，它帶着痛苦想要繼續衝入沼澤，可還沒等碰觸沼澤，其身體就轟的一聲，被那不斷放大的月痕覆蓋了全身後，直接就崩潰爆開！</p>
<br><p>&emsp;&emsp;形神俱滅！</p>
<br><p>&emsp;&emsp;隨着蜘蛛的死亡，張大胖等人身上的黑氣，也瞬間消失。</p>
<br><p>&emsp;&emsp;雷元子三人之前本就沒有昏迷，親眼目睹了這一切，眼下在毒素消失後，他們三人面色蒼白，幾乎沒有半點遲疑，三人就驟然飛出，化作三個方向，疾馳逃遁。</p>
<br><p>&emsp;&emsp;心頭更是狂顫，他們怎麼也沒想到，追殺一個張大胖，居然把星空道極宗的天人老祖給招惹來了，三人內心絕望叫苦，此刻一個個都玩命一般，瘋狂逃走。</p>
<br><p>&emsp;&emsp;“欺負我大師兄，還想走？”白小純豈能讓這三人離去，他一把拉住剛剛甦醒的張大胖，身體一步走出，右手更是擡起一指，頓時那飛梭咻的一聲，化作一道長虹，剎那間就從北脈三人中的一人身體穿透而過。</p>
<br><p>&emsp;&emsp;慘叫還在迴盪時，這飛梭再次加速，眨眼間，又穿過第二人身體，連殺二人後，這飛梭再次急速，直奔雷元子。</p>
<br><p>&emsp;&emsp;也正是在這個時候，蒼穹猛的翻滾，雲雷子那巨大的面孔，充滿天意的怒吼，撼天迴盪。</p>
<br><p>&emsp;&emsp;“白小純你敢！！”</p>
<br><p>&emsp;&emsp;雲雷子的到來，白小純沒有意外，實際上他之前就察覺到，只不過要救張大胖，無暇多顧，此刻聽到對方的話語，白小純眼睛一瞪。</p>
<br><p>&emsp;&emsp;“你敢激我？！我最生氣別人激我！”白小純大吼一聲，飛梭速度更快！</p>
<br><p>&emsp;&emsp;雷元子那如猴子般的身體，哪怕再靈活，也都無法閃躲，他目中帶着絕望，發出淒厲之音。</p>
<br><p>&emsp;&emsp;“師父救……”可他話語還沒等說完，飛梭尖嘯着，直接從其眉心，剎那飛過，使得他的話語，也都戛然而止。</p>
<br><p>&emsp;&emsp;不是白小純嗜殺，實在是若非自己來的及時，張大胖必定隕落在這裡，而這一切的罪魁禍首，就是這北脈三人。</p>
<br><p>&emsp;&emsp;“白小純！！”雲雷子眼看自己的弟子，就這麼死在了面前，他的眼睛頓時赤紅，咆哮中蒼穹上那巨大的面孔，凝聚成一道長虹，帶着毀天滅地的殺機，直奔白小純，破空而來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
