<title>《一念永恆》▷ 第615章 本王偏要讓他活</title><br><p>&emsp;&emsp;第615章 本王偏要讓他活</p>
<br><p>&emsp;&emsp;在這越來越多的人都看到了這一幕，又或者是聽說了這一切之後，種種譁然與議論，頓時就在巨鬼城範圍內，慢慢傳開。</p>
<br><p>&emsp;&emsp;原本，這些傳聞都是大家暗中去說，自身也並非很確定，可很快的，當白家祖地的事情，被其他兩個家族與巨鬼城的使者，也都暗中的傳開後，頓時就如同是水珠碰到了滾油，直接就爆炸開來。</p>
<br><p>&emsp;&emsp;“什麼，白家出了麒麟子，斬殺白齊，搶走天人魂，更是在白家天人老祖出手下，依舊逃出！！”</p>
<br><p>&emsp;&emsp;“他逃出後，其父白家族長親自追殺，可卻被此人生擒，拴在繩上，如遛狗一般，此事很多人都看到了！！”</p>
<br><p>&emsp;&emsp;“天啊，這白浩……他這是叛出白家了！！”此事鬧的越來越大，也引起了太多人的關注，當關於白家派出大量族人去擊殺白小純，可卻被白小純那裡反殺的消息，也都陸續的傳開後，這件事情，頓時就徹底的轟動了王城。</p>
<br><p>&emsp;&emsp;王城內的各個天侯以及其他家族的人，紛紛動容，都知道了白家，出了一個叫做白浩的麒麟子，此人不但奪走了天人魂，叛出白家，更是綁了他的親爹……殺戮族人無數，心狠手辣！</p>
<br><p>&emsp;&emsp;“據說此人在白家，忍辱負重，曾經備受欺凌侮辱，甚至數次生死，可他隱忍下來，直至祖地開啓的一刻，全面爆發，一鳴驚人！”</p>
<br><p>&emsp;&emsp;“這些算什麼，這白浩我聽說，他煉火資質驚天，修爲更是結丹大圓滿，非同凡響！”</p>
<br><p>&emsp;&emsp;“白家，竟如此短視……不過這白浩也夠狠的，居然綁了他親爹！”整個巨鬼城勢力範圍內，如今都在議論紛紛，實在是隨着消息的一個個爆開，白小純這裡的舉動，沒人不被驚到。</p>
<br><p>&emsp;&emsp;在很多人的眼裡，他們雖沒見過白小純，可如今，他們的心中，已經有了一個隱忍陰沉，資質逆天，六親不認，冷酷無情的形象。</p>
<br><p>&emsp;&emsp;不但那些家族與天侯知曉了此事，就算是王城內，也是這樣，此刻，在這巨鬼城的中心，有一座巨大的雕像，這雕像的頭頂，存在了一處王宮。</p>
<br><p>&emsp;&emsp;在這王宮內，有一個高大的身影，穿着一身王袍，正站在圍欄前，揹着手，遙望整個天地，這身影不但雄壯，更有一股無法形容的氣勢，似他站在這裡，就可以碾壓一切天意，天人在他面前，都要顫抖。</p>
<br><p>&emsp;&emsp;彷彿……他所在的地方，哪怕是天地，也都要低頭，傲凌蒼穹！</p>
<br><p>&emsp;&emsp;那是一箇中年男子，相貌極爲俊美，棱角分明，目中帶着身爲上位者俯視衆生的神采，他默默的站在那裡，似乎一個人，就鎮壓了一方天地。</p>
<br><p>&emsp;&emsp;此人……正是魁皇座下，蠻荒四大天王之一的巨鬼王！！地位之高，一人之下萬萬人之上，尤其是如今皇權孱弱的時代，四大天王，任何一個，都是跺腳，能讓蠻荒地震轟鳴的真正的大人物！</p>
<br><p>&emsp;&emsp;“白浩……有點意思……”巨鬼王輕聲開口，目中露出一抹奇異之芒，思忖一番後，忽然淡淡一笑。</p>
<br><p>&emsp;&emsp;“無常公，你走一趟吧，找到這白浩，帶來巨鬼城，給他安排個身份好了。”巨鬼王聲音冰冷，嘴角的笑容，也帶着深意。</p>
<br><p>&emsp;&emsp;隨着他話語迴盪，立刻在這雕像的左手上，那裡一樣存在了一處宮殿，此刻宮殿內，快速走出一個老者。</p>
<br><p>&emsp;&emsp;這老者滄桑無比，可目中的光芒卻是如同日月，身上的氣息，更是隱隱與天地融合，他……赫然竟是天人境界！</p>
<br><p>&emsp;&emsp;“遵王命！”老者抱拳深深一拜，轉頭一晃，消失在了虛無中。</p>
<br><p>&emsp;&emsp;“白家讓他死，我偏要讓他活！三大家族麼，你們應該也準備的差不多了吧……我看你們誰敢先跳！”巨鬼王冷傲一笑，白浩對他而言，只是一個無關緊要的小子罷了，生死他本不在意，可與白家有了關聯後，卻成爲了他試探白家的一張牌。</p>
<br><p>&emsp;&emsp;(本章完)</p>
