<title>《一念永恆》▷ 第905章 日月長空訣</title><br><p>&emsp;&emsp;第905章 日月長空訣</p>
<br><p>&emsp;&emsp;“小純，我決定了，咱們在這星空道極宗，要有自己的勢力，你看其他五個天人老祖，哪一個身邊不都是強者如雲，咱們也要這樣！”張大胖一臉振奮，目中冒光，向着白小純開口。</p>
<br><p>&emsp;&emsp;“這些年我也認識了不少人，我這就去找他們！”</p>
<br><p>&emsp;&emsp;“沒錯，星空道極宗內，不得志的弟子不少，如今少祖這裡成爲天人，這就是他們的機會啊。”許寶財也興奮的贊同這個想法，從懷裡居然摸出一個小本，翻開後不斷地看了幾眼，似在選擇要拉入夥的弟子。</p>
<br><p>&emsp;&emsp;看到張大胖與許寶財這麼亢奮，白小純也覺得開心滿足，琢磨了一下，覺得他們兩個說的很有道理，他的心底也懷念在魁皇城時，自己有那麼多的屍魁收下，於是當起了甩手掌櫃，讓張大胖與許寶財按照他們的想法去拉人進來。</p>
<br><p>&emsp;&emsp;更是在許寶財的建議下，白小純親自給了張大胖一道法旨，上面清晰的寫了，賦予張大胖與許寶財足夠的權力。</p>
<br><p>&emsp;&emsp;二人拿着法旨，激動的匆匆離去，實在是此事對他們衝擊與影響太大，他們恨不能馬上回到他們的人脈中，一方面炫耀，一方面則是拉幫結夥好去找那些曾經對他們有敵意之人的麻煩。</p>
<br><p>&emsp;&emsp;有了這法旨，他們相信，將無往不利！</p>
<br><p>&emsp;&emsp;化解了張大胖與許寶財的危機，白小純也終於可以安下心來，他此番回到星空道極宗，也總算是處理了幾乎所有的事情。</p>
<br><p>&emsp;&emsp;如今手下的勢力有張大胖與許寶財去組建，白小純平靜下來，開始思考自己接下來的修行之路。</p>
<br><p>&emsp;&emsp;“一方面是不死血的修煉，不過這需要足夠的生機……這一點不難，以我現在的身份，可以短時間內解決不少。”</p>
<br><p>&emsp;&emsp;“還有就是天人功法了。”白小純沉吟片刻後，起身一晃，消失不見，出現時，已在了藍色彩虹中心，一處高聳的七層高塔內。</p>
<br><p>&emsp;&emsp;這高塔名爲星空閣，其內存放着星空道極宗自傳承以來，收納的所有神通術法，尤其是第七層裡，更是放着天人道法。</p>
<br><p>&emsp;&emsp;而哪怕不算第七層，僅僅是六層以下，對於尋常弟子來說，也都需要足夠的貢獻與修爲，纔可踏入一時半刻。</p>
<br><p>&emsp;&emsp;但身爲太上長老，這星空閣內的一切，都可隨時翻看，根本就沒有貢獻的限制，畢竟算上白小純在內，星空道極宗裡有這個資格的，也就只有他們六人與半神老祖而已。</p>
<br><p>&emsp;&emsp;白小純的到來，無聲無息，出現時，已在了星空閣第七層，此地寂靜，只在正中間有一張古樸的桌子，上面放着九片散發滄桑之意的竹簡。</p>
<br><p>&emsp;&emsp;這九片竹簡明顯都是古物，甚至有的都出現了裂縫，可見古老的同時，也能看出都是孤本，而非拓印之物。</p>
<br><p>&emsp;&emsp;而在這九枚竹簡的四周，則是擺放着三圈約莫數十套功法的玉簡，顯然要麼就是層次上不如中間的竹簡，要麼就是本身殘缺。</p>
<br><p>&emsp;&emsp;“都是天人道法？”白小純上前神識散開，一一掃過後，也有心驚，逆河宗也有天人道法，只有兩種，都是殘缺。</p>
<br><p>&emsp;&emsp;可這星空道極宗，卻是有這麼多，這就讓白小純對於星空道極宗的底蘊，有了深刻的瞭解，此刻神識掃過，他很快就將這裡的所有道法，都看了一遍。</p>
<br><p>&emsp;&emsp;如他之前判斷的差不多，中間的九枚竹簡，的確是最完整的，在這裡他看到了李顯道的劍法，陳賀天的魔功，還有白鎮天的天地棋盤。</p>
<br><p>&emsp;&emsp;只不過除非是真正選擇，否則的話，只能看到大概，看不出深邃。</p>
<br><p>&emsp;&emsp;至於四周三圈玉簡，則幾乎全部都是殘缺，越是外層，殘缺越嚴重，這裡面有星河、道河以及極河老祖三人的神通，還有一些則是白小純前所未聞之法。</p>
<br><p>&emsp;&emsp;“中間的自然是最好的……”白小純皺起眉頭，實在是中間的九枚竹簡，他掃了一圈，雖都是完整，可卻與他之前的功法存在一些衝突的地方，這九枚竹簡，是星空道極宗的核心天人道法，想要修煉，需在之前就一路修行輔助之功，如此纔可在天人時，順理成章的修煉天人道法。</p>
<br><p>&emsp;&emsp;“我結丹時是寒門養念訣，元嬰則沒有選擇功法，憑着蠻荒秘法煉元嬰而成，這天人的道法，如今就至關重要了。”白小純沉吟中，又仔細的看了看，他對於外側的第三圈的一門天人道法很感興趣，只是這道法殘缺的厲害，使得白小純拿不住主意。</p>
<br><p>&emsp;&emsp;此法名爲日月長空訣！</p>
<br><p>&emsp;&emsp;名字浩瀚無比的同時，從其描述上，也能看出其驚人之處，修煉到了大成後，可以讓這蒼穹上，多出一輪日月！</p>
<br><p>&emsp;&emsp;甚至功法上也點出，此法來自曾經的魁皇朝，被發現時就是殘缺的，其歲月悠久已無法考察真正的來歷，只不過根據後人推測，若能將其煉至大圓滿的九層，以此突破半神，可吞日月！</p>
<br><p>&emsp;&emsp;“可惜……這日月長空訣，只有前三層……雖能勉強到天人中期，可後面的功法……卻已失傳。”白小純有些糾結。</p>
<br><p>&emsp;&emsp;(本章完)</p>
