<br><title>《一念永恆》▷ 第21章 小純哥哥……</title><br><br>&emsp;&emsp;第21章 小純哥哥……<br>
<br>&emsp;&emsp;白小純覺得身後聲音有些耳熟，於是回頭一看，看到一個白白嫩嫩的小姑娘，挺個小胸脯，掐着小腰，一臉小高傲的正在和一個大漢對峙。<br>
<br>&emsp;&emsp;“侯小妹？”白小純眨了眨眼。<br>
<br>&emsp;&emsp;這小姑娘正是侯小妹，她聽到聲音，一眼看到了白小純，小臉的高傲轉眼化作了驚喜。<br>
<br>&emsp;&emsp;“小純哥哥，是你！”侯小妹扭動着小腰，連忙跑來，人還沒靠近，一股火辣辣的清純氣息就撲面而來。<br>
<br>&emsp;&emsp;“啊，小純妹妹。”白小純看着眼前這充滿了活力，樣子極爲可愛的少女。<br>
<br>&emsp;&emsp;“小純哥哥你好壞，居然逗人家，人家叫侯小妹！”侯小妹聽到白小純的話語，臉上居然紅了一些，嬌憨道。<br>
<br>&emsp;&emsp;這麼一來，這本就活力四射的少女，頓時更加的明媚動人，看的四周的不少外門弟子都眼前一亮，而那個大漢，則是渾身雞皮疙瘩，覺得這小姑娘變化太大了，喜怒無常。<br>
<br>&emsp;&emsp;“小純哥哥，我哥哥下山沒回來，我這是第一次來到這裡，想要去換取草木第二篇，應該去哪裡換啊？”侯小妹連忙問道，她的確是首次到來，之前都是她哥哥幫着忙叨，此刻正不知如何處理，就看到了白小純。<br>
<br>&emsp;&emsp;白小純微笑的給侯小妹介紹了一番流程，說的非常詳細，侯小妹不時點頭，到了最後完全瞭解，看向白小純時越發覺得眼前的小純師兄不但人好，懂得居然這麼多。<br>
<br>&emsp;&emsp;介紹完後，白小純看了侯小妹一眼，沒忍住，於是右手擡起一指草木第一篇的石碑，裝出雲淡風輕的樣子開口。<br>
<br>&emsp;&emsp;“看到那座石碑了吧，能在那上面留下印記的，都是整個宗門內的天驕之輩，任何一個人，未來的成就都會轟動修真界。”<br>
<br>&emsp;&emsp;“別人我就不說了，我給你介紹一下第二名，你看那個寶瓶的印記，那是我們香雲山的天驕之女，周心琪！”<br>
<br>&emsp;&emsp;“周心琪，原來這寶瓶代表的就是具備草木靈脈，被掌座收爲弟子，註定會成爲內門的周師姐！”侯小妹眼睛猛地一亮，擡頭望着第一座石碑上的寶瓶印記，目中露出崇拜之意，對於周心琪，她聽侯雲飛說起過，早就佩服的不得了，此刻一聽白小純的介紹，頓時更爲振奮。<br>
<br>&emsp;&emsp;白小純繼續擺出風輕雲淡，在那裡等了半晌，可發現這侯小妹居然還在望着寶瓶，絲毫沒有理會騎在寶瓶上的烏龜時，心中頓時不爽了，他介紹了這麼多，不就是爲了引出話題，談一下那隻好看的烏龜麼。<br>
<br>&emsp;&emsp;“咳咳，這周心琪的確非凡，所以纔會成爲草木第一篇碑文的第二名！”他在第二名這三個字上，加重了一下語氣去提醒侯小妹。<br>
<br>&emsp;&emsp;侯小妹一愣，仔細一看，秀眉忽然皺起。<br>
<br>&emsp;&emsp;“第二名？排在周師姐上面的那隻烏龜是誰啊，畫的真難看。”<br>
<br>&emsp;&emsp;白小純聽到這句話，更不高興了，他覺得自己非常有必要教育一下眼前這個侯小妹，於是擺出嚴肅的模樣，語重心長的開口。<br>
<br>&emsp;&emsp;“那你就錯了，小妹你可知道，這好看的烏龜，是我們宗門內如今最神秘，最偉大，最超然的一個弟子麼。”<br>
<br>&emsp;&emsp;“此人身上有着太多的傳聞，他的每一次出現，都會引起宗門的譁然，引爆所有弟子的目光，讓無數人關注，讓無數人羨慕，讓無數人歡呼。”<br>
<br>&emsp;&emsp;“啊？”侯小妹性格單純，此刻聽到這些話，立刻愣了，將信將疑。<br>
<br>&emsp;&emsp;“你可知道，此人兩個月前橫空出世，使得周心琪九碑第一的願望破滅！”<br>
<br>&emsp;&emsp;“你可知道，此人一出現，就瞬間將這草木第一篇的第一，輕而易舉的揮手拿走。”<br>
<br>&emsp;&emsp;“你可知道，周心琪親眼目睹此事後，在這裡連續七天不眠不休，一次又一次的重新挑戰，可直至最終拼了所有，也依舊還是第二，甘拜下風。”<br>
<br>&emsp;&emsp;“你可知道，我白小純……咳咳。”白小純越說越興奮，到了最後險些直接說出自己就是那偉大的龜爺，連忙忍住，他的理想是在衆目睽睽下說出身份，可不是在一個小丫頭面前說出，這會浪費情緒的。<br>
<br>&emsp;&emsp;“真的麼？”侯小妹雙目內露出明亮的光芒，如同夜晚的小星星，看着那個小烏龜，一臉的崇拜，小臉紅撲撲的。<br>
<br>&emsp;&emsp;“當然是真的。”白小純心裡感慨，他覺得自己做了一件好事，將一個走上歪路的孩子，成功的引導到了正道上，頗有一種成就感，此刻小袖一甩，不再理會沉浸崇拜中的侯小妹，向着第二座石碑走去。<br>
<br>&emsp;&emsp;擠過人羣，等了片刻纔等到一個空木屋，白小純大步流星的踏入，身影消失。<br>
<br>&emsp;&emsp;木屋如舊，白小純坐在石碑面前，再次畫下了那隻烏龜後，眼前一花，耳邊轟鳴時，出現在了熟悉的虛幻空間中，這一次沒有那冰冷的聲音出現，直接就有近乎無數的草木碎片，驀然顯露。<br>
<br>&emsp;&emsp;白小純胸有成竹，目內露出精芒，雙手飛快，眨眼間一株株靈草，就瞬息完整。<br>
<br>&emsp;&emsp;時間流逝，當一炷香的時間結束時，擺在白小純面前的殘片，只剩下了不到五千，這成績比他草木第一篇時，好了不少。<br>
<br>&emsp;&emsp;可惜時間到了，白小純眼前一花，再次清晰時已回到了木屋內，儘管如此，可他信心十足，拿起換來的草木第三篇，心中跳動着強烈的期待，轉身直接推開木屋大門。<br>
<br>&emsp;&emsp;看着外面的無數外門弟子，此刻還沒有多少人注意到名次的變化，白小純心中升起豪氣。<br>
<br>&emsp;&emsp;“這一次我要震撼全宗，讓大家都知道，我白小純就是偉大的龜爺！”白小純甚至在腦海裡都浮現出了自己被萬人崇拜，甚至侯小妹吃驚的畫面。<br>
<br>&emsp;&emsp;一想到這裡，白小純都忍不住笑出聲來，於是他傲然的擡起右手，正想大吼一聲，主動提醒大家自己就是那偉大的龜爺……<br>
<br>&emsp;&emsp;可就在這時，忽然他身邊正在排隊試煉的外門弟子裡，傳出聲音。<br>
<br>&emsp;&emsp;“你們說那搶了周師姐風頭的小烏龜，還敢出現麼？”<br>
<br>&emsp;&emsp;“應該不敢了吧，周師姐的那些傾慕者，一個個都瘋了，據說正在整個南岸尋找那隻小烏龜，而且放下言論，一旦找到，要將其活活的剮了……”<br>
<br>&emsp;&emsp;“我也聽說了，甚至還有內門弟子參與進來。”<br>
<br>&emsp;&emsp;白小純右手剛剛擡起，聽到這些議論後，他頓時心驚肉跳，尤其聽到內門弟子都參與尋找自己時，額頭冒出一層冷汗，右手趕緊撓了撓腦袋，佯裝若無其事的樣子，飛快的放下。<br>
<br>&emsp;&emsp;心中憤憤，露出愁眉苦臉的模樣，哀傷嘆氣的樣子，鑽入人羣裡。<br>
<br>&emsp;&emsp;“太過分了，太欺負人了，我不就是拿個第一麼，內門弟子都出動了，至於麼。”這一次，他的神情是真的，一點都沒裝。<br>
<br>&emsp;&emsp;剛剛走入人羣，已有人發現了第二處石碑的變化，很快的，陣陣無法置信的譁然之聲，轟天而起。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今晚12點，繼續約！<br>
<br>&emsp;&emsp;(本章完)<br>
