<title>《一念永恆》▷ 第418章 排名爲尊</title><br><p>&emsp;&emsp;第418章 排名爲尊</p>
<br><p>&emsp;&emsp;白小純很是感動，他來找馮有德，本也就是讓對方幫着自己找個排名前一千的人去代買，此刻一拍雲道子的肩膀，白小純振奮的拉着雲道子，匆匆離去。</p>
<br><p>&emsp;&emsp;“白師弟，我降魔堂內排名在前一千之人，共有幾十人，不過你也知道這些人都是天驕，平日裡一個個心高氣傲，所以就算是同意幫忙，估計也會要一些好處。”雲道子連忙開口，他倒沒有去欺騙白小純，身爲降魔堂的執事，他最不願招惹的除了白小純外，就是那些排名前一千的天驕了。</p>
<br><p>&emsp;&emsp;“沒關係！”白小純大手一揮，他別的沒有，就貢獻多，此刻興致勃勃的隨着雲道子，走向距離他們最近的一處洞府。</p>
<br><p>&emsp;&emsp;“這裡是周師弟的洞府，周師弟不到百歲，就已是結丹後期了，星空道極榜上，已走到了綠色彩虹，排名七百七十七位！”雲道子看着遠處的洞府，爲白小純介紹。</p>
<br><p>&emsp;&emsp;“這周師弟身爲宗門天驕，在我降魔堂內聲名赫赫，身邊有追隨者，我們一會去拜見時，你要記得客氣，不可冒犯。”雲道子叮囑一番，白小純也覺得自己有事求人，於是趕緊點頭。</p>
<br><p>&emsp;&emsp;二人很快臨近，可還沒等進去，立刻就被三個修士在洞府外阻擋，這三人修爲不俗，幸虧有雲道子在，這三人才放行，只是到了洞府大門外，任憑雲道子如何開口，洞府內竟沒有絲毫聲音傳出。</p>
<br><p>&emsp;&emsp;“周師弟估計不在……”雲道子有些尷尬，看向白小純。</p>
<br><p>&emsp;&emsp;白小純皺起眉頭，眉心第三目略開一道縫隙，瞬間那洞府大門在他的眼睛裡，模糊起來，很快的他就看到在其內，有一個青年，正躺在那裡，身邊還有幾個侍女在服侍，他神色帶着輕蔑，對於洞府外的白小純與雲道子，根本就不理會。</p>
<br><p>&emsp;&emsp;“白師弟放心，我們去下一處，那裡是陳師弟的洞府，我與陳師弟有些交情，這點小事，一定可以。”雲道子連忙開口，白小純也鬱悶，隨着雲道子離去，不多時，就到了第二處洞府所在之地。</p>
<br><p>&emsp;&emsp;這一次，或許是雲道子的確與那位陳師弟有些交情，陳師弟果然開了洞府大門，讓他二人進去，不過言辭上卻不冷不熱，當聽到了雲道子說出的事情後，他淡淡的看了看白小純。</p>
<br><p>&emsp;&emsp;“此事等我閉關之後再說吧。”</p>
<br><p>&emsp;&emsp;“多謝陳師兄，不知陳師兄要多久……”白小純連忙問道。</p>
<br><p>&emsp;&emsp;“快則兩年，慢則五年。”陳姓修士說完，臉上露出不耐，一揮手，直接送客。</p>
<br><p>&emsp;&emsp;(本章完)</p>
