<title>《一念永恆》▷ 第882章 鐵血堂出動！</title><br><p>&emsp;&emsp;第882章 鐵血堂出動！</p>
<br><p>&emsp;&emsp;就在趙天驕道侶二人呼嘯遠去時，星空道極宗內，還有一個人，也因這件事情而發狂，此人正是白麟！</p>
<br><p>&emsp;&emsp;當他察覺到自己的祖父居然殺向逆河宗時，白麟整個人都暴怒起來。</p>
<br><p>&emsp;&emsp;“白小純是我的萬夫長，祖父，白小純沒回來時，你要參與滅逆河宗之事，我無力阻止，可如今白小純都回來了，你居然還要這樣……這件事情……是你逼我的！”白麟的脾氣本就火爆，此刻怒意滔天，一晃飛出，直奔……鐵血堂！</p>
<br><p>&emsp;&emsp;白小純，不僅僅是他麾下萬夫長，更是……鐵血堂之人，畢竟五大軍團的萬夫長，都隸屬於鐵血堂！</p>
<br><p>&emsp;&emsp;而星空道極宗內，出了四脈天人外，還有最後一個天人……此人就是鐵血堂老祖，身份地位因鐵血堂只聽半神老祖之令，故而極爲特殊！</p>
<br><p>&emsp;&emsp;片刻後，也不知白麟如何稟告的這件事情，一股遠遠超過了陳賀天等人的波動，如風暴般，從鐵血堂所在的方向，攪動蒼穹！</p>
<br><p>&emsp;&emsp;隨着氣勢的擴散，一個穿着血色鎧甲的中年男子，如同踏着屍山血海，一步步，緩緩走出。</p>
<br><p>&emsp;&emsp;“五大軍團何在！”走出的剎那，這中年男子淡淡開口。</p>
<br><p>&emsp;&emsp;一句話，迴盪星空道極宗的瞬間，一道道身影，從四方急速衝出，漸漸數百，數千，數萬，也就是幾個呼吸的時間，赫然有近十萬人，出現在了天空上，這十萬人，赫然都是……五大軍團的修士！</p>
<br><p>&emsp;&emsp;這裡面有不少，都認識白小純，有不少，都是白小純的戰友，甚至在其中，還有當年屬於白小純的那萬人軍團。</p>
<br><p>&emsp;&emsp;與此同時，白麟穿着鎧甲，也肅然出現，他的身邊，是其他幾個軍長，一個個也都肅殺之意瀰漫天地。</p>
<br><p>&emsp;&emsp;“有人要動逆河宗，此事本座不管，可要動我鐵血堂的萬夫長……你們同意麼？”鐵血堂天人境的中年男子，淡淡開口時，一股超越天雷的轟鳴聲，從四周十萬修士口中，猛然爆發。</p>
<br><p>&emsp;&emsp;“不同意！！”</p>
<br><p>&emsp;&emsp;這聲音掀起無窮迴音，撼動整個星空道極宗時，鐵血堂老祖右手擡起一揮。</p>
<br><p>&emsp;&emsp;“既然不同意，我們就去看看，誰……敢動我鐵血堂的萬夫長！”</p>
<br><p>&emsp;&emsp;轟鳴之聲，立刻驚天動地，這十萬大軍，剎那就衝出宗門，在鐵血堂老祖的率領下，一行人如同軍團開動，氣勢之強，讓天地色變。</p>
<br><p>&emsp;&emsp;這一幕，徹徹底底的讓星空道極宗轟動了，每個人都差不多被震的目瞪口呆，紛紛有種強烈的感覺……</p>
<br><p>&emsp;&emsp;“要出大事了！！”</p>
<br><p>&emsp;&emsp;“逆河宗？白小純？我想起來了，白小純曾經是長城的萬夫長！！”</p>
<br><p>&emsp;&emsp;“這是……這是天人之間的戰爭麼！”</p>
<br><p>&emsp;&emsp;在這所有人都譁然時，空域彩虹上，一處密室內，空宗的那位天人童子，此刻目光急速閃動，遲疑起來。</p>
<br><p>&emsp;&emsp;他可以說是這件事情的當事人，可眼下他內心也在權衡，最終還是搖了搖頭。</p>
<br><p>&emsp;&emsp;“罷了，此事我若參與進去，若贏也就罷了，一旦輸了……”童子沉吟後，索性閉上了眼，沒去理會外面的那些譁然嘈雜之音。</p>
<br><p>&emsp;&emsp;在他的心中，實際上早就將逆河宗放棄了，哪怕白小純這一次強勢歸來，可他還是沒有改變這個決定，實在是在他看來，鐵血堂可以維護白小純，但卻不會維護逆河宗。</p>
<br><p>&emsp;&emsp;而白小純一個人……哪怕能在這一劫中不滅，可逆河宗的結局，終究是無法被改變的。</p>
<br><p>&emsp;&emsp;整個星空道極宗，五大天人，如今四位出動，蒼穹不斷地泛起波紋，而天人的速度太快，尤其是陳賀天等人最先出動，很快的，他們就遙遙的，看到了……逆河宗的山門！</p>
<br><p>&emsp;&emsp;“鐵血堂出面了，意料之中，不過鐵血堂也不能干擾太多，就算能救下白小純，也無法參與太深！！”</p>
<br><p>&emsp;&emsp;“鐵血堂的那位，也只是做做樣子而已，否則的話獨自前來，定可追上我等，又何必召集衆人，這很明顯是刻意的給了我們時間。”</p>
<br><p>&emsp;&emsp;“不過既然那位出現了，我們總要給一些面子，罷了，這白小純，廢了其修爲，留一條命好了！”陳賀天三人相互看了看，立刻傳音。</p>
<br><p>&emsp;&emsp;(本章完)</p>
