<title>《一念永恆》▷ 第597章 神棍傳道</title><br>&emsp;&emsp;第597章 神棍傳道<br>
<br>&emsp;&emsp;“回大族老的話，煉靈三十次的猜測，晚輩只是亂說而已，實在是晚輩從小孤僻，沒有什麼兄弟、朋友，很多時候，只能一個人去幻想這個世界，這片天地……好似這天地間，只剩下了我一個人，又好似這片世界，我是多餘的……<br>
<br>&emsp;&emsp;或許是這種心態，讓我的幻想，如長了翅膀，不斷地飛向遠方……”白小純聲音有些沙啞沉重，彷彿沉浸在了童年的回憶中。<br>
<br>&emsp;&emsp;這裡的族人，有不少知道白浩小時候的事情，此刻聽到後，立刻腦海裡就浮現出了一個孤獨的孩童，一個人坐在那裡，呆呆的看着天空，看着世界的畫面。<br>
<br>&emsp;&emsp;那些族老，也都心有所感，五小姐那裡，不知爲何，聽的心裡有些悲哀。<br>
<br>&emsp;&emsp;眼看衆人如此，白小純心中得意，這可是他之前想了半柱香，纔想出的答案，琢磨着，一定會讓所有人大吃一驚，讓他們震撼無比。<br>
<br>&emsp;&emsp;反正是吹噓麼，是說大話麼，這一點，白小純覺得自己雖不擅長，可還是能嚇唬嚇唬人的，此刻繼續沉浸在那思緒裡，聲音也都飄搖起來，似從他童年傳來，路過了歲月，融入到了如今……<br>
<br>&emsp;&emsp;“我經常在想，這片天地是如何形成的……我們是如何存在的……爲什麼會有魂，爲什麼會有火，爲什麼會有煉靈……”<br>
<br>&emsp;&emsp;“我也經常去想，這世間有沒有仙人，我們的修行，是誰傳給我們的……”<br>
<br>&emsp;&emsp;“我還經常去想，天空那麼大，可天空之外，是否還存在了一個世界，如果真的存在，那片世界又是什麼樣子……”白小純聲音喃喃，傳入所有人的耳中，漸漸地，四周越發的寂靜了，每個人都彷彿沉浸在了白小純的話語裡，也在思索。<br>
<br>&emsp;&emsp;那些族老，一個個竟也屏氣斂息，看向白小純時，他們似乎忽然發現，自己以前，實在是太忽略這白浩了……<br>
<br>&emsp;&emsp;尤其是那位法堂大族老，他的神色變化之多變化之快，爲衆人之首，這一刻，在他的眼中，似看到了白浩的童年，更是看到了白浩的思想。<br>
<br>&emsp;&emsp;“而那個世界裡，是不是也有人，在他們眼中，我們……又是什麼……”白小純神色柔和，目中帶着霧氣，聲音也越發飄渺起來。<br>
<br>&emsp;&emsp;“誰又能知道，我們所在的世界，是否是一個大能，將某樣物品，煉製了三十次，形成的世界！！！”這句話一出，四周剎那更是靜默，旋即猛的傳來無數吸氣聲。<br>
<br>&emsp;&emsp;“又有誰能清楚，爲何這世間，會有煉靈一說，誰又能明白，這天地間，煉靈的源頭，在何方！！<br>
<br>&emsp;&emsp;這，就是我的答案！”白小純說完，向着法堂大族老一抱拳，沉默不語，可心中，這一刻卻是激動得意雀躍不已，他說的這些話，就連他自己都不太知道是什麼意思，是他在那半柱香時間裡想到的所有能讓自己看起來高深莫測的言辭。<br>
<br>&emsp;&emsp;雖然他也不懂，可覺得反正能唬住人就行了，越是神秘高遠、玄之又玄，效果就會越好，此刻看似平靜，可目光卻小心的在四下打量，看着看着，他有些患得患失了。<br>
<br>&emsp;&emsp;實在是這四周，太安靜了……所有人，包括族老在內，一個個都呆呆的看着白小純，目中卻焦點散亂，他們看似平靜，可心神中此刻，如同天雷轟頂，已經徹底的被震住了，看起來傻呆呆的。<br>
<br>&emsp;&emsp;白小純的想象，在他們看來，已經是匪夷所思，到了一個無法去形容的程度，也猛然間就理解了，爲何白小純能說出世界的答案。<br>
<br>&emsp;&emsp;這一切，讓他們一時半會很難消化，直至過去了十多個呼吸後，他們才恢復過來，頓時吸氣聲，譁然聲，驚呼聲，紛紛攘攘而起。<br>
<br>&emsp;&emsp;“天外，是否還有一個世界……”<br>
<br>&emsp;&emsp;“我們所在的天地，或許真的是……某個大能，留下的一件煉靈三十次的法寶！！”<br>
<br>&emsp;&emsp;“天啊，我想起了魁皇的傳說，傳說一代魁皇，似乎開天闢地，爲了守護族人而戰死……”<br>
<br>&emsp;&emsp;五小姐與白雷，二人也都身體顫動，白小純的話語，若不去深思則沒事，可一旦深思，則越想越是心驚，隱隱覺得，似乎白小純的話語裡，蘊含了某種天地隱秘，讓人陷入那神秘中，莫測未來。<br>
<br>&emsp;&emsp;這些驚呼聲，終於讓白小純這裡鬆了口氣，立刻就覺得自己果然在嚇唬人上，還是有些天分的，正得意時，那些族老一個個目露奇光，尤其是法堂大族老，更是直接站起了身，神色激動，仰天大笑。<br>
<br>&emsp;&emsp;“好、好、好！！”作爲法堂大族老，他平日裡威嚴寡語，點頭就算是認可了，哪怕對白齊，也只是說了一個好字。<br>
<br>&emsp;&emsp;可眼下，竟連續說了三個好，其神色的激動，可以看出他對白小純這裡，已經是極爲欣賞，這一切，落入白齊的眼中，讓他的心在刺痛，彷彿被咬噬一般，雙眼都紅了起來，死死的握住拳頭。<br>
<br>&emsp;&emsp;他的面色猙獰，對白小純的殺機更爲強烈。<br>
<br>&emsp;&emsp;“祖地內，我拿到天人魂後，必殺你！！”<br>
<br>&emsp;&emsp;至於那白家的族長，看向白小純時，似有些複雜，但很快，這複雜就被抹去，化作了冷漠與冰寒。<br>
<br>&emsp;&emsp;“要怪，就怪你是庶子，你母親卑賤，你也註定了要卑賤，學不會順從，只懂得悖逆，你和你母親一樣，都該死！”<br>
<br>&emsp;&emsp;(本章完)<br>
