<title>《一念永恆》▷ 第870章 不安！</title><br><p>&emsp;&emsp;第870章 不安！</p>
<br><p>&emsp;&emsp;他的出現，頓時就讓這本就潰散的三大宗門的修士，徹底的崩潰了，之前在這逃遁中，還有些抵抗，可眼下，卻是半點抵抗都沒有，一個個都爆發全力，不管不顧四散之下急速逃遁。</p>
<br><p>&emsp;&emsp;放眼看去，整個戰場，一片混亂，三宗修士恨不能多生幾條腿，根本就不顧身後，而逆河宗的修士，此刻激動中，卻因之前的弱勢，在那些長老的指揮下，彼此配合聯手，頓時就越追越猛！</p>
<br><p>&emsp;&emsp;而白小純這裡，他重點是選擇那些三宗的元嬰修士，所過之處，立刻出手，帶動全場的同時，他也不斷地在救援，更是尋找……李青候以及侯小妹的身影。</p>
<br><p>&emsp;&emsp;只是這戰場太大，如今又在這追殺中混亂，白小純一時之間，沒有找到，內心隱隱有些不安時，鐵蛋從遠處猛的衝來，到了白小純身邊後，它已縮小，激動無比，不斷地用頭輕撞白小純的身體，似開心的不得了。</p>
<br><p>&emsp;&emsp;白小純也笑了，對於鐵蛋，他也想念，更是溺愛，此刻輕輕的摸了摸它的頭，目光落在它身上的那些疤痕時，他的目中深處，已經有怒意。</p>
<br><p>&emsp;&emsp;“敢傷鐵蛋，這事……還沒完呢！”白小純咬牙開口，擡起手摸着鐵蛋脖子上的那道觸目驚心的疤痕。</p>
<br><p>&emsp;&emsp;“鐵蛋，這幾天陪我出去一趟，找找給你身上留下這些疤痕之人，找到後，我給你做主！”白小純立刻開口，鐵蛋聞言也大聲咆哮起來，可只是吼了幾聲，它注意到白小純的手放在自己脖子的疤痕上，似想到了什麼，忽然目光有些黯淡，更有悲傷。</p>
<br><p>&emsp;&emsp;注意到鐵蛋的表情，白小純一愣，隨後內心咯噔一聲，他太瞭解鐵蛋了，也明白鐵蛋的速度，就算是中游三大宗門的天人，想要在它脖子上留下這麼一擊，也需進行一些埋伏與佈置纔可。</p>
<br><p>&emsp;&emsp;且明顯的，這傷勢應該是在鐵蛋無比的焦急中，被人斬下，且看起來，應該是在數月前乃至更久的時候留下。</p>
<br><p>&emsp;&emsp;是什麼事情，讓鐵蛋焦急的忘記了自身……</p>
<br><p>&emsp;&emsp;又是什麼事情，讓它居然沒有選擇逃遁，而是落入了圈套……</p>
<br><p>&emsp;&emsp;想到這裡，白小純呼吸陡的急促，眼睛猛的睜大，之前隱隱的不安此刻充斥心頭，倏然問道！</p>
<br><p>&emsp;&emsp;“鐵蛋，我李叔呢，還有侯小妹呢！他們在哪！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
