<title>《一念永恆》▷ 第914章 出發</title><br>&emsp;&emsp;第914章 出發<br>
<br>&emsp;&emsp;整個通天河東脈的元嬰修士，不說全部都來，可也來個不少，此刻足有二百多道身影，化作長虹，一一降臨戰舟。<br>
<br>&emsp;&emsp;其內有宋缺，無極子，還有逆河宗丹溪與玄溪一脈的三位元嬰修士，還有其他三宗之修，至於星空道極宗本身，也有不少，如白麟、趙天驕等人，都紛紛現身。<br>
<br>&emsp;&emsp;至於白鎮天等人，在聽說了白小純要參與此事後，鬱悶憤憤中都選擇了放棄，於是這一次的天人，只有白小純一位。<br>
<br>&emsp;&emsp;而他既然是太上長老，自然而然的，也就成爲了此番戰舟航行的守護者，在他帶着專門負責運轉戰舟的大量弟子，踏上戰舟時，舟船上的絕大多數修士，在看向白小純時，都帶着敬畏，更是恭敬的拜見。<br>
<br>&emsp;&emsp;儘管對於自己身份已經習慣，對於別人拜見也都膩味，可看到這麼多元嬰都似很畏懼自己，白小純頓時就高興起來了。<br>
<br>&emsp;&emsp;“唉，看來我實在是太優秀了，都沒怎麼努力，不知不覺的，就成爲了太上長老。”白小純得意中乾咳一聲，小袖一甩，臉上浮現感慨的表情，想到了當年自己第一次踏上這舟船，還只是個弟子，陳賀天是守護者。<br>
<br>&emsp;&emsp;而現在，陳賀天看到自己，都要繞路……<br>
<br>&emsp;&emsp;一樣有着慨嘆的，還有宋缺，還有趙天驕，他們看着舟船，看着白小純，心中都有不同程度的波動，只是相比趙天驕的唏噓，宋缺那裡則是低着頭，心底已經在罵娘了。<br>
<br>&emsp;&emsp;“這白小純天人修爲，湊什麼熱鬧啊，他怎麼也來了！！”<br>
<br>&emsp;&emsp;在宋缺這裡鬱悶時，白小純一邊感慨，一邊毫不猶豫的動用自己的權力，給趙天驕，白麟，還有逆河宗的幾人，都安排了這舟船上最好的房間。<br>
<br>&emsp;&emsp;“缺兒，來來來，姑父給你安排個大房間。”白小純一招手，看到了人羣內的宋缺，不由得喊了一句。<br>
<br>&emsp;&emsp;宋缺頓時臉一黑，他之前始終低着頭，不願與白小純對望，可卻沒想到自己都這麼躲着了，還是被白小純注意到了。<br>
<br>&emsp;&emsp;“該死的，這白小純沒完了是吧，早知道他也來的話，打死我我都不參加了！”宋缺內心抓狂，鬱悶無比，可還是抵禦不住大房間的吸引，於是硬着頭皮，在四周其他元嬰修士的羨慕中，慢吞吞的走向白小純。<br>
<br>&emsp;&emsp;不多時，安排了所有人後，白小純深吸口氣，猛的一揮手。<br>
<br>&emsp;&emsp;“出發！”<br>
<br>&emsp;&emsp;隨着他話語傳出，戰舟聲響滔天而起，那些負責運轉戰舟的弟子，立刻就全力施法，頓時這戰舟在那巨響中，緩緩前行，越來越快，漸漸直奔通天海深處，一路劈波斬浪、乘風遠航。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;老天爺爺不讓碼字啊，今日天雷滾滾，雷聲之大，好似地動山搖，如同爆炸一般，幾乎每隔幾分鐘，就會在外面炸開，而我一旦沉浸寫作，好似靈魂出竅融入書中，如此天雷炸動，就強行把我從寫書的狀態裡給轟了出來。<br>
<br>&emsp;&emsp;一點不誇張，心臟都有些受不了啦。<br>
<br>&emsp;&emsp;(本章完)<br>
