<title>《一念永恆》▷ 第352章 所謂莽荒！</title><br>&emsp;&emsp;第352章 所謂莽荒！<br>
<br>&emsp;&emsp;“通天大陸，範圍極大，以通天海爲中心，蔓延出四條大江，擴散四方，形成了東西南北四脈修真大界！”眼看白小純沉默，虛影老者趕緊開口。<br>
<br>&emsp;&emsp;“這四條大江，各自分成四條大河，又分成四條溪流，以及無數末流，如樹一樣，散到極致，使得通天河的靈氣，可以覆蓋無窮範圍……可實際上，與真正的通天大陸比較，通天河的靈氣擴散區域，不足一半！<br>
<br>&emsp;&emsp;另一半，則是在這通天大陸的四周，沒有被通天河的靈氣覆蓋的區域，那裡……被稱之爲蠻荒！”虛影老者話語傳出，白小純聽到後，心神狂震。<br>
<br>&emsp;&emsp;他之前就有過一些猜測，不過得到的答案是，沒有通天河氣息的地方，是禁區，修士無法存活！<br>
<br>&emsp;&emsp;眼下，對方的話語，如天雷轟在白小純心神內，且他看向那老者時，能感受到，對方似乎在這方面的事情上，沒有說謊。<br>
<br>&emsp;&emsp;“如果把通天河靈氣所在的地方，把四大脈的源頭宗門比喻成世俗中的官府，那麼……在蠻荒裡存在的人們，而是被官府稱之爲……叛黨！”<br>
<br>&emsp;&emsp;“老夫，來自蠻荒，而血溪宗的血祖，一樣來自蠻荒！”<br>
<br>&emsp;&emsp;“因一些特殊的因果，血祖的屍體，纔會被留在那裡！”虛影老者深吸口氣，凝重開口。<br>
<br>&emsp;&emsp;白小純目光收縮，對於當年這個神秘勢力，爲何目標鎖定在血祖身上的不死不滅之物，此刻隨着老者的解釋，與白小純的猜測一一印證在了一起。<br>
<br>&emsp;&emsp;“那不死不滅之物，我們並非一定要獲得，你願意收藏就給你便是，而老夫這裡的態度，之所以會改變，甚至對你說出這些，就是因爲……你傳承了血祖，你成爲了二代血祖！<br>
<br>&emsp;&emsp;歸根結底，你與我蠻荒之間，已有因果！”虛影老者內心略安，只要白小純不立刻離去，給他說話的機會，那麼一切都可以談。<br>
<br>&emsp;&emsp;他最擔心的，就是白小純如之前那樣，根本就不與自己交談。<br>
<br>&emsp;&emsp;“所以老夫幾次三番試圖通過那面具與你溝通，可你防備心太強，無奈之下才冒着巨大的風險與代價，讓瑤兒暗中催發這一系列事件，邀你來此！”<br>
<br>&emsp;&emsp;“老夫代表蠻荒一部分城池的意志，希望與你保持長期的聯繫，且這種聯繫對你只有好處，我們的暗子遍佈四大脈幾乎大部分宗門，可以爲你提供無數便利的同時，更可以爲你提供你想知道的，有關這世界的一切事情！”<br>
<br>&emsp;&emsp;“不過，你需要付出一定的代價纔可……”虛影老者長舒一口氣，向着白小純抱拳，深深一拜。<br>
<br>&emsp;&emsp;白小純心神震動，沉默中，他有心離去，可對方的言辭沒有任何破綻，更是解了他很多的疑惑，尤其是不惜暴露陳曼瑤的身份，這一切，的確是有很大的誠意。<br>
<br>&emsp;&emsp;尤其是……這老者所說的情報，似乎一切事情，只要自己想知道，他們都可以給出答案。<br>
<br>&emsp;&emsp;想到這裡，白小純內心一動，他四周的巡邏修士，此刻也都查看了四周，一無所獲後，紛紛來到白小純身邊，疑惑的向他看來。<br>
<br>&emsp;&emsp;“你們先走吧，方纔是我錯覺，麻煩諸位了。”白小純輕吐口氣，向着衆人一抱拳。<br>
<br>&emsp;&emsp;那巡邏者中的金丹後期長老，深深的看了白小純一眼，沒有細問，而是點了點頭後，帶着衆人離去。<br>
<br>&emsp;&emsp;很快的，此地恢復寂靜……<br>
<br>&emsp;&emsp;“任何事情，你都能知道答案？”白小純忽然開口。<br>
<br>&emsp;&emsp;(本章完)<br>
