<title>《一念永恆》▷ 第958章 約法四章</title><br><p>&emsp;&emsp;第958章 約法四章</p>
<br><p>&emsp;&emsp;“我觸犯了哪一條約定，來來來，你告訴我！”</p>
<br><p>&emsp;&emsp;白小純理直氣壯，聲音也如雷霆般咆哮，實在是他心底也憋屈的很，此刻抓住機會，大吼起來。</p>
<br><p>&emsp;&emsp;“你……”馮塵一指白小純，想要開口，可卻憋在那裡，半晌說不出話語，實在是白小純所說的的確是那樣，約法三章裡，沒規定白小純不能賣丹藥……</p>
<br><p>&emsp;&emsp;雲雷雙子也怒意瀰漫，可卻同樣心底有火，卻爆不出來……</p>
<br><p>&emsp;&emsp;白小純眼看這幾個天人被自己質問的說不出話語，他立刻精神抖擻，猛的看向四周那些憤怒的雲宗弟子。</p>
<br><p>&emsp;&emsp;“還有你們，我問你們……我白小純逼着你們買丹藥了麼？”</p>
<br><p>&emsp;&emsp;“我沒有告訴你們丹藥的後患麼？”</p>
<br><p>&emsp;&emsp;“我沒有賣給你們解藥麼？”</p>
<br><p>&emsp;&emsp;“我沒提醒你們吃丹藥時要注意的地方麼？”</p>
<br><p>&emsp;&emsp;“你們是欺負我習慣了是不是，忘記了我白小純，也是天人了是不是，北脈，你們欺人太甚！！”白小純將心中壓抑了一個月的怒意，渲泄而出，聲音帶着天意爆如天雷，轟鳴整個蒼穹大地，天空上更是浮現出白小純那巨大的面孔，使得所有北脈弟子，一個個被白小純罵的心神震動，竟一句話也說不出來。</p>
<br><p>&emsp;&emsp;就在這僵持時，忽然的，蒼穹上那水晶棺槨內，傳出了那半神少年，冰冷中帶着不容置疑的聲音！</p>
<br><p>&emsp;&emsp;“從現在開始，不是約法三章，而是約法四章！”</p>
<br><p>&emsp;&emsp;“不允許你在北脈販賣任何物品，如有違反，鎮壓雷牢！”</p>
<br><p>&emsp;&emsp;中午字少了，這章補上：）</p>
<br><p>&emsp;&emsp;(本章完)</p>
