<br><title>《一念永恆》▷ 第606章 萬衆煉火</title><br><br>&emsp;&emsp;第606章 萬衆煉火<br>
<br>&emsp;&emsp;很快的，他就從這儲物袋內，取出了一枚骨簡，這上面完整的記錄了……白浩的房屋地面上，曾經被人抹去的那些筆記！<br>
<br>&emsp;&emsp;“十五色火的配方……還有白浩推衍的感悟……”白小純面現喜色、氣息略急，此物對他而言，其價值之大，不弱於天人魂分毫，十五色火的配方還是其次，最重要的，是白浩的推衍之法，這裡面涉及到了太多對於煉火以及煉魂方面的感悟。<br>
<br>&emsp;&emsp;這些，對於白小純來說，可以讓他觸類旁通之下，能將自己的煉火造詣，再次提高，如同通天河區域內的石碑藥典一樣。<br>
<br>&emsp;&emsp;將這骨簡收起，白小純沉靜下來，他的目中露出果斷，至此，他來白家的主要事情，已經處理的差不多了，餘下的那些，也不是現在就可以辦到的。<br>
<br>&emsp;&emsp;“如今最重要的，是確保自己能安全的離開……”白小純對於自己的小命，一向是力求穩妥穩妥再穩妥。<br>
<br>&emsp;&emsp;此刻他明明可以展開那融入虛無的不死禁法，離開這祖地，甚至挪移出白家的大陣，可他覺得不安全，哪怕是在離開祖地的剎那，開啓他在外準備的煞魂釘，去撼動白家大陣，但他還是覺得自己應該更穩妥一些。<br>
<br>&emsp;&emsp;“小命只有一次，任何的一次疏忽大意，又或者是自滿，都會造成不能重來的劫難……”白小純想到這裡，心中有些懸，他眨了眨眼後，一咬牙。<br>
<br>&emsp;&emsp;“爲了小命，準備的再多也都值得，我出去後，若能有什麼辦法，使得白家能大亂起來，牽制住白家天人老祖，那麼我就更安全了……”白小純想到這裡，目光微閃。<br>
<br>&emsp;&emsp;“有了……在我離開前，若是白家下起了天火，那麼一定能引起白家更大的騷亂，使得那天人老祖，也都必須要去先熄滅天火！”白小純眨巴眨巴眼，眼珠不停轉動，內心激昂起來，他忽然又意識到，似乎自己可以在臨走前，讓所有白家人，再看到自己更厲害的一面。<br>
<br>&emsp;&emsp;這種低調的去出風頭的感覺，讓白小純怦然心動。<br>
<br>&emsp;&emsp;“這樣的話，我離開後，白家的那些敵對之人，也會對我興趣更大吧……”白小純輕嘿一聲，身體驀然飛出，直接就到了半空中。<br>
<br>&emsp;&emsp;隨着他的飛起，山上的那些白家族人，立刻就膽顫心驚的看去，不但他們目光注視，祖地外的衆人，也都看了過去。<br>
<br>&emsp;&emsp;在這萬衆矚目的一刻，白小純情緒更爲昂揚了，他覺得自己當年在逆河宗的願望，似乎在這蠻荒裡，更容易實現。<br>
<br>&emsp;&emsp;此刻帶着得意，帶着振奮，白小純右手擡起猛的一揮，頓時從他的魂塔內，就飛出了大量的冤魂，這些冤魂飛出後，立刻就擴散八方。<br>
<br>&emsp;&emsp;在白家族人一個個都愣住時，白小純右手猛然擡起，向着那片冤魂，看似隨意的那麼一抓！<br>
<br>&emsp;&emsp;這一抓之下，他的右手如化作了一個漩渦黑洞，瞬間就將一些冤魂抓來，在手中猛的一捏，當他打開手掌時，他的手心內，赫然出現了一團……一色火！<br>
<br>&emsp;&emsp;這一幕，立刻就讓山體上的白家族人，一個個疑惑的睜大了眼，外界白家，一樣如此！<br>
<br>&emsp;&emsp;“他在煉火！！”<br>
<br>&emsp;&emsp;“如此嫺熟，雖只是一色火，可居然，一抓就來！！”<br>
<br>&emsp;&emsp;那些族老，也都目光一縮，法堂大族老，更是心神一震，他從白小純這一抓上，看出了太多事情……<br>
<br>&emsp;&emsp;白小純的煉火，沒有結束，在衆人紛紛心驚的看去時，他將手中的一色火揮散開來，吞噬冤魂後，再次很是隨意的……一把抓來！<br>
<br>&emsp;&emsp;三色火！<br>
<br>&emsp;&emsp;五色火！<br>
<br>&emsp;&emsp;七色火！<br>
<br>&emsp;&emsp;眨眼的功夫，白小純竟在這天空上，煉製出了七色火，隨着火焰的擴散，他那似嫺熟到了極致，彷彿閒庭信步般輕鬆的感覺，頓時就看愣了所有人，隨即議論紛紛而起！<br>
<br>&emsp;&emsp;“三品煉魂師！！”<br>
<br>&emsp;&emsp;“天啊，他是三品煉魂師我不意外，可……可他煉製的速度以及成功率，怎麼可能會這麼高！！”<br>
<br>&emsp;&emsp;“我沒看錯吧，一次性啊……他居然一次性的，煉到了七色火！！”<br>
<br>&emsp;&emsp;(本章完)<br>
