<title>《一念永恆》▷ 第142章 各宗天驕！（第二更）</title><br><p>&emsp;&emsp;第142章 各宗天驕！（第二更）</p>
<br><p>&emsp;&emsp;天地震動，血溪宗出現的身影，竟超過了其他三宗任何一宗的人數，足有一百二十一人，刨除最前方的血溪宗帶隊築基強者，弟子正好一百二十人。</p>
<br><p>&emsp;&emsp;那些血溪宗的弟子，一個個穿着紅色的長袍，神色冰冷，隱隱似有嗜殺之意，看向四周其他三宗時，彷彿狼看到了羊。</p>
<br><p>&emsp;&emsp;那種感覺，使得任何一個血溪宗弟子，都極爲兇殘，他們身上散發出強烈的煞氣，而他們彼此之間似乎也不存在信任，此刻出現後立刻微微散開，每個人之間都隔着一些距離，盤膝打坐。</p>
<br><p>&emsp;&emsp;丹溪宗的弟子全部震動，唯獨趙柔與方林，目中露出精芒，更有警惕。</p>
<br><p>&emsp;&emsp;玄溪宗也是如此，除了那幾個名動宗門的天驕外，其他弟子紛紛心顫，被血溪宗弟子的煞氣威懾。</p>
<br><p>&emsp;&emsp;靈溪宗內，也傳來陣陣輕微的吸氣聲，白小純睜大了眼，看向血溪宗時，想起了玉簡內對於血溪宗的介紹。</p>
<br><p>&emsp;&emsp;血溪宗與靈溪宗在門規上完全不同，他們講究的是弱肉強食，隨時面臨同門相殘帶來的死亡威脅，近乎魔宗，所以在這種環境下成長出來的弟子，大都是兇狠殘忍之輩。</p>
<br><p>&emsp;&emsp;“這是魔宗啊……同門居然明目張膽的自相殘殺，太可怕了，還是我們靈溪宗好啊。”白小純嚥下一口唾沫，對於血溪宗更加留意，尋找玉簡內介紹的那兩個人。</p>
<br><p>&emsp;&emsp;他重點關注的，是靈溪宗那位逆天的擊殺過築基修士的天驕宋缺，不管他是如何殺的，能做到這一點，就足以證明他的恐怖。</p>
<br><p>&emsp;&emsp;很快，白小純就找到了宋缺，這是一個面容尋常，可全身上下充滿了冷冽之意的青年，衣袍與其他人不一樣，並非單純的赤色，而是紫紅色，盤膝打坐時，他的四周方圓數丈內，沒有其他人存在。</p>
<br><p>&emsp;&emsp;而他煞氣的強烈程度，遠遠超過其他所有弟子，這煞氣近乎實質，旁人一眼就能看出他四周的虛無，彷彿都有了微微的改變。</p>
<br><p>&emsp;&emsp;白小純看去的剎那，這宋缺竟也同時看向白小純，似乎他也在尋找白小純一樣，二人目光瞬間凝聚在一起，一股強烈的危機感，讓白小純心頭狂跳，那種感覺，讓他一瞬間就彷彿回到了當年的無名叢林內，與陳恆殘殺之時。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;呼喚月票~~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
