<title>《一念永恆》▷ 第64章 精神與葬禮</title><br>&emsp;&emsp;第64章 精神與葬禮<br>
<br>&emsp;&emsp;而關於落陳家族叛變的緣由，也在靈溪宗的追查下，找出了很多的線索，血脈印記只是一方面，還有更深層次的幕後之因，這些線索組合在一起後，涉及太大，靈溪宗都震驚了。<br>
<br>&emsp;&emsp;一旦此事靈溪宗沒有來得及阻止，那麼將牽一髮動全身，若落陳家族成功，那麼靈溪宗範圍內所有的修真家族，都將聞風而動，一一叛亂，若此時有大敵入侵，那麼將引起不可逆轉的嚴重後果，甚至會動搖宗門。<br>
<br>&emsp;&emsp;而杜凌菲三人的功勞，在這一刻，至關重要，尤其是白小純這裡，若沒有他的捨身取義，那麼這個消息，也很難及時傳回。<br>
<br>&emsp;&emsp;尤其在這次事件裡，白小純沒有扔下同門獨逃，爲救同門引走敵人，此事讓所有人動容，修真界自私的人很多，如白小純這樣的人，已經很少了，這樣的弟子隕落，讓包括掌門在內的所有宗門長老，都心中痛惜。<br>
<br>&emsp;&emsp;此次事情背後牽扯太大，隨着更多的線索被查出，靈溪宗沉默了，處於某種原因，他們沒有繼續追查，但整個宗門內的築基修士，卻一個個平日裡警惕了很多。<br>
<br>&emsp;&emsp;彷彿……山雨欲來。<br>
<br>&emsp;&emsp;南北兩岸的七個掌座，連同掌門以及諸多長老，在進行了數日的溝通與研究後，他們達成了一致。<br>
<br>&emsp;&emsp;杜凌菲，侯雲飛，還有隕落的馮炎，立下功勞，尤其是白小純……他這一次立下了大功！<br>
<br>&emsp;&emsp;“山雨欲來前，更需要……一股精神存在，那是我們靈溪宗萬年來不變的精神，白小純用生命立下如此大功，我等當厚澤，爲其舉行葬禮，但凡爲宗門做出貢獻者，宗門永久不忘！”這是靈溪宗掌門鄭遠東，最終說出的一句話。<br>
<br>&emsp;&emsp;之後的日子，關於落陳家族叛變之事的幕後緣由，靈溪宗雖沒有追查下去，可宗門內卻藉助這一次的機會，用了很大的宣傳力度，大力弘揚白小純的那種爲了同門捨身，爲了宗門取義的壯舉。<br>
<br>&emsp;&emsp;他的事蹟，被宗門傳開，使得南北兩岸所有山峰的弟子，都知道了白小純，都知道白小純爲了救同門，所做出的一切事情。<br>
<br>&emsp;&emsp;同時，宗門對於這種有情有義的弟子，絕不會讓其寒心，明明一個李青候就可以滅絕的家族，宗門卻傾南岸兩千多內門弟子出動，聲勢浩大，以牛刀殺雞。<br>
<br>&emsp;&emsp;此事讓宗門內的所有弟子，在記住了白小純這個名字的同時，也都無比感動，哪怕這裡面有宗門刻意而爲的做法，但……這種刻意，每一個弟子都渴望存在。<br>
<br>&emsp;&emsp;這是靈溪宗的傳統，萬年不變的傳統！<br>
<br>&emsp;&emsp;動我弟子者，不惜代價，雖遠必誅！<br>
<br>&emsp;&emsp;任何一個靈溪宗弟子，在外出時，他絕不是一個人，只要靈溪宗在，那麼他的身後，宗門，就是永久的後盾。<br>
<br>&emsp;&emsp;而這，將化作更強烈的認同感，使得所有弟子，願意爲宗門去付出一切，包括自己的生命，來捍衛宗門，捍衛自己的家園。<br>
<br>&emsp;&emsp;這，就是靈溪宗……一個萬年前，只有不到數十人的微小宗門。<br>
<br>&emsp;&emsp;而對於白小純的生死，甚至掌門都出面，請宗門的一位擅長推演天機的太上長老，親自施法，展開天機之術，可惜無法找到白小純存活在世間的痕跡，只能察覺一股死氣瀰漫，這才確定了白小純……已經爲宗門戰死。<br>
<br>&emsp;&emsp;數日後，清晨，天空陰雨綿綿，一聲聲帶着悲哀的鐘鳴，迴盪在整個靈溪宗，無數弟子穿着黑色的長袍，默默走出各自的居所，神色哀傷，漸漸匯聚到香雲山的半山腰。<br>
<br>&emsp;&emsp;在那裡，有一座墓碑，墓碑上有白小純的畫像，畫像中他笑的很開心。<br>
<br>&emsp;&emsp;張大胖怔怔的站在人羣裡，看着匯聚而來的衆人，又看着那座墓碑上，寫着的白小純的名字，雨水落在他的身上，打溼了他的衣衫，他哭了，他想起了與白小純的一幕幕，想起了一起偷吃靈珠，一起大聲歡笑，一起去賣外門名額，一起去偷雞……<br>
<br>&emsp;&emsp;“九胖……”張大胖神色哀思，心裡空落落的，那種傷心的感覺，彷彿整個世界都是陰暗的。<br>
<br>&emsp;&emsp;火竈房的其他胖子師兄，還有黑三胖也在人羣內，一個個難過悲慼，眼淚不止。<br>
<br>&emsp;&emsp;還有許寶財，陳子昂，趙一多，還有徐長老，周長老，所有從白小純上山後，認識他的人，都在人羣裡，神色哀傷。<br>
<br>&emsp;&emsp;周心琪也來了，她默默的望着墓碑，她聽到白小純的事情後，第一個想到的，就是當年白小純尋找靈尾雞的熱心。<br>
<br>&emsp;&emsp;侯雲飛被侯小妹攙扶着，站在人羣裡，他的拳頭死死的握住，他的身體顫抖，神色悲慟。<br>
<br>&emsp;&emsp;“白師弟……”侯雲飛慘笑，他回到宗門後，以酒度日，忘記不了白小純引走強敵時的身影。<br>
<br>&emsp;&emsp;四周來人越來越多，很快這香雲山的半山腰，已密密麻麻無數弟子，每個人都沉默，望着墓碑。<br>
<br>&emsp;&emsp;杜凌菲在前方，面色蒼白，雨水落在她的臉上，分不清是雨還是淚，她的神色甚至都有些恍惚，本就美麗的容顏，此刻多出了悽美。<br>
<br>&emsp;&emsp;“你明明可以活下去的……我活着，你走了……”<br>
<br>&emsp;&emsp;杜凌菲悲痛悽愴，這段日子，她整個人憔悴了，她每次夢中都會出現白小純的身影，那鐵血的歸來，那轉身的離去，這一幕幕，讓杜凌菲的心如刀割，眼淚更多。<br>
<br>&emsp;&emsp;悲哀的鐘鳴，始終傳出，久久不散，在這鐘鳴的迴盪裡，有衆多長虹從遠處緩緩走來，七座山峰的掌座，靈溪宗所有的長老，還有掌門，穿着黑色長袍，都出現在了墓碑下，一個個望着墓碑，神色哀悼。<br>
<br>&emsp;&emsp;李青候心底苦澀，深深自責。<br>
<br>&emsp;&emsp;“白小純，靈溪宗香雲山外門弟子，藥道驕陽，道徒天驕，於落陳家族一戰中，擊殺衆多落陳叛逆，爲同門捨身，爲宗門取義，他用生命爲宗門創下蓋世貢獻，我靈溪宗所有弟子，當永生永世，銘記此事！”掌門緩緩開口，聲音在這一刻傳遍四方。<br>
<br>&emsp;&emsp;他的聲音帶着悲哀，在傳出時，杜凌菲的哭聲控制不住，淚水更多，侯雲飛，張大胖，無數人在這一刻，都流下了眼淚。<br>
<br>&emsp;&emsp;“今日，特追封白小純，爲我靈溪宗耀榮弟子！”掌門聲音再次迴盪時，四周無數弟子全部心神一震，耀榮弟子這四個字，撼動衆人。<br>
<br>&emsp;&emsp;榮耀弟子，是整個靈溪宗至高無上的榮譽，是一個單獨列出的特殊的稱號，地位之高，超出內門，與傳承序列平級，亡者裡，榮耀最高，生者中，傳承最強。<br>
<br>&emsp;&emsp;在這之前，萬年來靈溪宗一共出現了九個獲得榮耀弟子稱號之人，每一個都是爲宗門立下大功戰死後，被追封的，如今，出現了第十個。<br>
<br>&emsp;&emsp;沒有人覺得此事不恰當，這一切，是白小純以生命換來的。<br>
<br>&emsp;&emsp;“白小純進入宗門後，直至犧牲，都還沒有師尊，這用生命爲宗門立下大功的孩子，我等決不允許他在陰冥孤獨，今日老夫代故去的師尊，靈羅真人，收白小純爲弟子，讓其在陰冥，能繼續追求大道。”掌門沉痛的開口時，李青候輕輕點了點頭，望着墓碑，他的眼中露出悲傷。<br>
<br>&emsp;&emsp;“所有人……默哀！”掌門閉上了眼，向着墓碑緩緩低下頭，四周所有弟子，在這一刻全部低頭。<br>
<br>&emsp;&emsp;數息後，當默哀結束時，杜凌菲已悲痛泣不成聲。<br>
<br>&emsp;&emsp;就在所有人默哀的同時，那片無名山脈的叢林中，白小純，睫毛一顫，緩緩睜開了眼，打了個噴嚏。<br>
<br>&emsp;&emsp;=======<br>
<br>&emsp;&emsp;今天給大家推薦一個神秘的組織“羊村”，這是一個致力於推廣優質書籍，整合書友資源，光大網文，爲書友謀福利，而且實力雄厚，背景滔天，每一個村民都頗爲神秘……耳根開書當日的百盟，就是羊村發起的。<br>
<br>&emsp;&emsp;羊村的村長，是大盟菸灰黯然跌落，現在聽說在招新人入村，羣號599199，機會難得，福利多多，入村要快呀~~<br>
<br>&emsp;&emsp;(本章完)<br>
