<br><title>《一念永恆》▷ 第1138章 玄九郡滅！</title><br><br>&emsp;&emsp;第1138章 玄九郡滅！<br>
<br>&emsp;&emsp;當一切都結束時，白小純覺得自己快要窒息了，身體都在顫抖，公孫婉兒也是如此，二人相互看了看，都看到了彼此目中劫後餘生的慶幸與後怕。<br>
<br>&emsp;&emsp;似乎就連二人之間的關係，也都因這一次的經歷，變的比以前更復雜了一些，公孫婉兒似有些不適應，立刻收回目光，此刻她也恢復了不少，一晃之下離開了白小純的身邊，白小純也乾咳一聲，將北脈大劍收起後，看向下方大地。<br>
<br>&emsp;&emsp;曾經的玄九郡，已經消失了，好似被憑空抹去一樣，蜘蛛網也好，灰色霧氣也罷，都已不見蹤影，甚至就連那天坑，也都平靜下來，二人神識一掃，再無阻礙，更是感受到了在那天坑下，那碎裂的大繭也已不見，只留下地面上一些沒有乾枯的黏液……<br>
<br>&emsp;&emsp;這一切，讓二人心神不寧，實在是大繭內的詭異生命，對他們的威脅太大，如今對方失蹤，無論是白小純還是公孫婉兒，都感受到了危機。<br>
<br>&emsp;&emsp;可想到對方居然沒有繼續對二人出手，白小純與公孫婉兒也意識到，或許這詭異的存在，自身出了一些問題，此刻來不及找他們的麻煩，而是在暗中療傷。<br>
<br>&emsp;&emsp;意識到這一點後，公孫婉兒忍不住看了看此刻仍如同大胖子般的白小純，想到了白小純偷取生機的一幕，此刻回憶，顯然若沒有之前那種決斷，恐怕擺在二人面前的，是在劫難逃。<br>
<br>&emsp;&emsp;公孫婉兒還好一些，畢竟有魂種在邪皇手中，可以復活，只是她也擔心在復活的過程裡，會被邪皇暗中動了手腳，使得已經被融合的鬼母意識，重新甦醒。<br>
<br>&emsp;&emsp;而白小純這邊，他的魂種沒有外放，此事對於兩大皇朝的強者來說，已不是秘密。<br>
<br>&emsp;&emsp;“此事我們要儘快各自上報啊。”白小純深吸口氣，心有餘悸。<br>
<br>&emsp;&emsp;公孫婉兒點了點頭，直至到了與雲海州的交叉口時，她腳步一頓，看了看白小純，沉默片刻，輕聲開口。<br>
<br>&emsp;&emsp;“謝謝。”說完，她不等白小純回覆，轉身直奔北部她的行宮而去。<br>
<br>&emsp;&emsp;聽到公孫婉兒的謝意，若是換了其他時候，白小純還會得意一番，可如今他也沒心情，一方面霧氣雖解決，可卻招惹了那麼一個可怕的存在，白小純粗略判斷，對方必然是堪比太古的存在。<br>
<br>&emsp;&emsp;另一方面，他此刻努力低頭也都看不到自己的雙腳，實在是此刻的身體，太胖了，這讓白小純很是發愁，不過一想到若是能將體內的所有生機全部吸收，那麼自己的肉身之力與修爲，必定更上一層樓後，白小純頓時滿心期待。<br>
<br>&emsp;&emsp;他也不敢獨自一人留在這裡，眼看公孫婉兒離去，白小純也身體一晃，直奔雲海州。<br>
<br>&emsp;&emsp;此刻的雲海州內，大天師與巨鬼王等人，都心神強烈不安，因爲在白小純離去後，雖霧氣最終消散了，可整個玄九郡的崩潰與抹去還有郡外感受到的剎那異狀，震撼了所有的觀望者。<br>
<br>&emsp;&emsp;他們很擔心白小純的安危，此刻都在邊界位置，焦急的等待。<br>
<br>&emsp;&emsp;可等着等着，他們就看到天空上有一個巨大的肉球，正呼嘯而來，二人一愣，剛要阻攔，可在感受到了這大球的神念後，巨鬼王與大天師都呆了一下。<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;在他們呆住時，白小純身體剎那靠近，站在了二人面前時，怎麼看都有些搖擺，白小純自己也有些尷尬。<br>
<br>&emsp;&emsp;“偷吃太多了，另外這裡很危險，接下來的日子，最好不要外出，時刻警惕小心，我要趕緊回去閉關，這一次雖危險，可收穫同樣不少！”白小純知道自己此刻是個什麼模樣，叮囑一番後，就一個挪移，消失不見。<br>
<br>&emsp;&emsp;只剩下巨鬼王與大天師等人，站在那裡面面相覷，他們實在是對白小純進入這麼危險的地方，不但沒受傷，反而似佔了大便宜成爲胖子的事情，覺得不可思議。<br>
<br>&emsp;&emsp;不管他們怎麼想，此刻的白小純在出現時，已回到了他雲海城的福地內，天坑內那可怕的存在，讓他很是不安，不過此事他之前就提前告訴了聖皇，此刻想了想後，他又取出兩枚玉簡，將自己這一次的見聞烙印下來後，立刻安排人，一份送去第二仙域的靈久天尊那裡，另一個則是直接送入聖皇城。<br>
<br>&emsp;&emsp;“這件事，也只有身爲太古的皇者，纔可解決了。”白小純搖頭，他也意識到了自己最後用永夜傘吸收的那幾下，應該是給那個邪惡的存在，造成了不小的影響，所以對方纔沒有繼續追殺，此刻應該是在療傷。<br>
<br>&emsp;&emsp;“這麼來看，還算安全，最起碼可支撐到聖皇到來。”白小純長舒一口氣接着又深吸口氣，他知道時間緊迫，尤其是今天的事情，讓他覺得哪怕身爲天尊，可似乎也不保險，想要在這永恆仙域內紮根，修爲就必須要與日俱進纔可。<br>
<br>&emsp;&emsp;意識到這一點，白小純咬了咬牙。<br>
<br>&emsp;&emsp;“吸收了這些生機，我要衝擊天尊中期！！”白小純目中露出果斷，趕緊在密室盤膝坐下，腦海浮現殘扇，很快的，他的身體就模糊，再次消失。<br>
<br>&emsp;&emsp;(本章完)<br>
