<title>《一念永恆》▷ 第898章 迴歸星空道極宗</title><br><p>&emsp;&emsp;第898章 迴歸星空道極宗</p>
<br><p>&emsp;&emsp;“我自己都照顧不過來……怎麼去照顧這真靈啊。”白小純愁容滿面，他覺得自己現在成爲了一個奶爸，可心中也明白，這女嬰是整個靈溪一脈最重要的存在，一如靈溪老祖所言，追溯靈溪宗最早的初衷，就是爲了守護這女嬰而成立。</p>
<br><p>&emsp;&emsp;心底糾結了半晌，白小純看着靈溪老祖，又看了看那水晶棺槨，最終只能無可奈何的點了點頭，此事他雖百般推脫實際上卻沒有辦法拒絕，更是在他的心中，對於這女嬰的來歷，也有諸多的猜測。</p>
<br><p>&emsp;&emsp;看到白小純同意，靈溪老祖鬆了口氣，最終深深的看了一眼棺槨內的女嬰，這才離開了白小純的洞府。</p>
<br><p>&emsp;&emsp;“罷了罷了。”白小純搖頭感慨，袖子一甩，就要將這棺槨收入儲物袋內，可猛然間想到了什麼，他趕緊衝着儲物袋低吼了幾句。</p>
<br><p>&emsp;&emsp;“小烏龜我知道你在裡面，你給我聽好了，老實點，這棺槨以及裡面的女嬰，不能去招惹！”</p>
<br><p>&emsp;&emsp;白小純威脅一番，雖不見小烏龜迴應，可白小純知道小烏龜一定能聽到，這纔將棺槨收入儲物袋裡，又閉目打坐了一夜，第二天清晨，初陽擡頭時，白小純身體一晃，出現在了逆河宗的半空中，低頭看了看逆河宗後，他深吸口氣，整個人化作一道長虹，直奔星空道極宗所在的方向。</p>
<br><p>&emsp;&emsp;“當年我離開前，星空道極宗內知道我的人雖不少，可也多不到哪裡去，現在可不一樣了。”白小純心中飄飄然，一想到自己要以天人修爲，星空道極宗第六天人老祖的身份回去，就覺得興致勃勃。</p>
<br><p>&emsp;&emsp;“也不知道我那茶館怎麼樣了，還有張大胖，許寶財，這兩個傢伙有些不地道啊，宗門之前都危在旦夕了，他們居然還沒回來。”白小純一想到這件事情，心中就有些不舒服，可他心底還是覺得張大胖與許寶財，不應該是這樣的人才對。</p>
<br><p>&emsp;&emsp;“莫非是出了什麼意外耽誤了？”白小純想到這裡，速度更快。</p>
<br><p>&emsp;&emsp;以他的修爲，在這中游修真界的疾馳中，沒有耗費太久的時間，漸漸地就到了中游與源頭星空道極宗的邊界附近，那是一條磅礴的山脈，剛一踏入，立刻白小純就察覺到在這附近，有三道氣息，猛的散出，在自己身上一掃而過後，如被驚到了一般，急速的收回。</p>
<br><p>&emsp;&emsp;與此同時，下方的山脈處，立刻就有三人，帶着緊張急速飛出，遠遠的向着白小純連連拜見。</p>
<br><p>&emsp;&emsp;“見過白祖！”</p>
<br><p>&emsp;&emsp;這三人穿着星空道極宗弟子的長衫，是負責駐守邊界的宗門修士，他們也聽說了關於白小純的事情，再加上駐守的位置，算是與逆河宗最近的一處邊界點，心中已有準備，可還是在看到白小純後，緊張無比。</p>
<br><p>&emsp;&emsp;這三人白小純陌生，目光一掃後白小純對於三人的態度，心中還是很滿意的，於是揹着手，擺出一副長輩的樣子，對這三人點了點頭，這才一晃遠去。</p>
<br><p>&emsp;&emsp;直至白小純離開，三人才鬆了口氣，相互看了看後，都看到了彼此目中的羨慕與敬畏。</p>
<br><p>&emsp;&emsp;“誰能想到，當年宗門內的小人物，只不過是個質子，可如今卻成爲了鐵血堂的天人老祖……”</p>
<br><p>&emsp;&emsp;“何止是天人老祖這麼簡單，我聽說白祖剛剛晉升天人不久，可卻能一人戰三大天人中期，更是被半神老祖看重啊。”</p>
<br><p>&emsp;&emsp;“可惜啊，當初在宗門內，我等與白祖不熟，不然的話，飛黃騰達指日可待。”三人感慨中，也都立刻拿出傳音玉簡，將白小純從這裡飛過的事情，稟告宗門。</p>
<br><p>&emsp;&emsp;很快的，星空道極宗內的不少人，就知道了白小純正在歸來的路上，鐵血堂更是第一時間出動，擺出極大的陣仗，來迎接白小純。</p>
<br><p>&emsp;&emsp;十萬鐵血堂修士，盡數出現，佈置了方陣的同時，還有更多的屬於五大軍團的修士，也都到來，氣勢不斷地升起，遠遠看去，極爲驚人。</p>
<br><p>&emsp;&emsp;陳賀天三人則是倍感憋屈，之前回來後就選擇了閉關，而他們既然如此姿態，隸屬於他們的那些弟子，也都遲疑起來，一部分選擇了避退，可還是有一些人，前去迎接。</p>
<br><p>&emsp;&emsp;可以說整個星空道極宗，有大半弟子，都加入到了迎接裡，這裡面有的白小純認識，可更多的卻是陌生，只是……他雖陌生，但那些他不認識的人，如今卻無人不知曉白小純的名字。</p>
<br><p>&emsp;&emsp;“這白祖當年是逆河宗的質子，來到星空道極宗內，更是在下方的空城掀起腥風血雨啊。”</p>
<br><p>&emsp;&emsp;“還有星空道極榜上，此人的名字當年可是轟動了不少人！”</p>
<br><p>&emsp;&emsp;“不知道白小純是誰？知道空城內的那間客棧吧，就是他的，那客棧方圓百里，可是屬於他的私地。”</p>
<br><p>&emsp;&emsp;種種聲音，在星空道極宗內不斷地傳開，實際上之前白小純被封賜後，這段時間的星空道極宗內，談論他的弟子本就已經極多，而如今隨着他要歸來，隨着鐵血堂擺出如此歡迎之勢，這談論之聲，漸漸化作嗡鳴迴盪。</p>
<br><p>&emsp;&emsp;就在這嗡鳴聲越來越強烈時，忽然的，天空上鐵血堂的那位中年老祖，他猛的擡頭，臉上露出笑容，右手擡起一揮。</p>
<br><p>&emsp;&emsp;這一揮之下，頓時陣陣鐘鳴，直接就從星空道極宗的彩虹上，響徹八方！</p>
<br><p>&emsp;&emsp;一共八聲，代表着尊高無比，在星空道極宗內，其鐘鳴九聲是極限，只有半神纔可，而天人，則是八聲！</p>
<br><p>&emsp;&emsp;隨着鐘鳴，蒼穹出現波紋，大地滿是迴音，直接就將所有的嗡鳴都壓下，使得此地星空道極宗的弟子，紛紛目光遙望遠方此刻化作一道長虹，呼嘯而來的身影！</p>
<br><p>&emsp;&emsp;甚至彩虹下方的四大城中，此刻也都有不少沒有外出迎接之人，目光遙望，這裡面無論是認識白小純的還是不認識的，一個個心神都掀起波瀾。</p>
<br><p>&emsp;&emsp;“恭迎白祖！”鐵血堂修士，顯然是有組織有準備的，一人起頭，很快的，衆人的聲音就凝聚在一起，成爲了音浪，轟鳴天地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
