<br><title>《一念永恆》▷ 第293章 踏入前線</title><br><br>&emsp;&emsp;第293章 踏入前線<br>
<br>&emsp;&emsp;不但是白小純警惕了不少，他身邊的所有修士，也都收斂下來，尤其是北寒烈三人，他們曾經上過前線，知曉與玄溪宗的修士開戰，其兇險的程度極高，稍有不慎，就會隕落。<br>
<br>&emsp;&emsp;畢竟這是滅宗之戰，是你死我活之爭。<br>
<br>&emsp;&emsp;而此刻擺在白小純面前的，是兩個選擇，要麼重新回到後方區域，要麼就是……進入前線，正面接觸玄溪宗修士。<br>
<br>&emsp;&emsp;“接下來該怎麼辦……咳咳，我們回……”白小純乾咳一聲，覺得自己還是不要冒險的好，萬一一個不小心，把自己的小命丟了……那就不好了……<br>
<br>&emsp;&emsp;於是，他看了眼四周的衆人，緩緩開口，可話語還沒等說完，他就心中一跳，察覺到了四周修士一個個身上散出的煞氣與渴望去前線廝殺的意志。<br>
<br>&emsp;&emsp;“……我們應該回後方……”白小純眨了眨眼，此刻話語說完時，四周衆人齊齊看向白小純，有不少人露出詫異，還有一些睜大眼，似對於白小純的話語，覺得不可思議。<br>
<br>&emsp;&emsp;北寒烈皺起眉頭，神算子與賈烈也都愣了一下。<br>
<br>&emsp;&emsp;白小純內心再次一跳，心底腸子都悔青了，可神色上卻不露絲毫，傲然笑了，身上的氣勢轟然爆發，更有一股凌厲鐵血之意，隨之而起，他袖子驀然一甩，再次開口。<br>
<br>&emsp;&emsp;“我們回後方，那是不可能的，既然到了這裡，我輩修士，又豈能貪生怕死，定要殺入前線，與玄溪宗一戰！”白小純笑聲傳出，彷彿錚錚鐵骨，四周兩宗數百修士，一個個也都血氣瀰漫，殺意滔天。<br>
<br>&emsp;&emsp;“就讓這戰場上，從今天開始，多出一面……屬於我們的旗幟！”白小純仰天大笑，全身上下威武震天，身體一步走出，瞬間踏入平原內。<br>
<br>&emsp;&emsp;北寒烈內心震動，深吸口氣後，也大笑起來，追隨白小純，其旁的賈烈與神算子，更是沒有任何懷疑，在他們的記憶裡，血子夜葬，本就是一個心狠手辣的人物。<br>
<br>&emsp;&emsp;與此同時，兩宗修士，也都長笑中紛紛跟隨，很快的，一行數百人，就進入到了平原前線內。<br>
<br>&emsp;&emsp;白小純被簇擁在中間，看起來氣勢不凡，可心中卻都是淚水，他纔不想進入戰場前線，可眼下實在沒辦法了……如同被架着一樣，在踏入這平原後，白小純心驚膽顫，不斷地咬牙。<br>
<br>&emsp;&emsp;就這樣，在白小純的緊張與鬱悶中，衆人進入前線區域內數日，這數日裡，任何風吹草動，都可以讓白小純這裡心神一跳，好在一路沒有遇到玄溪宗之人，可就在白小純心底略有放心時，這一天晌午，突然的，在他們的前方，有數十道長虹，從遠處呼嘯而過。<br>
<br>&emsp;&emsp;原本是要與白小純等人交錯，可在察覺白小純衆人後，這數十道長虹內的修士，正是玄溪宗弟子，此刻面色一變，但卻沒有後退，而是一個個露出死戰之意，更有憤怒以及滔天的仇恨，紅着眼，直奔白小純衆人而來。<br>
<br>&emsp;&emsp;“是靈血二宗之人，既然遇到，死戰到底！！”<br>
<br>&emsp;&emsp;“殺！！”這數十人裡，有七八個築基修士，速度飛快，帶着決然，直接殺來。<br>
<br>&emsp;&emsp;白小純嚇了一跳，還沒等他開口，突然地，他四周的衆人，竟有一半，直接扔出了一個個光球，這些光球剎那間與這數十個玄溪宗弟子相遇，轟然爆開。<br>
<br>&emsp;&emsp;隨着爆開，這數十個玄溪宗弟子有的神色茫然，有的如瘋了一樣大吼，有的則是面色變化，突然握住肚子，還有幾人，更是出現了幻覺，頓時大亂。<br>
<br>&emsp;&emsp;幾乎在他們亂的同時，白小純身邊的數百修士，一個個目光炯炯，獰笑中急速飛出，瞬間悍然，殺入玄溪宗弟子人羣內，直接近身出手，所過之處，轟鳴之聲驟然迴盪。<br>
<br>&emsp;&emsp;整個過程，持續不到半柱香……一切結束，白小純看着自己的帶着的那些修士，一個個都非常熟練的整理戰場，掃蕩儲物袋，更有將所獲得之物交給了自己後，他忽然覺得自己帶來的這些人，一個個都如狼似虎了。<br>
<br>&emsp;&emsp;“不錯，這纔是我輩修士的風範，就讓這裡，也變成我們的後方，讓我們在此地掃蕩一番，揚威天工洲！”白小純接過那些戰利品，意氣風發時，四周衆人一個個都神色振奮，很快的，這一行數百人，再次呼嘯遠去。<br>
<br>&emsp;&emsp;時間流逝，很快半個月過去，這半個月來，白小純遇到的玄溪宗修士，從數十人直至數百人，已有四五波之多。<br>
<br>&emsp;&emsp;每一次對方看似兇殘，可實際上在光球戰術下，全部都立刻崩潰，使得白小純帶着的那些修士，無往不利，煞意騰燃。<br>
<br>&emsp;&emsp;他已經不緊張了，如今是抓緊一切時間，不斷的爲衆人補充光球，而越是如此，戰況就越是驚人，甚至三天前，他們遇到了一隊足有三百多人的玄溪宗修士隊伍，彼此立刻廝殺，但最終卻是白小純這方，輕鬆取勝。<br>
<br>&emsp;&emsp;在那一個個光球的作用下，沒有多少修士能不被影響。<br>
<br>&emsp;&emsp;甚至這半個月的戰事，也都在這片區域內傳開，使得靈血二宗以及玄溪宗的大部隊，都有所察覺，可惜彼此牽制，難以分心過來。<br>
<br>&emsp;&emsp;白小純覺得自己太滋潤了，此刻躺在那把血色大劍上，四周衆人簇擁，所過之處，聲音不斷迴盪八方。<br>
<br>&emsp;&emsp;“中峰血子，法力無邊，靈溪天脈，威震八方！”<br>
<br>&emsp;&emsp;這一日，就在衆人聲音擴散時，遠處的天空上，有一道長虹正急速前行，在這長虹內有一個青年，手中拿着大把符紙，時而噴出鮮血，面色蒼白，極爲狼狽，若非是不斷地向着身後扔出符紙，使得轟鳴擴散，阻擋衆人，怕是早就被追上了。<br>
<br>&emsp;&emsp;在他後方，則是足有二百多人的修士隊伍，呼嘯追擊。<br>
<br>&emsp;&emsp;尤其是追擊中的二百多人裡，當前的幾位，殺意瀰漫，最顯眼的是其中一個青年，此人雖只有築基中期，可身上的煞氣之重，就連其旁的築基後期，也都不如。<br>
<br>&emsp;&emsp;在看清此人的瞬間，白小純雙眼猛地一縮。<br>
<br>&emsp;&emsp;“九島！”<br>
<br>&emsp;&emsp;白小純目光一閃，再看向被追殺之人，認出了此刻那位狼狽到極致的修士，居然是……許小山！<br>
<br>&emsp;&emsp;(本章完)<br>
