<title>《一念永恆》▷ 第566章 我恨姓白的！</title><br>&emsp;&emsp;第566章 我恨姓白的！<br>
<br>&emsp;&emsp;這一指之下，頓時在白小純的身前，就出現了一個漩渦，這漩渦轟轟轉動時，那十八支魂箭直接逼近，轟鳴之聲滔天迴盪，十八支魂箭碎裂爆開，形成了驚人的衝擊擴散四方，掀起了大地的塵土時，白小純一步走出，竟毫髮無損。<br>
<br>&emsp;&emsp;這一幕，讓週一星那裡眼珠子差點掉下來，他身體猛地一顫，內心咯噔一聲，一股不妙之感，頓時浮現全身。<br>
<br>&emsp;&emsp;“該死，此人比我強太多！”週一星暗中叫苦，後悔自己衝動了，此刻猛地下沉，直奔禿山，要憑着此山上餘留的禁制，與來人周旋。<br>
<br>&emsp;&emsp;可就在他下沉的剎那，白小純這裡嘿嘿一笑，一步走來時，他身體上竟出現了重疊之影，眨眼間，他的木分身，猛地走出，化作一道長虹，直接衝入禿山內。<br>
<br>&emsp;&emsp;此山上的禁制，白小純方纔沒仔細看，所以忽略了，此刻看去時，漸漸看出了其內的殺機，可他不在意，此刻意氣風發的一揮手，頓時他的體內，再次走出了一具分身。<br>
<br>&emsp;&emsp;這兩具分身，因白小純本尊帶着面具，所以在走出時，一樣幻化出了屬於白浩的樣子，此刻呼嘯間，衝入禿山。<br>
<br>&emsp;&emsp;週一星看着這一幕，內心震顫起來，神色頓變。<br>
<br>&emsp;&emsp;“分身！！”在週一星的意識裡，能有分身者，皆爲不俗之輩，更不用說眼前之人，居然有兩個分身，這就更讓他心都顫了，一想到這裡屬於巨鬼王的領地，眼前之人十有八九與巨鬼王的勢力有關聯，若自己成功吸了對方也就罷了，可眼下明顯不是對手，他心底無比懊悔。<br>
<br>&emsp;&emsp;“道友住手，我是東脈周家族人週一星，之前是誤會，我以爲你是一位夙敵！”<br>
<br>&emsp;&emsp;“誤會？白某隻不過路過這裡，你就偷襲，居然還說誤會？”白小純冷笑一聲，故意聲音沙啞不少，右手擡起一指禿山，頓時他的兩大分身，就在這禿山中，橫衝直撞，向着山頂而去，一路轟鳴不斷，所有禁制，都在這兩大分身的強力下，分崩離析。<br>
<br>&emsp;&emsp;可這禁制，也有不凡之處，雖白小純的兩大分身一路闖過，可速度卻不由得緩慢下來，雖能破陣，可至少也需要小半柱香的時間纔可。<br>
<br>&emsp;&emsp;白小純覺得慢了，但週一星卻心神狂震，他覺得這破陣的速度，太快了，要知道這些禁制之法，是他家傳所學，威力很是驚人，可如今，卻被人如此破解，讓他內心駭懼。<br>
<br>&emsp;&emsp;“白道友，有話好說……我是煉魂師，三品煉魂師，我可以用魂藥賠償……”週一星一邊操控禁制陣法阻擋白小純的兩大分身，一邊趕緊開口協商，聽到對方自稱姓白，他也沒有多想。<br>
<br>&emsp;&emsp;白小純心中卻笑開花了，甚至對這週一星都有了一些親切感，可表面上卻神色倨傲，右手擡起一揮之下，頓時從他身上，就散發出了陣陣驚人的魂力波動，這波動帶着霸道，明顯不是魂修所能擁有，那是屬於煉魂師的波動。<br>
<br>&emsp;&emsp;“我也是煉魂師！”白小純淡淡開口，聲音透出某種尊高之意，傳入週一星耳中時，週一星內心哆嗦了一下，可雙眼卻紅了起來。<br>
<br>&emsp;&emsp;“真以爲我怕了你不成！”週一星怒吼一聲，雙手掐訣時，立刻他的那把黑色大弓上，竟飄出了陣陣黑霧，隱隱化作了一個鬼臉，向着白小純咆哮時，週一星再次開弓。<br>
<br>&emsp;&emsp;“不自量力。”白小純傲然開口，身體再次出現重疊之影，眨眼間，他的水分身，一步走出，化作一道長虹，直奔禿山而去。<br>
<br>&emsp;&emsp;“你……你還有分身！！”週一星不由得失聲，眼看那第三道分身衝入禿山後，一路加速衝來，使得這禿山內的禁制被破開的速度，一下子就快了太多，週一星面色變化，猛的鬆開手，尖銳的呼嘯聲頓時迴盪，一支黑色的箭，化作黑色的長虹，直奔白小純。<br>
<br>&emsp;&emsp;甚至在飛去時，這箭上還散出霧氣，形成鬼臉，咆哮接近白小純的一瞬，白小純冷傲的擡起下巴，這週一星修爲巔峰時，不是自己的對手，更不用說此人眼下傷勢還沒痊癒了，而自己不但處於巔峰，甚至比迷宮時更強了一些。<br>
<br>&emsp;&emsp;有此信心，對於將要來臨的一箭，白小純豈能在意，他右手瞬間擡起，速度之快，剎那間就一把抓在了那箭矢上，狠狠一捏。<br>
<br>&emsp;&emsp;轟的一聲，這支箭猛的就停頓下來，其上的鬼臉慘叫，似要掙扎，可卻於事無補，這一幕，讓週一星腦袋嗡的一聲。<br>
<br>&emsp;&emsp;“不可能！！”<br>
<br>&emsp;&emsp;在週一星這駭然中，白小純的三大分身，在幾個呼吸後，在一連串的轟鳴巨響下，直接將那座禿山內的一切禁制，全部崩潰，出現在了週一星的四周。<br>
<br>&emsp;&emsp;任憑週一星如何掙扎，在三個白小純的出手下，眨眼間，就立刻被制服，封了修爲時，白小純本尊一步走出，到了週一星的面前，乾咳一聲，目光怪異的打量了週一星幾眼。<br>
<br>&emsp;&emsp;這目光，立刻讓週一星心神狂跳，呼吸急促，死死的盯着白小純，咬牙低吼。<br>
<br>&emsp;&emsp;“我周家代九幽王鎮守東脈多年，我更是周家嫡系，你若殺我，必遭我周家報復！！”<br>
<br>&emsp;&emsp;白小純輕笑一聲，沒理會週一星的威脅，直接從週一星身上拿下儲物袋，抹去上面的印記後，打開查看起來。<br>
<br>&emsp;&emsp;這週一星儲物袋內，很是空曠，只有不多的一些物品，其中有四個七色火，這讓白小純驚喜，立刻收走，至於那把九次煉靈的大弓，也一樣被白小純扔在了自己的儲物袋內。<br>
<br>&emsp;&emsp;週一星看着白小純在那裡翻着自己的儲物袋，雙眼怒瞪，心中升起陣陣悲哀，他不知道自己這是怎麼了，在迷宮裡被白小純欺負，此刻出來了，又被這另一個姓白的欺負。<br>
<br>&emsp;&emsp;“我恨姓白的！！”週一星此刻是崩潰的，內心淚流滿面。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;之前有一處筆誤，煉魂師的等級從最低到最高，是一、二、三品、黃、玄、地、天。<br>
<br>&emsp;&emsp;(本章完)<br>
