<title>《一念永恆》▷ 第623章 隊長，他們這是要幹嘛去？</title><br><p>&emsp;&emsp;第623章 隊長，他們這是要幹嘛去？</p>
<br><p>&emsp;&emsp;而在垂下的末端上，卻拴着一個個龐大的骷髏頭，這些骷髏頭每個都有數丈大小，看起來很是猙獰，放眼一望，這片虛無之地內，骷髏頭怕是足有上萬之多。</p>
<br><p>&emsp;&emsp;其擺放的位置，似蘊含了某種規則，雖看起來密密麻麻，可實際上仔細一望，似乎形成了一個大陣。</p>
<br><p>&emsp;&emsp;且彼此之間，也並非是依靠的很近，還是有些距離的。</p>
<br><p>&emsp;&emsp;這些骷髏頭，就是牢房！</p>
<br><p>&emsp;&emsp;它們的顏色，也並非都是白色，都是在不斷地變化，而每一次變化，似乎都會有特殊的神通作用在骷髏頭內部，使得其內部，時而傳來陣陣淒厲的嘶吼。</p>
<br><p>&emsp;&emsp;那些發出嘶吼的，都是犯人！</p>
<br><p>&emsp;&emsp;這些犯人，正是被關押在這一個個骷髏頭內，他們衣衫襤褸，甚至有一些更是沒有衣服，其中有男有女，裡面還有不少是土著，龐大的身軀被壓縮在數丈的骷髏頭內，淒厲慘叫最多。</p>
<br><p>&emsp;&emsp;還有不少是魂修，更有一些，是煉魂師，這些人有的淡漠，有的憔悴，可無論哪一個，白小純在看去時，都能感受到他們身上的煞氣與兇殘。</p>
<br><p>&emsp;&emsp;整個虛無，除了這些骷髏頭以及其內的犯人外，還有不少零散在外，穿着灰色長袍的魂修，他們一個個身上都有鐐銬，顯然也是犯人，但卻不用被關在牢房裡，而是在外走來走去，不時的喝斥牢房內之人。</p>
<br><p>&emsp;&emsp;這些人中，也有不少女子，甚至一些更是具備妖豔的姿色。</p>
<br><p>&emsp;&emsp;在看到第九隊的獄卒現身後，這些穿着灰袍的魂修，都立刻身體一顫，趕緊就從四周來臨，還沒等靠近，就一個個全部跪拜下來，神色內帶着阿諛奉承之意，滿是討好的表情，而那些有姿色的女子，更是在跪拜時，刻意的露出白花花的胸口，無需彎腰，很容易就被看到，讓白小純在看到後，也都愣了一下。</p>
<br><p>&emsp;&emsp;這一幕，讓他有些發懵，不知道這裡是怎麼回事。</p>
<br><p>&emsp;&emsp;“好了，這一次巡邏是三天，前三個時辰，按照老規矩，大家自己找樂子吧，誰也別給我捅出什麼簍子來！”第九隊的隊長，向着身邊的獄卒，低喝了一聲。</p>
<br><p>&emsp;&emsp;“三個時辰後，都給我在周老魔的牢前集合，看看這一次能不能撬開他的嘴。”第九隊隊長一說完，白小純身邊的那些獄卒，就一個個臉上露出笑容，紛紛散開。</p>
<br><p>&emsp;&emsp;這些人一散開，白小純的眼珠子就睜大了，他看到那些跪在那裡的灰袍犯人，立刻就簇擁住了自己的那些同僚之輩，有的在給獄卒捏肩膀，有的則是點頭哈腰的低聲說着什麼，幾乎每一個獄卒的身邊，都有不少，種種神情，盡是阿諛討好。</p>
<br><p>&emsp;&emsp;“這些人，是魔牢的協管，他們都是犯下的事情並非極大，且性格溫和之人，在這裡生活的好壞，都在我們的一念之間。”似看到白小純在發呆，第九隊的隊長笑了笑，低聲開口。</p>
<br><p>&emsp;&emsp;“至於那些骷髏頭內的，都是重犯，比如這老頭，就是當年觸怒了王爺，被關在這裡，如今已有二百多年，因沒什麼秘密，也就沒人去理會他，在這裡自生自滅好了。”第九隊的隊長，一指不遠處的一處骷髏頭牢房。</p>
<br><p>&emsp;&emsp;那牢房內，坐着一個老者，這老者臉上有一塊紅色的胎記，看起來很是猙獰，此刻閉目，似對於外界的一切事情，都不願去理會。</p>
<br><p>&emsp;&emsp;“行了，你自己也去找樂子吧，在這裡，我們獄卒，就是神靈一般，決定他們的生死，決定他們的生存好壞，所以……只要不是特別過分，一切要求，他們都自願去滿足。”隊長簡單介紹一番，揮手說道。</p>
<br><p>&emsp;&emsp;“都可以滿足？”白小純覺得不可思議，甚至此刻腦海還有些嗡鳴，這與他所想的魔牢，似乎有很大的不同。</p>
<br><p>&emsp;&emsp;尤其是當他看到遠處那位對自己很是不善的長臉青年，居然被七八個頗具姿色的女犯人一個個俯首弄騷的拉走後，白小純更是傻眼了。</p>
<br><p>&emsp;&emsp;“隊長，他們這是要幹嘛去？”白小純一指那裡，眨着眼舔了舔嘴脣，心臟不爭氣的怦怦亂跳，那七八個女犯人中，有那麼一兩個，在白小純看去，也都相貌很不錯的樣子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
