<title>《一念永恆》▷ 第1047章 重塑道心！</title><br><p>&emsp;&emsp;第1047章 重塑道心！</p>
<br><p>&emsp;&emsp;尤其越是遠離邪皇朝，越是靠近聖皇朝，他們愈發焦急。</p>
<br><p>&emsp;&emsp;甚至在五人的分析下，這樣的速度去追擊，怕是就算追上了，也已經距離聖皇朝不遠，這種事情……會讓他們很是被動。</p>
<br><p>&emsp;&emsp;最終遲疑時，邪皇的法令傳入他們五人心神，他們這才放棄了追擊，五人神識化作五道模糊的身影，站在永恆海上，遙望遠處時，這邪皇朝的五大天尊，目中都露出陰冷之芒。</p>
<br><p>&emsp;&emsp;“白小純麼！”這個名字，在邪皇想要知曉的情況下，很快就能知道一切，而他們此刻也都在邪皇的法令中明白所有。</p>
<br><p>&emsp;&emsp;“通天世界的魁祖！”五人冷笑，收回目光，神識漸漸消散迴歸。</p>
<br><p>&emsp;&emsp;追兵放棄的同時，在距離五人神識很是遙遠的天地間，公孫婉兒操控白骨蜥蜴，速度之快，與其本尊親自操控，不弱絲毫，甚至因公孫婉兒本就是其本尊左手殘魂，而左手正是操控這法寶的關鍵，所以漸漸地，這白骨蜥蜴的速度，竟比鬼母的親自操控，還要驚人。</p>
<br><p>&emsp;&emsp;轟鳴中，隨着速度的爆發，天地波動，永恆海也都被帶起一路波濤翻滾，白小純站在白骨蜥蜴上，遙望天地，他的心中漸漸振奮起來。</p>
<br><p>&emsp;&emsp;“你奶奶的，永恆大陸……又如何！！”白小純袖子一甩，情緒隨着白骨蜥蜴的速度，越發的激昂起來，已然從之前的頹廢裡，徹底的走出。</p>
<br><p>&emsp;&emsp;“天尊又怎樣，還不是被我給綁了！”</p>
<br><p>&emsp;&emsp;“就算是太古……我白小純結丹就敢綁半神，天人就敢拍準大乘的腦袋，如今半神……更是綁了真正的天尊！”</p>
<br><p>&emsp;&emsp;似乎白骨蜥蜴的極致之速，在這遠離邪皇朝後，如同帶着白小純，遠離了他心中的消沉，尤其是當白小純低頭看向自己的右手上火苗疤痕時，他的目中再次露出了希望之芒。</p>
<br><p>&emsp;&emsp;“浩兒沒死，我早晚要想辦法將其甦醒，那麼現在擺在我面前的，就是讓自己在這永恆大陸，徹底站穩，越來越強！”</p>
<br><p>&emsp;&emsp;“我的道沒有變，依舊是長生，我的理想也沒有變，依舊是……讓我以及所有我的親人朋友，一起……長生！！”</p>
<br><p>&emsp;&emsp;“除此之外，還多了一個……讓這片世界從此之後……有我通天世界的一席之地！”白小純本不是英雄，他只是個小人物，而如今，一步步下，他的心中已經明白了責任與擔當。</p>
<br><p>&emsp;&emsp;哪怕世界崩潰是註定的，就算沒有白小純的復仇，也終究會爆開，甚至更悽慘，可在甦醒後，看着那一具具被找到的屍體，白小純依舊苦澀。</p>
<br><p>&emsp;&emsp;除了通天道人外，其他所有人，隨着通天世界註定的崩潰爆開，在這同樣的災難下，不管曾經有什麼恩怨，都已微不足道了。</p>
<br><p>&emsp;&emsp;“可惜看不到……他們在聽說了這件事情後，會是什麼樣的表情，可終究有一天，我會看到的！”白小純迎着風，深吸口氣，炯炯目中裡帶着堅定的執着，帶着回憶，帶着對未來的渴望，更帶着一股決然！</p>
<br><p>&emsp;&emsp;巨鬼王從戰舟的船艙內走出，看着站在船頭的白小純，他的目中露出欣慰，內心深處，終於鬆了口氣。</p>
<br><p>&emsp;&emsp;“我認識的白小純，又回來了……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
