<title>《一念永恆》▷ 第114章 李青候懂了……</title><br>&emsp;&emsp;第114章 李青候懂了……<br>
<br>&emsp;&emsp;呂天磊全身雷光瀰漫，發出怒吼的同時，一把從褲襠裡抓出了一條鑽進來的犄角蛇，想要捏碎，可卻發現自己居然捏不碎。<br>
<br>&emsp;&emsp;“發生了什麼情況，該死的，這些蛇怎麼這麼多！”<br>
<br>&emsp;&emsp;“不對勁，這不對勁！！”<br>
<br>&emsp;&emsp;紫鼎山的吼聲，很快驚天動地，與青峰山一樣，許媚香整個人怒火滔天，厲喝傳遍四方。<br>
<br>&emsp;&emsp;“查，給我查清楚，到底是怎麼回事！！”<br>
<br>&emsp;&emsp;同樣的，在香雲山，這一刻嘶吼滔天，許寶財慘叫，急速奔跑，周心琪睜大了眼，露出駭然，高高飛起，心有餘悸。<br>
<br>&emsp;&emsp;侯小妹與侯雲飛，一樣急速逃出，還有更多的弟子，此刻全部怒火難以形容，一時之間術法強烈極爲強烈，可好在香雲山以草木著名，此刻不少弟子都拿出了丹藥，這些丹藥雖效果一般，可卻讓那些犄角蛇避開了一些。<br>
<br>&emsp;&emsp;於是更多的犄角蛇，在避開後，重新挖洞去了青峰山，紫鼎山……<br>
<br>&emsp;&emsp;“到底是怎麼回事，該死的，爲何會如此！！”<br>
<br>&emsp;&emsp;“這是天災還是人禍，我南岸自從白小純被懲罰去了萬蛇谷後，就一向安靜，怎麼……恩？萬蛇谷！！白小純在萬蛇谷！！”<br>
<br>&emsp;&emsp;就在不少人隱隱似反應過來的瞬間，突然的，有一隻兔子，不知從什麼地方豎着耳朵跑了出來，似乎聽了很久的樣子，此刻扯着嗓子，在南岸三山之間奔跑，偏偏聲音極大，傳遍四周。<br>
<br>&emsp;&emsp;“天啊，我的屁股！”<br>
<br>&emsp;&emsp;“該死的，我打死這條蛇！！”<br>
<br>&emsp;&emsp;“啊啊啊，我許寶財以後還怎麼見人啊！！”<br>
<br>&emsp;&emsp;“你這萬惡的蛇，給我出來，我是內門弟子啊，我是青峰山的天驕，我上官天佑今天與你勢不兩立……”<br>
<br>&emsp;&emsp;“好蛇啊，如果我呂天磊能變成蛇，那我就……嘿嘿……”<br>
<br>&emsp;&emsp;“李青蛇，李黑子，把你家白爺扔到這裡，真以爲白爺就對付不了這些小蛇了，等我煉出寶丹，看我怎麼收拾這些小蛇，哼哼，說不定我白小純以後可以號令羣蛇，叱吒風雲！哈哈哈哈！”這兔子口中傳出各種聲音，速度極快，跑遍三山時，所有聽到它最後一句話的弟子，全部都瘋了。<br>
<br>&emsp;&emsp;“白小純！”<br>
<br>&emsp;&emsp;“天殺的白小純啊！”<br>
<br>&emsp;&emsp;“原來是他弄的，是他號令這些蛇來報復我們的！！”<br>
<br>&emsp;&emsp;尤其是上官天佑與呂天磊，此刻全部發出驚天動地的嘶吼，這一刻，三山全部抓狂，其程度超越了當初的酸雨……<br>
<br>&emsp;&emsp;李青候呆呆的看着四周這一切，他的目中露出茫然，他腦海裡浮現出白小純進入宗門後的一幕幕。<br>
<br>&emsp;&emsp;他還是雜役時，販賣外門名額，引起無數人怒火，整個雜役處都亂了，被他禍害了。<br>
<br>&emsp;&emsp;他成爲外門弟子後，靈尾雞慘了，周長老的鳥慘了，無數弟子慘了，整個香雲山被他禍害了。<br>
<br>&emsp;&emsp;他成爲內門弟子後，天雷轟鳴，雞飛狗跳，無數怪異的小獸漫山遍野，還有那酸雨……可以說三山都被他禍害了。<br>
<br>&emsp;&emsp;可李青候無論如何也沒想到，自己把白小純扔到了萬蛇谷，這白小純居然更誇張了……他連蛇都不放過，居然把整個萬蛇谷都給禍害，蔓延到了南岸。<br>
<br>&emsp;&emsp;這一刻，李青候忽然想起了當年帶白小純上山時，山下的村子裡衆多村民熱淚盈眶，敲鑼打鼓的歡呼……<br>
<br>&emsp;&emsp;他猛然間，懂了村子裡人的激動……<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;求推薦票啊，想不想看白小純？打開威信，添加好友，搜索公衆號，耳根，關注就可看到，或在公衆威信裡，回覆白小純。<br>
<br>&emsp;&emsp;(本章完)<br>
