<title>《一念永恆》▷ 第1297章 羅天再造</title><br>&emsp;&emsp;第1297章 羅天再造<br>
<br>&emsp;&emsp;“這種力量……”白小純心臟跳動加速，腦海不斷轟鳴，一方面是這一幕發生在歲月中的往事，另一方面，則是因那玄妙之意的驚天地泣鬼神！<br>
<br>&emsp;&emsp;“那老者說，這裡是永恆靈界，這裡是羅天的家鄉，羅天是誰……”白小純死死的盯着星空內，曾經漩渦出現的地方，那裡也是玄妙之意，最後出現的地方。<br>
<br>&emsp;&emsp;許久，白小純注意到逆凡居然沒有繼續追殺自己，而是望着戰舟消失的方向，沉默不語，白小純眨了眨眼，想到了當初道塵所說的話語，他看向逆凡的目光，也變得古怪起來。<br>
<br>&emsp;&emsp;“這位……到底是逆凡，還是方纔那個老頭？”白小純遲疑中，琢磨着要不要開口問一問來刺激一下對方。<br>
<br>&emsp;&emsp;可就在白小純要開口的瞬間，忽然的，之前被那玄妙之意抹去的漩渦所在之地，竟剎那凹陷下去，隨着凹陷，竟又猛的凸起！<br>
<br>&emsp;&emsp;有低吼之聲，從那裡傳來，更是在這星空的凸起中，居然有一張人臉被勾勒出來！<br>
<br>&emsp;&emsp;好似星空成爲了一層隔膜，隔膜的這一側是永恆靈界，而隔膜的那一側，則是神秘的未知空間！<br>
<br>&emsp;&emsp;此刻在那個未知的世界裡，正有一個大能，試圖衝破這星空隔膜，可卻無法做到，所以在這裡，形成了其面孔的輪廓！<br>
<br>&emsp;&emsp;這一幕，不但白小純這裡吃了一驚，就連逆凡，也都猛的轉頭看去。<br>
<br>&emsp;&emsp;可很快的，白小純就目中露出怪異之色，他不知道逆凡能不能察覺星空中的那玄妙之意，可他卻能清晰感受到，那看不見的玄妙之意，又來了，此刻就凝聚在那面孔周圍，似乎在等……<br>
<br>&emsp;&emsp;白小純眨了眨眼，看去時，很快的，隨着面孔的掙扎，漸漸的那裡出現了一個略小的漩渦，這漩渦不斷地轉動下，似穿透了星空，將永恆靈界與星空後面的未知空間貫通在了一起！<br>
<br>&emsp;&emsp;(本章完)<br>
