<br><title>《一念永恆》▷ 第470章 你真想加入剝皮軍麼？</title><br><br>&emsp;&emsp;第470章 你真想加入剝皮軍麼？<br>
<br>&emsp;&emsp;一路上態度與之前完全不一樣了，熱情的介紹長城，更是談論蠻荒，也不是直接把衆人送到客棧，而是帶到了一處庭院內，這裡是李宏明的居所，有侍女準備兩桌酒宴，很快的，衆人就笑談甚歡。<br>
<br>&emsp;&emsp;“趙兄，外出長城，危機四伏，我知道你來歷不俗，也一定有一些自保的手段，我這裡有枚玉簡，是我這些年外出長城執行任務時描繪的地圖，你或許可以用的上。”李宏明拿起酒杯，一口喝下後，遞給趙天驕一枚玉簡。<br>
<br>&emsp;&emsp;“多謝！”趙天驕凝重的點頭。<br>
<br>&emsp;&emsp;“白老弟，我知你定有宏大的心願，可無論如何，日後有需要李某的地方，你開口就是。”李宏明看着白小純，目中露出認同，他是真心對於白小純看重，想要結交。<br>
<br>&emsp;&emsp;白小純二話不說，拿起酒杯，直接一口喝下，三人對望一眼，再次笑了起來。<br>
<br>&emsp;&emsp;陳月姍在一旁，安靜的看着三人，臉上帶着笑容，爲三人倒酒。<br>
<br>&emsp;&emsp;時間流逝，很快深夜，三人都是結丹修士，又都有結交之心，相談自然愉悅，更是相互說出了自身在修行上的一些問題，互補之下，都覺得受益匪淺。<br>
<br>&emsp;&emsp;直至天色漸明，趙天驕放下酒杯，目中露出精芒，一身酒氣在體內修爲的運轉下，飛速的消散，這才起身。<br>
<br>&emsp;&emsp;“小純，李兄，趙某要告辭了，希望等我歸來時，我們三人，還可以把酒言歡！”說着，趙天驕抱拳，在白小純與李宏明的目送下，趙天驕與陳月姍跟另一桌的幾個追隨者彼此道別後，離開庭院，有剝皮軍的修士帶路，順着暗路，離開長城，去往……蠻荒！他們的幾個追隨者也各自散去。<br>
<br>&emsp;&emsp;“趙師兄，一路平安！”白小純凝望趙天驕的背影，對於趙天驕，他很佩服，佩服對方的修爲，佩服對方的心性，甚至內心在這一刻，還差點升起一股衝動，要隨着對方一起去蠻荒，這衝動讓白小純嚇了一跳，趕緊壓了下來。<br>
<br>&emsp;&emsp;“趙師兄有他的道，而我……也有自己的路。”白小純收回目光，深吸口氣，拿起酒杯喝下里面的最後一口酒。<br>
<br>&emsp;&emsp;“我的路，就是回東海城，在其附近找個地方，住個八九年再說，這種破地方，我可不想多呆。”白小純認真的思索後，深以爲然的站起身，與李宏明告辭。<br>
<br>&emsp;&emsp;“白兄，你既要離去，李某也不久留了，軍令在身，日後若有機會相見，你我再聚。”李宏明沒有多說，親自送白小純出門，在這主城內，向着通往長城內的側門而去，一路上初陽擡頭，陽光灑落大地。<br>
<br>&emsp;&emsp;白小純不時看向長城外的蠻荒天空，在心底向趙天驕與陳月姍二人送出最後一份祝福後，決然的邁步，漸漸來到了側門。<br>
<br>&emsp;&emsp;走出這裡，就離開了長城，踏入歸途。<br>
<br>&emsp;&emsp;“李兄，有緣再見。”白小純轉身，帶着感慨，看向李宏明。<br>
<br>&emsp;&emsp;“小純……”李宏明遲疑了一下。<br>
<br>&emsp;&emsp;“其實我覺得，這裡更適合你，你不考慮一下加入剝皮軍麼？你若加入，李某必定全力爲你申請！”李宏明認真的說道。<br>
<br>&emsp;&emsp;“啊？”白小純聽到這句話，之前內心的所有感慨，瞬間就消散了，甚至心肝兒都顫了一下，他可不想留在這裡，一想到此地的危險，白小純就要趕緊搖頭，可琢磨着自己不能讓人看不起，於是長嘆一聲。<br>
<br>&emsp;&emsp;“我也想啊，可惜加入剝皮軍，又豈能是那麼容易的，我不能讓李兄爲我勞累，總有一天，我會憑着自己的努力，加入鐵血堂……那個，我先走了啊。”白小純肅然開口，生怕李宏明再多說什麼，趕緊後退，轉身就要邁入側門。<br>
<br>&emsp;&emsp;可還沒等他腳步踏入，有一個威嚴的聲音，似從虛無傳來，擴散八方。<br>
<br>&emsp;&emsp;“你真想加入剝皮軍麼？”<br>
<br>&emsp;&emsp;(本章完)<br>
