<title>《一念永恆》▷ 第493章 死不足惜</title><br>&emsp;&emsp;第493章 死不足惜<br>
<br>&emsp;&emsp;白小純的目光，正是落在那十個百丈大丹爐上，看了一眼後，他深吸口氣，猛的袖子一甩，頓時地面上那十個百丈大丹爐轟鳴中，一個個竟飛上半空，環繞在了白小純的四周。<br>
<br>&emsp;&emsp;白小純雙手掐訣，隨着一道道印訣的打出，他更是從自己的金丹內，抽出了一絲絲天道的氣息，加入丹爐內，使得丹爐內傳出悶雷之音。<br>
<br>&emsp;&emsp;這百丈大丹爐，雖還沒到真正可以崩潰的時候，可白小純畢竟是藥師，他自然有辦法，可以讓這丹爐提前爆開，不外乎是依靠印訣外力，使得其內部藥力極端不穩罷了。<br>
<br>&emsp;&emsp;雖威力會小了一些，可畢竟這十個百丈丹爐已經煉製了有些時日，就算是減少，也少不了太多，在這印訣中，白小純身體一晃，帶着這十個百丈大丹爐，重回長城！<br>
<br>&emsp;&emsp;隨着他的歸來，無論是五大軍團的修士還是蠻荒土著，有不少都遙遙看到，實在是這十個百丈大丹爐太大了，赤紅的顏色，不穩的波動以及內部傳出的轟轟之聲，都使得它們極爲顯眼。<br>
<br>&emsp;&emsp;“那是……”<br>
<br>&emsp;&emsp;“白大師的丹爐！！”五大軍團的修士，一個個都露出振奮，目中期待極爲強烈。<br>
<br>&emsp;&emsp;正在與那些煉魂師的神魂出手的五大軍團的軍長，也都一個個看了過去，尤其是白麟，他深吸口氣，看着那十個丹爐，期待更強。<br>
<br>&emsp;&emsp;四周那些煉魂師的神魂，也都一個個面色猛的變化，甚至蠻荒內的那些看到這一幕的土著，也都紛紛驚呼吸氣。<br>
<br>&emsp;&emsp;尤其是在遠處的那些部落的大酋長，一個個也都睜大了眼，露出駭然。<br>
<br>&emsp;&emsp;“這……這麼大！！”<br>
<br>&emsp;&emsp;“天啊……”<br>
<br>&emsp;&emsp;還沒等他們從這震撼中反應過來，白小純已飛出長城，大吼中，這十個百丈丹爐，被他直接扔出，如十個火熱的太陽，掀起破空呼嘯，直奔地面上的那數十萬蠻荒土著，轟擊而去！<br>
<br>&emsp;&emsp;戰場在這一瞬，似乎都安靜下來，所有的目光，在這一剎那，全部都落在了那十個如太陽一般的巨大丹爐上……<br>
<br>&emsp;&emsp;(本章完)<br>
