<title>《一念永恆》▷ 第1041章 驚人戰舟</title><br>&emsp;&emsp;第1041章 驚人戰舟<br>
<br>&emsp;&emsp;在鬼母的神色變化中，短短的幾個呼吸，白小純竟轟出了十記……十倍不滅帝拳！<br>
<br>&emsp;&emsp;哪怕強悍的恢復力，在如此驚人的接連消耗下，也都有些停滯，而這十拳形成的漩渦，此刻已然達到了數千丈範圍，其內好似虛空般，傳出的巨大的吸力，使得白骨戰舟首當其衝，竟被這吸力生生的困住。<br>
<br>&emsp;&emsp;雖這困住的時間，恐怕不會超過十息，可對於白小純而言，足夠了，他沒有半點停頓，身體驀然倒退，一步之下，就出現在了正跟月亮花配合與七個半神纏鬥，節節倒退的巨鬼王身邊，右手隨意擡起，一把按在一個最爲靠近巨鬼王的鬼母麾下半神的頭顱上。<br>
<br>&emsp;&emsp;這半神駭然，白小純出現的太快，他想要躲避根本就做不到，白小純的大手，對他而言如同天威，此刻生死危機強烈無比，這半神咆哮中竟不惜肉身自爆，試圖去阻擋白小純的大手，自身元神倒退，就要逃走。<br>
<br>&emsp;&emsp;可旁邊月亮花的速度同樣極快，眨眼就猛的一晃，瞬間吞噬這半神的元神。<br>
<br>&emsp;&emsp;在月亮花吞噬了那位半神修士元神的同時，白小純一把抓住了巨鬼王，速度轟然爆發，剎那遠去。<br>
<br>&emsp;&emsp;眨眼的功夫，就已經遁出了萬里開外，戰場餘下的六個半神，此刻都頭皮發麻，實在是白小純方纔的出手，讓他們駭然無比，此刻眼看白小純逃走，可六人卻一時遲疑，不敢追擊。<br>
<br>&emsp;&emsp;就在他們猶豫時，被漩渦吸扯的白骨戰舟上，猛的就爆發出了滔天血霧，不再抵抗漩渦的吸力，而是猛的直接撞擊過去。<br>
<br>&emsp;&emsp;轟的一聲，這白骨蜥蜴竟直接將漩渦撞的崩潰碎裂，脫困而出後，其上鬼母面色陰冷，目中跳躍着貪婪之火，右手擡起向着前方一指。<br>
<br>&emsp;&emsp;“追！不死不休！”<br>
<br>&emsp;&emsp;(本章完)<br>
