<title>《一念永恆》▷ 第128章 靈醒！</title><br><p>&emsp;&emsp;第128章 靈醒！</p>
<br><p>&emsp;&emsp;聲音傳出的一瞬，他的意識停止了崩潰，再沒有了絲毫消散的徵兆後，那巨大的古獸，猛地張開大口，露出了比爪子，比尾巴更爲恐怖的……利牙！</p>
<br><p>&emsp;&emsp;那一排排牙齒，似蘊含了毀滅一切的彌天煞氣，彷彿可以咬碎一切存在，一口下去，整個世界漆黑一片，再次崩潰。</p>
<br><p>&emsp;&emsp;“不是，這依舊不是我來這裡的目的！”白小純喃喃的聲音，在這四周迴盪，越來越強烈。</p>
<br><p>&emsp;&emsp;“我來這裡的目的，是觀摩這尊古獸，是爲了要誕生出……水澤國度的本命之靈！”</p>
<br><p>&emsp;&emsp;“我要的，不是這古獸的一爪，一尾，牙齒之力，我要的……是將這整個古獸，全部細緻的觀摩，牢牢的刻畫在我的腦海裡，以它來開啓，我水澤國度的本命之靈！”</p>
<br><p>&emsp;&emsp;“而它，也不會成爲我的本命之靈，而是融入進去，成爲我本命之靈的一部分！”</p>
<br><p>&emsp;&emsp;“這，纔是我來到這裡的……目的所在！”白小純的聲音不再是喃喃，而是如同咆哮，在這虛幻的世界裡轟轟爆開，向着四周不斷地擴散時，他的意識突然卷在了一起，化作了一道光，直奔遠處的巨獸而去。</p>
<br><p>&emsp;&emsp;速度之快，難以形容，眨眼間就臨近，轟的一聲，他的意識竟在這一瞬，在與巨獸碰觸的剎那，融入了巨獸體內，擴散開來，白小純的腦海劇烈的翻滾，他有種強烈的感覺，這一刻的自己……彷彿正在變成這隻巨獸！</p>
<br><p>&emsp;&emsp;變成巨獸的過程，正是他去了解這尊古獸的過程，再沒有哪一種方式，比這樣……更適合去觀摩，甚至這已不再是觀摩，超越了入微，達到了……一體的程度。</p>
<br><p>&emsp;&emsp;白小純的意識急速的揮發，不斷地融入古獸的全身，去了解，去分析，去掌握，去觀察，去……掌控！</p>
<br><p>&emsp;&emsp;從血肉開始，蔓延到了鱗片，骨刺，利爪，牙齒，骨骼，甚至內臟……白小純沒有時間的概念，他所有的意識都在去飛速的瞭解這尊古獸。</p>
<br><p>&emsp;&emsp;直至某一刻的到來，白小純的意識猛地一震，終於瀰漫古獸的全部身軀，他，成爲了古獸。</p>
<br><p>&emsp;&emsp;仰天一吼，彷彿世界都在顫抖，可緊接着，這尊古獸全身猛地扭曲，血肉以一種神奇的玄而又玄的方式，飛速的改變，居然化作了一隻三眼黑烏鴉！</p>
<br><p>&emsp;&emsp;這黑烏鴉身體龐大，在這虛幻的世界裡急速飛行時，目中露出的，是白小純的意識，眨眼間，黑烏鴉再次扭曲，化作了七彩鳳鳥。</p>
<br><p>&emsp;&emsp;而後又變成了巨蜥，甚至鬼牙峰的山鬼也在下一刻，在白小純的意識下，變化出來，沒有結束，緊接着，百獸院內，近千兇獸，竟在這一瞬，全部在白小純的意識中，一一變化。</p>
<br><p>&emsp;&emsp;飛虎，穿山甲，巨熊，靈鹿，等等所有兇獸，全部都變化後，依舊沒有結束，白小純在北岸弟子的身邊，偷偷觀察過的兇獸，也都變化出來。</p>
<br><p>&emsp;&emsp;直至一聲轟鳴，那些兇獸消失，白小純的意識化作了一團迷霧，這迷霧不斷地翻滾，似乎裡面有某種恐怖的靈，正在誕生。</p>
<br><p>&emsp;&emsp;那是白小純水澤國度的本命之靈。</p>
<br><p>&emsp;&emsp;看不清裡面到底是什麼樣的靈，甚至白小純自己的意識也都無法看的清晰，似乎……此靈形體還不完整。</p>
<br><p>&emsp;&emsp;可哪怕不完整的形體，在這一刻也都傳出了驚人的氣勢，隱隱能看出，在那迷霧內有一個龐然大物，一根根骨刺驚天動地，還有一種說不出的威壓，隨着霧氣的翻滾，正在不斷地凝聚。</p>
<br><p>&emsp;&emsp;與此同時，白小純的意識支撐不住了，開始急速的消散，一成，兩成，三成……轉眼消散了五成！</p>
<br><p>&emsp;&emsp;隨着消散，整個虛幻的世界開始顫抖，這迷霧內的正在誕生中的本命之靈，居然也出現了消散的徵兆。</p>
<br><p>&emsp;&emsp;“快一點，再快一點，在我的意識消散前，本命之靈……甦醒！”</p>
<br><p>&emsp;&emsp;白小純的意識在嘶吼，很快的，四周轟鳴滔天，他的意識消散更快，六成，七成，八成……九成！</p>
<br><p>&emsp;&emsp;這虛幻的世界出現了一道道裂縫，開始崩潰，化作了風暴，橫掃八方，將那迷霧淹沒，就在這一剎那，白小純的意識，消散到了十成的瞬間，他發出了最後一聲焦急的咆哮。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;世界崩潰，可在崩潰的一刻，那團飛速消散的迷霧內，猛然間，有一雙紅色的眼，驀然……睜開！</p>
<br><p>&emsp;&emsp;本命之靈，甦醒！！</p>
<br><p>&emsp;&emsp;外面的世界，白小純的悟定，在超過了四十天後，還在不斷地增加，五十天，六十天，七十天，八十天，九十天……一百天！</p>
<br><p>&emsp;&emsp;這時間的增加，終於讓所有北岸的弟子都覺得恐怖。</p>
<br><p>&emsp;&emsp;“一百天，三個多月，白小純……他竟還在悟定！！”</p>
<br><p>&emsp;&emsp;“他不會是死了吧……”</p>
<br><p>&emsp;&emsp;“太驚人了，我這一輩子都沒見過這樣的事情！”</p>
<br><p>&emsp;&emsp;外門驚懼，內門震撼，北寒烈等人腦海如天雷炸開，這一切依舊沒有結束，一百一十天，一百二十天，直至一百三十一天時，晌午，北岸試煉臺下，白小純的身體，猛地一顫。</p>
<br><p>&emsp;&emsp;這一顫，被四周長久關注的北岸弟子立刻看到，彼此都揉了揉眼睛後，猛地看去時，再次看到白小純的身體顫抖，頓時一個個傳出驚呼。</p>
<br><p>&emsp;&emsp;就在這驚呼之聲迴盪的一瞬……白小純的雙眼，驀然睜開！</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;其他作者的公衆版，都是一個半月左右，這已經是作者圈的共識了，我欲封天與一念永恆，我生生的拖到了兩個月，只爲了大家能多看半個月的公衆版，而爲此需要付出的，是破壞規則而引來的一系列問題。</p>
<br><p>&emsp;&emsp;說心裡話，是非多，壓力很大。</p>
<br><p>&emsp;&emsp;今天實在無法爆發了，請大家耐心等待幾天，7月1號上架，我會爆發！</p>
<br><p>&emsp;&emsp;(本章完)</p>
