<title>《一念永恆》▷ 第608章 老祖出手</title><br>&emsp;&emsp;第608章 老祖出手<br>
<br>&emsp;&emsp;放眼看去，白家內，數百區域，同時有驚天煞氣，沖天而起，直接就轟在了白家的護族陣法上，眨眼的功夫，這號稱是白家最強的陣法，直接就扭曲起來，隨着扭曲，更有一道道如蜘蛛網的裂縫，在咔咔聲下，直接就擴散四方。<br>
<br>&emsp;&emsp;大陣……出現碎裂的跡象！！<br>
<br>&emsp;&emsp;在這跡象出現的同時，也正是第二、三四五六七八枚玉簡碎裂的一刻，隨着碎裂，一股傳送之力，直接從白小純身上爆發出來，這後面的玉簡，赫然都是傳送符！<br>
<br>&emsp;&emsp;這一切都是電光火石間發生，大陣裂縫，傳送轟鳴，眨眼間，白小純的身體，就模糊起來，那些族老冷笑，彼此同時元嬰神識猛的擴散開來，融入四方虛無中，竟赫然是以他們的神識之力，去擾亂這虛空，使得傳送符失效！<br>
<br>&emsp;&emsp;這也是最常見的，去幹擾傳送符的辦法，尤其是此刻多個元嬰一起展開，不說空間混亂，可也讓這天地頓時模糊，風雲逆轉。<br>
<br>&emsp;&emsp;白小純身上傳送符所引起的傳送之力，剎那就被打斷，白小純雙目收縮，心臟加速跳動，可這一切，早就在他的預料之內，此刻沒有絲毫遲疑，仰天一吼，向着前方虛空，在那些元嬰族老殺來的剎那，在祖地內白家族長也都轉身怒吼衝來的瞬間，白小純一步落下。<br>
<br>&emsp;&emsp;這一步，他直接就展開了不死禁的秘法，頓時身體就模糊起來，似要分解消失，更是無視這四周空間的逆亂。<br>
<br>&emsp;&emsp;這一幕，頓時就讓那些主脈的族老與白家族長，面色大變，可空間逆轉，也都無法阻擋的話，他們此刻真的沒辦法，去留下白小純，畢竟白小純的四周，那十二色火海的威脅，就算是他們，也都心驚。<br>
<br>&emsp;&emsp;可就在白小純的身體要被分解挪移的剎那，一聲冷哼，直接從這白家地底的地宮內，驀然傳出，正是那位白家的天人老祖。<br>
<br>&emsp;&emsp;他在地宮密室內，盤膝坐在七盞綠色火焰的蠟燭中間，此刻目露精芒，右手猛的擡起，似隔空一抓，頓時在白家的半空中，天地扭曲，似有一股無法形容的意志，直接降臨下來，代替了天意後，化作了一隻大手，向着白小純這裡，狠狠一抓！<br>
<br>&emsp;&emsp;“留下吧！”<br>
<br>&emsp;&emsp;這一抓之下，更是封鎖了白小純四周的一切虛無，使得他的不死禁秘法，雖沒有被打斷，可卻明顯的緩慢下來。<br>
<br>&emsp;&emsp;這一幕，頓時讓那些主脈的族老與白家族長，露出狂喜。<br>
<br>&emsp;&emsp;“老祖！”<br>
<br>&emsp;&emsp;“老祖出手了！！”<br>
<br>&emsp;&emsp;“白浩，你今天必死無疑！！”<br>
<br>&emsp;&emsp;在白家天人老祖出手的瞬間，白小純也都面色變化，可這一切，依舊沒有超出他的預料，他此刻眼中露出寒芒，目中帶着瘋狂，大吼一聲。<br>
<br>&emsp;&emsp;“等的就是你！”話語中，白小純右手猛的擡起，向着四周的那片十二色火海，猛的一抓，這一抓之下，立刻一股大力散開，似要強行的讓這片火海，在這一瞬凝聚在一起，形成真正的十二色火。<br>
<br>&emsp;&emsp;可這火海若不去這麼強行凝聚還好一些，一旦凝聚，立刻內部就不穩，這不穩瞬間就爆發開來，轟鳴中，整個火海都彷彿開始咆哮了。<br>
<br>&emsp;&emsp;一股強烈的危機，頓時就讓四周的那些主脈族老與白家族長，面色一變，可還沒等他們反應過來，那火海在不斷地收縮下，終於內部不穩隨即崩潰，在一聲震耳欲聾的轟鳴聲中，直接就……爆了！<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;方圓百丈，在這一瞬，那十二色火海猛的就擴散開來，橫掃一切，主脈的七八個族老，還有白家的族長，此刻都急速後退，在那轟鳴中，這爆開的火海，直接就與天人老祖抓來的大手，碰觸到了一起。<br>
<br>&emsp;&emsp;轟鳴九天！<br>
<br>&emsp;&emsp;百丈範圍的半空，直接就坍塌下去，火海消失，天人老祖幻化出的大手，雖在這崩潰中依舊存在，可卻明顯的黯淡了不少，此刻穿梭一切，呼嘯間，就到了白小純的面前，一把抓來。<br>
<br>&emsp;&emsp;可這種被削弱的天人神通，白小純毫不畏懼，他猛的擡頭，身體出現重疊之影，瞬間，他的三大分身就從身體上驀然飛出，直奔那大手而去。<br>
<br>&emsp;&emsp;三大分身，同時咆哮，爆發全力去阻擋。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;木分身第一個與那大手碰觸，鮮血噴出，化作無數綠色的光芒，回到了白小純體內，可卻生生讓那大手停頓了一下，黯淡了一些。<br>
<br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;水分身緊隨其後，再次阻擋大手，雖身體潰散了大半，可還是讓這大手又一次停頓，更爲黯淡！<br>
<br>&emsp;&emsp;最終是火分身，竟不是被動阻擋，而是在那大手停頓後，主動出擊，爆發全力，轟在了那來臨的大手上。<br>
<br>&emsp;&emsp;轟！！！<br>
<br>&emsp;&emsp;聲響滔天，火分身噴出數口鮮血，退後時，那大手在接二連三的削弱下，終於只剩下了一絲輪廓，依然轟轟而來，最終落在白小純本尊身上時，雖掀起巨響，可卻只是讓白小純本尊這裡，噴出一口鮮血罷了。<br>
<br>&emsp;&emsp;帶着口中的鮮血，白小純仰天大笑起來。<br>
<br>&emsp;&emsp;“天人，不過如此！！”話語間，他的身體，正急速的分解……眼看就要融入虛無！——<br>
<br>&emsp;&emsp;出了點意外，才更新，向大家抱歉…<br>
<br>&emsp;&emsp;(本章完)<br>
