<title>《一念永恆》▷ 第528章 錦衣界城</title><br><p>&emsp;&emsp;第528章 錦衣界城</p>
<br><p>&emsp;&emsp;這九人一個個都面無表情，身上存在了驚人的煞氣，雖修爲都是結丹，可給人的感覺，卻不可小看。</p>
<br><p>&emsp;&emsp;“萬夫長大人即將到來，有勞各位遠迎！”這九人淡淡開口後，分出幾人迴歸告知，餘下的數人，則是在這四周檢查起來。</p>
<br><p>&emsp;&emsp;城主以及各方勢力的頭領，還有那四個萬夫長，神色都肅然起來，默默等待。</p>
<br><p>&emsp;&emsp;又過去了一個時辰，一聲聲奔騰之音，彷彿驚天動地般，從遠方驀然傳來，衆人神色變化，擡頭時都看到了天地間，來臨的一片氣浪與波動，這波動，彷彿將整個蒼穹都影響，掀起無數漣漪，轟鳴八方。</p>
<br><p>&emsp;&emsp;很快的，第三軍的前鋒軍出現，一千前鋒軍，氣勢如虹，如同刀鋒一樣，所過之處，雲霧都要退避！</p>
<br><p>&emsp;&emsp;讓等待此地的衆人，都吸了口氣。</p>
<br><p>&emsp;&emsp;尤其是那四個萬夫長，他們也都心驚，看着出現的這些人，對比之後苦笑起來，看出了與自身麾下修士的不同之處以及不小的差距。</p>
<br><p>&emsp;&emsp;前鋒軍出現後，他們的後方左右兩側，漸漸出現了雙翼大軍。</p>
<br><p>&emsp;&emsp;也是各自千人，彷彿兩張拉開弓弦，即將射出的利箭，煞氣滔天，讓人心驚時，白小純的親衛軍以及後方守軍，也都陸續出現，尤其是在衆人中，穿着金色鎧甲，閃閃發光的白小純，更是在這一刻，成爲了所有人目中的焦點。</p>
<br><p>&emsp;&emsp;隨着大軍慢慢臨近，衆人紛紛緊張，可白小純這裡，卻是激動無比，他看到了不遠處等待自己的衆人，內心充滿了得意與感慨。</p>
<br><p>&emsp;&emsp;“想當初我第一次來到這裡，進城後無人知道我是誰，可眼下我回來……所有有頭有臉的人物都要來迎接。”白小純這一刻，覺得自己之前拼了一切獲得的身份，值了不少。</p>
<br><p>&emsp;&emsp;感慨時，終於臨近，白小純輕喝一聲，頓時大軍齊齊停頓在了那些界城權貴面前的半空中，四周散開的那些斥候，也都急速回歸，各自上報所查後，冷眼看向地面上的那些界城修士。</p>
<br><p>&emsp;&emsp;被大軍凝望，包括城主在內的所有人，都有些緊張。</p>
<br><p>&emsp;&emsp;界城的四大萬夫長，深吸口氣，各自飛出，在半空中抱拳一拜。</p>
<br><p>&emsp;&emsp;“可是白道友，我等已恭候多時。”</p>
<br><p>&emsp;&emsp;白小純聞言擡頭，哈哈一笑，揮手時散開前鋒，使得這四個萬夫長踏入軍中，彼此見過後，都介紹了身份，相互又都屬於五大軍團，再加上對方客氣，甚至還送出了禮物，白小純眉開眼笑，立刻笑談起來。</p>
<br><p>&emsp;&emsp;地面上，界城城主發現身邊的這些各個勢力的頭領都在眼巴巴的看着自己，於是嘆了口氣，也立刻飛出，領着衆頭領拜見白小純。</p>
<br><p>&emsp;&emsp;彼此寒暄一番，又暗中送出禮物後，白小純立刻熱情起來，在衆人的邀請與簇擁下，帶着大軍直奔界城。</p>
<br><p>&emsp;&emsp;“白老弟天驕絕倫，已如此年紀，竟成爲萬夫長，未來不可限量啊。”</p>
<br><p>&emsp;&emsp;“是啊，白大人當年在星空道極宗的壯舉，我早就聽說了。”</p>
<br><p>&emsp;&emsp;“大人真乃英雄，不知此番到來，有何貴幹？只要我等能幫的上，一定義不容辭。”一路上，諸如此類的話語，從衆人口中說出，聽的白小純心花怒放，可卻對自己到來的目的，隻字不談，這一切，都是白麟教他的。</p>
<br><p>&emsp;&emsp;從開始到來時的冰冷凝望，直至眼下的絕口不說任務，都是白麟告訴他的方法，他越是如此，這裡的城主與商戶，還有各方勢力，就越是忌憚，那麼送出的禮物就越厚實。</p>
<br><p>&emsp;&emsp;事情也的確是這樣，白小純到了這界城後，走過那被封鎖了的街路，看着四周那一個個界城修士，望着自己時，帶着敬畏與渴望的目光，白小純心中感慨很多。</p>
<br><p>&emsp;&emsp;他只要一聲令下，隨意指一個人，就可以讓此人立刻形神俱滅，甚至看好了哪個女修，只需一個暗示，立刻就有人會去處理，怕是當天夜裡，就會被送入自己的房間中來。</p>
<br><p>&emsp;&emsp;這些，白小純相信，以他如今的身份，可輕易做到。</p>
<br><p>&emsp;&emsp;尤其是他居住在了界城後，幾乎每天，都有各方勢力送來禮物，望着那堆積如山的禮物，白小純忽然明白了爲何那麼多人，爭先恐後的要成爲萬夫長。</p>
<br><p>&emsp;&emsp;至於徵兵之事，白小純也沒有放下，趙龍等人早就安排下去，尋找那些之前與白小純在一艘船上的星空道極榜天驕，只要看到一個，就記錄下來，將名字送到白小純面前，只要白小純點頭，就立刻徵調來用。</p>
<br><p>&emsp;&emsp;看着那一個個陌生中帶着熟悉的名字，白小純找了一圈，也沒找到公孫婉兒與神算子，至於陳曼瑤，白小純能猜到，此女應該是回蠻荒了。</p>
<br><p>&emsp;&emsp;可公孫婉兒與神算子，卻不知去了何處，就算是白小純拿出玉簡傳音，也都沒有絲毫迴應。</p>
<br><p>&emsp;&emsp;“公孫婉兒一向神秘，不管她了，不過這神算子去哪兒了。”</p>
<br><p>&emsp;&emsp;在白小純這詫異時，時間流逝，又過去了七天，他收的禮物之多，一個儲物袋都堆積滿了，裡面幾乎什麼都有，白小純也懶得清點，隨意一扔。</p>
<br><p>&emsp;&emsp;這一天黃昏，白小純正琢磨要不要安排人去尋找神算子時，忽然的，那身體圓圓的界城城主，拜訪而來。</p>
<br><p>&emsp;&emsp;“白老弟，你真是一個福星啊！”剛一進來，這界城城主就笑道。</p>
<br><p>&emsp;&emsp;“啊？”白小純一愣，不知這城主何出此言。</p>
<br><p>&emsp;&emsp;(本章完)</p>
