<title>《一念永恆》▷ 第404章 送你上天……</title><br><p>&emsp;&emsp;第404章 送你上天……</p>
<br><p>&emsp;&emsp;“白老魔終於走了！！”</p>
<br><p>&emsp;&emsp;“蒼天有眼啊，這青龍魁首，他竟飛昇了！”</p>
<br><p>&emsp;&emsp;“哈哈，這毒魔是我空城第一霸，他這一走，如搬走了我等身上一座大山！！”</p>
<br><p>&emsp;&emsp;在這全城的歡呼下，白小純的慘叫中，神算子等人的目瞪口呆裡，白小純的身影……被那條粗大的接引之光，拽着直奔蒼穹，衝向空域彩虹。</p>
<br><p>&emsp;&emsp;空域彩虹上，負責接引下方弟子的修士站在接引臺上，此刻也都一臉的不可思議，站在那裡，呆呆的看着下方空城內的歡呼，這歡呼之聲居然在這裡都可以聽到，可以想象這得需要多麼高昂的熱情……</p>
<br><p>&emsp;&emsp;在這幾個接引修士面面相覷時，他們看到了那條前所未有，他們從未見過的粗大接引之光，帶着蠻橫之意，一把將白小純拽了上來，出現時，已在了這幾個修士面前……</p>
<br><p>&emsp;&emsp;“我不想成爲黃袍弟子啊。”白小純剛一上來，感受到四周的冷清，頓時哀嚎，眼淚都要出來了，他心中悔恨自己之前太得意了，居然沒防範天空會用這種方式送走自己。</p>
<br><p>&emsp;&emsp;此刻內心悲憤，就連聲音也都讓人聽的滿是悲切，可這話語，卻讓那幾個接引修士再次愣住，他們在這裡接引多年，每一次上來之人都是激動萬分，這還是首次看到這麼悲哀的。</p>
<br><p>&emsp;&emsp;白小純長吁短嘆，哭喪着臉跟着眼前這幾個接引修士，離開了這處接引臺，一路看着四周的冷清，儘管這裡的風景如畫，靈力濃郁，聞一口都讓人心曠神怡，甚至潭水處處，仙山依稀，可白小純還是覺得自己的客棧好。</p>
<br><p>&emsp;&emsp;在這愁眉苦臉下，他也只能接受這個事實。</p>
<br><p>&emsp;&emsp;“做人不能太優秀，唉，沒想到我白小純這麼低調，可還是告別了凡塵，成爲了黃袍弟子。”白小純遺憾，長嘆一聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
