<br><title>《一念永恆》▷ 第430章 主人，你放過我吧！</title><br><br>&emsp;&emsp;第430章 主人，你放過我吧！<br>
<br>&emsp;&emsp;好半晌，白小純才從牆壁上的人形凹槽內爬下來，他面色蒼白，可神色的執着，卻更爲強烈，帶着粗重不一的呼吸，白小純發了狠，咬牙繼續。<br>
<br>&emsp;&emsp;一旁的假夜葬看到這一幕，也都吸了口氣。<br>
<br>&emsp;&emsp;“他……他這是要煉什麼藥？”<br>
<br>&emsp;&emsp;再過去了四天……當白小純再次拿着丹藥，準備捏碎時，他眼內的血絲之多，使得他的目光彷彿都成爲了紅色，甚至這一次他是背靠着牆壁，認爲萬無一失後，才咆哮着捏碎丹藥。。<br>
<br>&emsp;&emsp;“收啊！”<br>
<br>&emsp;&emsp;轟的一聲……這一次他衣服沒碎，也沒有被斥力推出，可身體卻不受控制，如被吸引一樣，直接向前飛去，撞在了另一側的牆壁上，當咔咔聲下，那牆壁也出現了裂縫後，假夜葬看着如被鑲在了牆上的白小純，哆嗦的更厲害了。<br>
<br>&emsp;&emsp;“他……他這不是煉丹，而是要作死啊！”假夜葬心驚肉跳的同時，更是內心惴惴起來，他不擔心白小純自殺……他恐懼的是付出這種代價，煉製出的丹藥，且明顯是要拿自己來試藥，那麼一旦白小純煉製成功，自己的下場必定更悽慘。<br>
<br>&emsp;&emsp;白小純徹底怒了，掙扎中從牆壁上爬下來後，再次沉浸煉藥中，又過去了數日，當經過改良之後新的靈藥被煉製出來，他融入了引力斥力後，索性身體鑽到了一處之前碎出的牆壁裂縫內，確保這一次前後斥引，自己都不會受傷嚴重後，白小純這才狠狠咬牙，正要一把捏碎。<br>
<br>&emsp;&emsp;“主人，你放過我吧！”假夜葬承受不住了，立刻哀嚎起來。<br>
<br>&emsp;&emsp;“相信我，這一次我一定成功！”白小純安慰一句，用力捏碎了丹藥，轟鳴聲再次傳出，這一次不是斥引散開，而是在丹碎的同時，形成了一股自爆之力，哪怕白小純藏在了裂縫內，也依舊被波及，整個洞府都震動了幾下。<br>
<br>&emsp;&emsp;白小純慘中，身體被炸了出來，趴在那裡許久，這才帶着瘋狂重新坐了下來，玩命一樣繼續煉製。<br>
<br>&emsp;&emsp;假夜葬覺得自己要崩潰了，他不知道未來等待自己的是什麼，可這種未知，成爲了煎熬，尤其是假夜葬一次次的看着白小純捏碎丹藥後的悽慘，他的恐懼更多，已到了極致。<br>
<br>&emsp;&emsp;“主人，你給我個痛快吧！！”當再過去了數日，假夜葬看到白小純居然還要嘗試時，哭嚎起來。<br>
<br>&emsp;&emsp;他是真的希望白小純能給自己一個痛快，在他感受，自己彷彿是要被砍頭的死刑犯，每一次鐮刀落下，卻偏偏砍歪……一次一次又一次，那種感覺，纔是最痛苦的。<br>
<br>&emsp;&emsp;“相信我，這一次我一定成功！”白小純低吼，捏碎丹藥，轟鳴之聲又一次爆發……<br>
<br>&emsp;&emsp;時間流逝，兩個月後……白小純的洞府在這經常出現的搖晃下，已經搖搖欲墜，甚至他的身體，若非是那強悍的肉身，怕是早就把自己給弄成重傷。<br>
<br>&emsp;&emsp;終於，在這一天，在假夜葬已經崩潰絕望時，轟鳴聲中，一股狂暴的吸力，剎那傳遍四方，假夜葬的身體，不受控制的瞬間就被吸了過去，眨眼間就被凝聚到了白小純的手中。<br>
<br>&emsp;&emsp;“哈哈，我終於成功了！！”白小純激動，此刻的他披頭散髮，很是狼狽的站在如同廢墟的洞府內，神色振奮，甚至有種莫名的感動，兩個月的時間，不僅僅是假夜葬在煎熬，白小純一樣如此。<br>
<br>&emsp;&emsp;眼下，他終於將這丹藥煉製出來，調配好了引力斥力，使得這丹藥，一旦碎裂，就可將魂體瞬間吸來。<br>
<br>&emsp;&emsp;“此丹，就叫做聚魂丹！”白小純仰天大笑，雖疲憊，可卻意氣風發，他甚至在腦海裡已經想好了，等自己休息一番，恢復精力後，就去繼續闖星空道極榜。<br>
<br>&emsp;&emsp;“這一次，我一定要讓那些小鬼們好看！”白小純得意無比，又煉製了幾枚聚魂丹後，盤膝坐下，開始吐納。<br>
<br>&emsp;&emsp;在之後的一個月裡，白小純瘋狂的煉製聚魂丹，只要是精力不夠，就立刻打坐吐納，如此反覆之後，不但聚魂丹數量驚人，他的修爲甚至都在這消耗與恢復中，精進了一些，距離金丹後期，只差一絲！<br>
<br>&emsp;&emsp;這一天，白小純煉完丹藥，正盤膝吐納，可沒過多久，他忽然睜開雙眼，擡頭看向洞府外時，露出詫異。<br>
<br>&emsp;&emsp;很快的，就有三道長虹，竟同時飛來，裡面正是神算子，陳曼瑤以及許寶財，這三人神色都帶着焦急，直奔白小純洞府。<br>
<br>&emsp;&emsp;以白小純如今金丹中期巔峰，距離後期只差一絲的修爲，他在看到三人的剎那，立刻就從他們的神色內，感受到了一絲不對勁。<br>
<br>&emsp;&emsp;“少祖，張大胖出問題了！”<br>
<br>&emsp;&emsp;“小純，快去救張大胖！！”<br>
<br>&emsp;&emsp;三人剛一臨近洞府，沒等洞府門開啓，他們焦急的聲音就立刻傳入洞府內，白小純聽到話語後，面色猛的變化，瞬間起身袖子一甩，洞府大門轟轟開啓，他的身體如一陣狂風，直接就衝了出來。<br>
<br>&emsp;&emsp;“我大師兄怎麼了？”白小純一把抓住神算子，呼吸急促，急聲問道。<br>
<br>&emsp;&emsp;(本章完)<br>
