<title>《一念永恆》▷ 第289章 玄溪境內！</title><br>&emsp;&emsp;第289章 玄溪境內！<br>
<br>&emsp;&emsp;一人之力，扭轉兩宗大戰，一人化紐帶，讓兩宗融合，更是一手推動了這場……滅絕玄溪宗的戰爭。<br>
<br>&emsp;&emsp;他的存在，似在不知不覺下，已凌駕所有天驕之上，在其他天驕還在想着彼此爭奪立功的時候，白小純就已經站在了一個更高的位置，揮手間，改變戰爭的方向。<br>
<br>&emsp;&emsp;這……就是所有外界聽到了關於白小純信息的那些人，全部心神中真實的想法，九島曾嘶吼，對於白小純的恨，已瘋狂燃燒，還有那林墓，在聽到了此事後，他閉關了數日，出關時，曾言爲白小純準備了一份大禮！<br>
<br>&emsp;&emsp;白小純雖之前不在戰場，可他的名字，始終於這場戰爭中迴盪，直至此刻……在這天工洲的邊緣，在已經被血溪宗以及靈溪宗攻陷，並且佔據的區域裡，遠離前線的位置，一處曾經的玄溪宗山門所在，一道驚天而起的傳送之光，劃破了蒼穹。<br>
<br>&emsp;&emsp;隨着光芒的擴散，在這陣法外，靈溪宗與血溪宗駐留在這裡的修士，立刻看向陣法，一個個目光警惕，若有絲毫不妙，他們立刻就會傳信出手。<br>
<br>&emsp;&emsp;北寒烈與神算子，還有賈烈，也都在人羣內，他們三人都被簇擁，明顯地位不一樣，原本以他們的修爲與名氣，是應該在前線的，因受傷，才被送來這裡。<br>
<br>&emsp;&emsp;這三人彼此都看對方不順眼，不但對北寒烈如此，就連神算子與賈烈之間，也都這般，爭功之事，在前線就時常發生。<br>
<br>&emsp;&emsp;此刻看到傳送陣光芒閃耀，三人立刻目光炯炯，神算子甚至都開始掐訣去算了，北寒烈眼中有寒芒一閃，賈烈那裡則是眯眼，築基大圓滿的修爲波動，哪怕受傷不輕，也依舊驚人。<br>
<br>&emsp;&emsp;雖然這樣的傳送，極爲頻繁，可每一次衆人都需要如此，畢竟在一個月前，就發生過一起玄溪宗修士，不知如何改動了陣法，竟傳送到了一處被血溪宗攻陷之地，絕地反擊的一幕。<br>
<br>&emsp;&emsp;此刻光芒閃耀，慢慢的，四周衆人的心都緩緩放下，看清了這一次傳送而來的，只有一個人，可隨着此人的身影慢慢的清晰，當完全顯露出來，落入四周數十個兩宗修士的目中時，陣法旁的兩宗修士，全部睜大了眼。<br>
<br>&emsp;&emsp;“白師叔！！”<br>
<br>&emsp;&emsp;“夜葬血子！！”<br>
<br>&emsp;&emsp;吸氣聲驟然傳出時，更有驚呼失聲，賈烈身體一抖，神算子掐訣的手呆了一下，北寒烈更是鬱悶的冷哼一聲。<br>
<br>&emsp;&emsp;白小純的身影，赫然站在了陣法內，走出時，他四周所有兩宗修士，盡皆拜見。<br>
<br>&emsp;&emsp;“拜見少祖！”<br>
<br>&emsp;&emsp;“拜見血主！”<br>
<br>&emsp;&emsp;白小純神色凜然，擡頭看着血色的天空，感受着四周吹來的帶着血腥的風，他心中長鬆一口氣，有種海闊天空之感，更是心中激動，他覺得自己終於擺脫了噩夢。<br>
<br>&emsp;&emsp;此刻吸氣時，他神色更爲肅然，擺出前輩的姿態，目光如電，掃過四周衆人。<br>
<br>&emsp;&emsp;“戰事如何！”白小純淡然開口，一股無形的氣勢，在他身上擴散開來，四周兩宗弟子都目中狂熱，對於白小純，他們是真的服氣了，紛紛開口彙報戰績。<br>
<br>&emsp;&emsp;白小純聽着聽着，對於這場戰爭有所瞭解時，突然的，遠處有一道長虹，呼嘯而來，長虹內的，是一位靈溪宗的太上長老，此人速度飛快，一路轟鳴，瞬間臨近後，看了白小純一眼。<br>
<br>&emsp;&emsp;“老祖有命，少祖白小純，可自行帶領部分修士，掃蕩後方戰場，滅絕在這片區域內，殘存的玄溪宗餘孽，一路可便宜行事，不得有誤！”這位太上長老，白小純曾見過一次，此刻聽到對方的話語內，他立刻明白，這是給自己一個非常輕鬆的任務，不去前線，危險的程度就不高。<br>
<br>&emsp;&emsp;況且在被佔領的區域裡，都是自己人，玄溪宗餘孽根本就沒有多少立足之地，這任務顯然是臨時爲自己準備的。<br>
<br>&emsp;&emsp;“不行！”白小純心裡美滋滋的，可表面上卻神情肅穆，目中露出凌厲之芒。<br>
<br>&emsp;&emsp;(本章完)<br>
