<title>《一念永恆》▷ 第496章 拼命！</title><br><p>&emsp;&emsp;第496章 拼命！</p>
<br><p>&emsp;&emsp;這些丹藥剛一飛出，立刻崩潰開來，陣陣致幻的霧氣散出，融入四周土著巨人身體內，頓時各種古怪的舉動，立刻就在這上百土著身上出現，藉助這個機會，白小純趕緊衝出包圍。</p>
<br><p>&emsp;&emsp;可就在他衝出的瞬間，竟有數百土著從四周嘶吼殺來，每一個都殺意驚天，甚至當前的十多個巨人，竟在靠近時，全身內外散發出了自爆的氣息。</p>
<br><p>&emsp;&emsp;白小純雙眼猛地一縮，想要避開已來不及，這十多個土著巨人，同時自爆，聲響滔天，大量的酸液擴散，更有衝擊迴盪，白小純面色變化，身體外的防護層，大量的崩潰開來，可藉助這衝擊之力，他的身體猛地衝起，竟借力遠遁！</p>
<br><p>&emsp;&emsp;只是戰場太大，且距離陣法光幕又太遠，白小純哪怕遠遁一些距離，也始終無法掙脫出去，幾乎在他身影停頓的瞬間，他的四周，數百土著巨人，再次包圍上來。</p>
<br><p>&emsp;&emsp;“白魔，你死定了！”</p>
<br><p>&emsp;&emsp;“我要吃了你！！”四周土著嘶吼，再次靠近時，殺戮又起，白小純身體顫抖，可目中的瘋狂卻更多，右手擡起時，他四周的法寶竟有三成，全部崩潰自爆開來。</p>
<br><p>&emsp;&emsp;法寶自爆，威力驚人，轟鳴中，那數百土著鮮血噴出，一個個身軀倒退而去，可還沒等白小純再次逃遁，立刻又有數百土著衝殺而來。</p>
<br><p>&emsp;&emsp;赫然是要以這種方式，生生的將白小純耗死在這裡。</p>
<br><p>&emsp;&emsp;這一幕，落在遠處那上百大酋長的目中，他們紛紛冷笑，知道白小純這裡，若無意外，必死無疑，甚至已有幾個大酋長，已從所在之地，直奔白小純的方向。</p>
<br><p>&emsp;&emsp;至於其他的大酋長，如今也都散開，擊殺被吸來的五大軍團中的強者以及千夫長！</p>
<br><p>&emsp;&emsp;整個戰場，頓時混亂開來，天空上陳賀天着急，這種戰爭的手段，以前從來沒出現過，此番出現，讓他這裡也都措手不及，可卻於事無補，那紅衣女子全力牽制之下，他難以逆轉乾坤。</p>
<br><p>&emsp;&emsp;而白麟等人以及大多數的萬夫長，此刻雖在陣法內，但他們的敵人，是那些煉魂師的神魂，彼此廝殺更爲兇險。</p>
<br><p>&emsp;&emsp;一時之間，戰局的變化，都在那陣法光幕的蔓延上，隨着蔓延，不時有陣法外的修士重回陣法內，只有回到這裡，纔可以鬆緩一些。</p>
<br><p>&emsp;&emsp;可因五大軍團修士分散開來，能順利回來的，畢竟是少數。</p>
<br><p>&emsp;&emsp;戰爭，正在以及其慘烈的方式，血染大地！</p>
<br><p>&emsp;&emsp;白小純聲音都沙啞了，生死危機強烈無比，彷彿全身每一寸的血肉都在尖叫，眼看自己又要被包圍，白小純暗自發狠，放棄了施展寒氣的打算。</p>
<br><p>&emsp;&emsp;從交戰直至現在，他雖強悍，可實際上也僅僅是展現了肉身之力而已，這裡畢竟是長城外，靈力已感受不到，施展術法，又來不及補充的話，那麼他很快就會靈力枯竭。</p>
<br><p>&emsp;&emsp;一旦枯竭，等待他的，就只能是死亡！</p>
<br><p>&emsp;&emsp;所以，靈力的施展，只能用在最關鍵的時候，白小純狠狠一咬牙，大吼中索性將身體外的那些法寶，再次崩潰了三成。</p>
<br><p>&emsp;&emsp;轟鳴撼天動地，四周的土著巨人，再次重創，一個個噴出鮮血，可他們的目中露出的，卻是瘋狂與嗜血，竟沒有後退，而是陸續展開自爆。</p>
<br><p>&emsp;&emsp;自爆的砰砰聲，如同死亡之鼓，一聲聲敲在了白小純身體外的防護光幕上，沒過多久，他身體外的防護光幕就全部崩潰。</p>
<br><p>&emsp;&emsp;至於那些鎧甲，也承受不了多久，當白小純藉助最後的那幾成法寶自爆之力，終於殺出了這重重包圍後，他的鎧甲，已碎裂成爲飛灰。</p>
<br><p>&emsp;&emsp;在他的身後，是一地的屍體，甚至這短短的時間內，因白小純的強悍與瘋狂，使得四周要繼續包圍而來的那些土著巨人，一個個都心旌神搖，一時之間竟被白小純這裡所震攝！</p>
<br><p>&emsp;&emsp;“白魔……他一人之力，竟擊殺我們如此之多！”</p>
<br><p>&emsp;&emsp;“該死的，此人不但煉藥驚人，就連戰力也都如此，留不得，我一定要吃了他！”</p>
<br><p>&emsp;&emsp;“只不過是他的防護太厚罷了，現在，他已沒什麼防護了，他必死！”四周土著紛紛嘶吼，再次包圍而來，其中有三個土著，身體明顯比其他巨人龐大一些，兇殘更多，速度更快，當先衝出，直奔白小純。</p>
<br><p>&emsp;&emsp;白小純面色始終蒼白，彎腰氣喘吁吁，他看着四周如潮水一樣，似乎根本就殺不完的土著巨人，聽着他們的嘶吼，聞着他們口中散出的血腥味，白小純目中的血絲，讓他的雙眼完全成爲了緋紅。</p>
<br><p>&emsp;&emsp;“沒有防護，你們就能順利的殺我？”白小純笑了，這笑容帶着不屑更有一絲瘋狂，他已豁出去了，他很明白，今天在這裡，自己是九死一生，若不去拼命，那麼連最後的生機也都沒有。</p>
<br><p>&emsp;&emsp;在這笑聲中，白小純猛的站直了身體，一股強悍的肉身之力，在他體內轟然爆發，形成了風暴，向着四周橫掃時，他的皮膚成爲了金色，他的身後出現了金剛虛影，他的雙腿，他的兩隻手臂，赫然浮現出了無數彷彿禁制般的符文。</p>
<br><p>&emsp;&emsp;不死長生功，全面爆發！</p>
<br><p>&emsp;&emsp;在這爆發下，白小純驀然擡頭，向前一步踏出，這一步落下的瞬間，他直接就發動了……撼山撞！</p>
<br><p>&emsp;&emsp;直奔那三個當先衝來的其中一個土著巨人而去，這一幕太快，破空之聲剛一出現時，白小純的身體形成了一連串的殘影，直接就整個人，撞在了那土著巨人身上。</p>
<br><p>&emsp;&emsp;這土著巨人仗着自己肉身強悍，嘴角露出猙獰，可在與白小純碰觸的瞬間，他猛的睜大了眼，還沒等傳出聲音，轟的一聲，他的身體……竟在與白小純彼此的撞擊中，轟的一聲，被狠狠的撞飛！</p>
<br><p>&emsp;&emsp;咔咔的骨頭碎裂的聲音，還有血肉撕開的聲響，立刻傳出，那巨人的慘叫，也在這一刻迴盪，他人在半空，還沒等落下，整個人就砰的一聲，直接崩潰爆開！</p>
<br><p>&emsp;&emsp;竟是被白小純一撞之下，形神俱滅！</p>
<br><p>&emsp;&emsp;(本章完)</p>
