<br><title>《一念永恆》▷ 第768章 陳天公，你敢動一下試試</title><br><br>&emsp;&emsp;第768章 陳天公，你敢動一下試試<br>
<br>&emsp;&emsp;陳好鬆更是目中露出逼人的寒芒，他知道分寸，之前開口時雖融入修爲，可卻只會讓白小純覺得壓迫心神而已，不會傷他，不是他不想，而是這畢竟是天師殿外。<br>
<br>&emsp;&emsp;可卻沒想到，這白小純居然反咬一口，藉助此事，直接將那屍傀血軍召來。<br>
<br>&emsp;&emsp;這就讓他面色陰沉下來，其旁另外四位天公，也都皺起眉頭。<br>
<br>&emsp;&emsp;白小純此刻目中露出瘋狂，他相信，對方絕不敢在這裡殺自己，而大天師若真的任由自己被人滅殺，那麼這一次的血腥警告，將沒有任何作用。<br>
<br>&emsp;&emsp;所以無論如何，他今天在這裡，都不會有生命危險，既然如此，他心中的沉重壓抑，自然要釋放一下，尤其是在心頭已發狠的情況下，白小純索性不去考慮太多了。<br>
<br>&emsp;&emsp;“陳天公，你敢再動一下試試！！”白小純大吼一聲，立刻那上千屍傀，煞氣更爲強烈，環繞四周，齊齊看向陳好鬆，似乎陳好鬆若是真的動了一下，他們就立刻出手。<br>
<br>&emsp;&emsp;“你敢！”陳好鬆面色變化，怒視白小純，對於此人的刁鑽大膽，此刻算是再次體驗到了。<br>
<br>&emsp;&emsp;“我不敢？我白浩什麼不敢？！”<br>
<br>&emsp;&emsp;“巨鬼王的腦袋我都拍過，煉魂壺裡一百多人我都綁過，八十九區，數百人我都戰過，我不敢？你敢再動一下，看看我敢不敢！”白小純紅着眼，大吼一聲。<br>
<br>&emsp;&emsp;“你威脅我！”陳好鬆眯起眼，目中的殺意，此刻更爲濃郁。<br>
<br>&emsp;&emsp;“還有你們，誰敢動一下，今天咱們沒完，不止今天，你奶奶的，天公我都敢威脅，何況你們這些天侯，都給我聽好了，今天結束後，你們都給我小心點，明白告訴你們，今天你們所有人，本監察使都盯上了！”白小純徹底豁出去了，聲音狂妄蘊含暴怒，傳遍四周時，這皇宮內的無數人，都聽到了這裡的動靜，紛紛心驚。<br>
<br>&emsp;&emsp;至於天師殿外那些天侯，此刻也都怒氣盈胸，可眼看陳好鬆那兒如今都一動不動，他們又怎麼敢動……只能怒視白小純。<br>
<br>&emsp;&emsp;而比目光，白小純誰也不怕，此刻也一一怒瞪回去。<br>
<br>&emsp;&emsp;陳好鬆面色越發難看，就在他有些壓制不住怒意的瞬間，一個蒼老的咳嗽聲，從大殿內傳出，天師殿的大門，也慢慢打開，大天師的身影，從內緩緩走出。<br>
<br>&emsp;&emsp;“吵吵鬧鬧，成何體統！”大天師沙啞的聲音，徐徐迴盪。<br>
<br>&emsp;&emsp;“拜見大天師！”幾乎在他走出的瞬間，包括陳好鬆在內的所有人，立刻就內心一沉，紛紛向着大天師抱拳一拜。<br>
<br>&emsp;&emsp;“這麼多人一起到來，有什麼事情就說說吧。”站在大殿前，大天師的身影看起來有些佝僂，更顯蒼老，聲音也都沒有什麼威嚴，可四周衆人，卻一個個心中更爲忌憚。<br>
<br>&emsp;&emsp;“大天師教訓的是，晚輩來此，是因西部長城的戰事，有些失利，想要請出秘寶通天刺……”陳好鬆恭敬開口。<br>
<br>&emsp;&emsp;其他幾位天公，也都相繼說出話語，有的說是某個部落作亂，有的說是什麼地方至寶現世，還有的則說的是通天河區域的一些消息。<br>
<br>&emsp;&emsp;至於那些天侯，也大都如此，彙報着一些不痛不癢的事情，絕口不提李、陳兩位天侯的絲毫，白小純在一旁看着，也算是開了眼界，知道這些人都是老狐狸，他們不需要表態，只是到來彙報一下工作，本身就已說明了態度。<br>
<br>&emsp;&emsp;且也不能說他們心向魁皇，畢竟先是任命了空懸多年的監察使，又如此快速的拿下了兩個天侯，此事自然會讓所有權貴，都人心惶惶，所以來試探一下，也是正常。<br>
<br>&emsp;&emsp;可也不是所有人都這樣，其中有一個天侯，似乎反應慢了一些，在衆人說完後，他說到最後卻提了一嘴。<br>
<br>&emsp;&emsp;“大天師，那李天侯……”他話語剛說到這裡，四周剎那安靜，這說話之人也愣了一下後，額頭頓出汗水，正不安時，大天師擡起了頭，有些昏暗的雙眼，看向這說話之人。<br>
<br>&emsp;&emsp;“你大點聲，我聽不清。”大天師慢慢說道。<br>
<br>&emsp;&emsp;“我……”<br>
<br>&emsp;&emsp;“再大點聲！”大天師又開口。<br>
<br>&emsp;&emsp;“卑職……無事！”那天侯額頭汗水更多，身體顫抖，再沒有半點遲疑，趕緊說道。<br>
<br>&emsp;&emsp;大天師點了點頭，沒再說話，四周的沉默，此刻越發寂靜，很快的，陳好鬆告辭，其他衆人，也都陸續告辭，漸漸一道道身影離去。<br>
<br>&emsp;&emsp;天師殿外，只剩下了白小純與大天師。<br>
<br>&emsp;&emsp;白小純眨了眨眼，今天這一幕，讓他覺得漲了不少見識……尤其是大天師的簡單兩句話，讓白小純大受啓發，琢磨着如此開口，自身的氣勢也都能強烈無比，給人以無比壓力。<br>
<br>&emsp;&emsp;“有些時候，老夫真的挺佩服那位通天島上的天尊……我不如他！”在白小純這裡琢磨時，忽然的，大天師平靜的聲音，如同驚雷，直接就在他的耳邊，轟然炸開。<br>
<br>&emsp;&emsp;“你說，方纔的那些人中，誰的心裡，是向着那沒落的皇族呢？”大天師目光深邃，看向白小純。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;大家想不想看看缺兒……在我的公衆威信號裡，回覆缺兒，就可以看到了……打開威信，添加好友，搜索公衆號“ergenjueqi”，公衆號假的好多，我也頭痛，大家仔細辨認，我個人騰訊微博認證的，纔是真的……<br>
<br>&emsp;&emsp;(本章完)<br>
