<title>《一念永恆》▷ 第389章 今夜，將那白藥師擒來</title><br><p>&emsp;&emsp;第389章 今夜，將那白藥師擒來</p>
<br><p>&emsp;&emsp;此事也讓他們顧忌很多，不過在星空道極宗，查不出來歷的人也不在少數，至於從致幻丹本身的方向去尋找，也是如此，這致幻丹他們時偶然得到，並非知道來歷，而東脈修真界太大，發生在中下游的事情，短時間也傳不到這裡來。</p>
<br><p>&emsp;&emsp;所以一段時日後，天空會眼看青龍會的發展更爲龐大，且致幻丹的銷量已超越了天空會後，他們終於忍不住了。</p>
<br><p>&emsp;&emsp;天空會在中城區域的山門內，經過短暫的商議後，原本有人提議繼續動用一些手段，使得青龍會分崩離析，只不過時間會略慢一些，可就在這時，一聲冷哼傳出。</p>
<br><p>&emsp;&emsp;“不能再等了，我們天空會，不是不能動用武力解決問題，而是我們不願打破規則，不過這青龍會既如此不知好歹……你們不用繼續商議了，時間久了，怕是很多人都忘記了我們天空會的力量，今夜，將那白藥師擒來！”</p>
<br><p>&emsp;&emsp;“那白藥師修爲來歷未知，修爲未知，此事……”有人遲疑道。</p>
<br><p>&emsp;&emsp;“這天下未知之事太多，難道遇到一個，我們就退縮不成，他來歷再大，能比得過我天空會背後的天人家族麼？他修爲再高，別說元嬰天人了，就連結丹，都不可能，若是結丹境的強者，他早就一心去彩虹，怎麼可能花費時間去煉藥！”</p>
<br><p>&emsp;&emsp;話語一出，天空會山門內衆人沉默，說話之人地位太高，其他人相互看了看，儘管也覺得不妥，可卻不好繼續開口。</p>
<br><p>&emsp;&emsp;很快的，整個天空會就動了起來，天空會內，沒有結丹修士，最強的就是築基大圓滿再進一步的假丹境界，畢竟空城內只有赤橙兩色弟子，一旦黃袍，就會飛昇，輕易不得降臨。</p>
<br><p>&emsp;&emsp;這一次爲了對付白小純，假丹修士竟出動了十人，還有數十個築基大圓滿，以及更多的築基後期。</p>
<br><p>&emsp;&emsp;連夜潛入北城，直奔青龍會所在洞府而去。</p>
<br><p>&emsp;&emsp;這股力量，在空城中，足以橫掃很多小勢力了。</p>
<br><p>&emsp;&emsp;他們的速度飛快，這一次又是突然襲擊，爲的就是如斬首一樣，以雷霆之力在青龍會還沒有反應過來時，將白小純擒拿，若是無法擒拿，擊殺也可。</p>
<br><p>&emsp;&emsp;這一夜，月黑風高，白小純正在洞府內盤膝打坐，修行寒門養念訣，經過這段日子的修煉，他已經快要接近下寒的巔峰了。</p>
<br><p>&emsp;&emsp;他的身體內外，此刻寒氣逼人，使得四周的牆壁也都凝結了一層又一層的寒霜，好在白小純的修煉內斂，否則的話，這寒氣的外散，就可讓築基修士全身凍僵。</p>
<br><p>&emsp;&emsp;在這修煉中，白小純定氣凝神，可突然的，他雙眼緩緩睜開，擡頭看向外面時，神色有些古怪，乾咳一聲，沒有理會，繼續打坐。</p>
<br><p>&emsp;&emsp;就在白小純閉目後不久，洞府外，一道道身影急速而來，很快的就靠近到了洞府，相互看了看後，立刻衝殺進去，剛一闖入，頓時青龍會洞府外的陣法驟然開啓。</p>
<br><p>&emsp;&emsp;幾乎在開啓的剎那，轟鳴滔天，天空會的修士，憑着衆人強悍之力，生生的轟開，殺入進來，青龍會內立刻反應，攔截的同時，嘶吼之聲，術法之音，頓時擴散四方。</p>
<br><p>&emsp;&emsp;“滾開！”那十個假丹修士在前，一路轟殺，他們突然襲擊，使得青龍會哪怕準備做多，也有措手不及，連連後退時，青龍會的幾個頭領，更是認出了這十個強悍的修士。</p>
<br><p>&emsp;&emsp;“假丹境界！”這些頭領紛紛吸氣時，那十個假丹修士摧枯拉朽，轟殺而過。</p>
<br><p>&emsp;&emsp;“青龍魁首，就在那個房間！”與此同時，天空會安排在青龍會的密探，也都陸續出現，指點方向的同時，那十個假丹修士，神色倨傲，化作長虹直奔白小純的居所，剎那臨近後，前方最快的六個假丹修士沒有停頓，直接氣勢洶洶，甚至帶着一絲輕蔑，驟然闖入。</p>
<br><p>&emsp;&emsp;另外四人索性停在外面，阻止外人來救援。</p>
<br><p>&emsp;&emsp;“今夜過後，青龍再無魁首！”其中一個假丹修士傲然開口。</p>
<br><p>&emsp;&emsp;這一刻，所有人都看到了這一幕，青龍會的修士頓時焦急，天空會的修士則是冷笑，已做好了完成任務，只等一聲轟鳴後，立刻離去的準備。</p>
<br><p>&emsp;&emsp;可就在這時……衆人等待的轟鳴聲，竟沒有從白小純的居所內傳出，那之前衝入進去的六個假丹修士，居然在闖入內，沒有傳出絲毫聲音，即便是打鬥聲也都沒有，安靜無比，鴉雀無聲！</p>
<br><p>&emsp;&emsp;這一幕，頓時讓四周人一愣，神算子與許寶財也在人羣內，二人都目中帶着不屑。</p>
<br><p>&emsp;&emsp;“怎麼回事……”衆人都吸了口氣，看向白小純的居所時，此刻隱隱覺得不對勁，那看似平凡的甚至有些殘片的屋舍，裡面一片漆黑，彷彿一張大口，讓人忍不住全身一寒。</p>
<br><p>&emsp;&emsp;另外他四個假丹修士，此刻呼吸急促，四人相互看了看後，狠狠一咬牙，若就這麼離去，他們沒法交代，此刻彼此看了看，齊齊飛出，四人合力，一起靠近屋舍，要去看個究竟，剎那間，四人就轟殺而去，可就在他們靠近的剎那，突然的，一股寒氣從屋舍內散發出來，向着四周猛的擴散。</p>
<br><p>&emsp;&emsp;那四人頓時就被這寒氣瀰漫，他們的身體瞬間就如被冰封，一個個睜大了眼，露出無法置信，唯獨其中一個假丹修士，在被冰封時，體內有一道紅光散出，那是一張符文，此刻正在燃燒，藉助這燃燒之力，這修士勉強後退幾步，面色蒼白，雙目帶着駭然與驚恐，失聲驚呼。</p>
<br><p>&emsp;&emsp;“結丹！！”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;我後悔了……好後悔！</p>
<br><p>&emsp;&emsp;(本章完)</p>
