<br><title>《一念永恆》▷ 第1129章 魅後</title><br><br>&emsp;&emsp;第1129章 魅後<br>
<br>&emsp;&emsp;隨着砰砰之聲迴盪，那些聚魂丹一一碎開，可形成的對魂的吸撤之力，剛開始還有些作用，使得那些魅後紛紛被牽扯，可很快的，隨着她們一個個目中閃爍，口中傳出奇異之音，竟抵抗了聚魂丹的吸扯！<br>
<br>&emsp;&emsp;這一幕，讓白小純內心咯噔一聲的同時，也立刻對於自己之前的判斷，更爲確定。<br>
<br>&emsp;&emsp;“的確是魂！”白小純狠狠咬了一下舌頭，讓自己已經出現昏沉的頭腦，藉助劇痛再清醒一些時，右手從儲物袋內，立刻就取出了一張面具。<br>
<br>&emsp;&emsp;這面具，正是他在蠻荒時，可幻化出任何面孔的寶物，當初在蠻荒，一旦戴上，可於無數魂的面前，好似消失一般，此刻白小純也是急的沒有什麼辦法，立刻就取出戴在臉上。<br>
<br>&emsp;&emsp;幾乎在這面具戴上的瞬間，四周的所有魅後女子，她們的舞姿紛紛一頓，一個個目中露出疑惑，似失去了對白小純的感應。<br>
<br>&emsp;&emsp;白小純內心狂喜，趕緊後退，可他明白，這面具雖能隱藏身影，可自己只要在這裡，就要受到影響，只不過如今並非焦點，自己堅持的時間能更長一些罷了。<br>
<br>&emsp;&emsp;實際上也的確如此，那些魅後女子找不到白小純，可半空中的器靈童子，他看的一清二楚，有他在操控指引，很快的，那些魅後女子重新起舞，那種影響靈魂的波動，再一次擴散開來。<br>
<br>&emsp;&emsp;“可惜沒時間煉丹，也沒有足夠多的材料，否則的話，可以煉製出更強的聚魂丹，說不定有效。”白小純腦海急速轉動各種念頭，想要找出一個辦法化解此關危機，可此地限制太多，難度又太大，白小純絞盡腦汁，也沒想到什麼有效的辦法。<br>
<br>&emsp;&emsp;眼看隨着四周魅後女子的舞動，那種影響靈魂的波動，使得白小純這裡內心的清涼，正在急速的散去，體內的火熱，不斷地攀升，呼吸又開始急促起來，甚至他咬舌尖，劇痛也都無法讓他清晰多少。<br>
<br>&emsp;&emsp;“該死的，惡人自有惡人磨！！不就是些豔魂麼，大不了我將北脈大劍裡的那老鬼放出來，讓他去對付這些他的同類！”白小純也是病急亂投醫，此刻在意識即將沉陷的瞬間，直接就取出了北脈大劍，神識轟然就融入其內，眨眼間，曾經屬於鬼母的旗幡中的那準太古的老鬼，其身影就直接出現在了白小純的面前。<br>
<br>&emsp;&emsp;“老鬼……”白小純剛要開口去交代，甚至都想好了付出一些代價，可他話語還沒等說完，那鬼臉在出現後，原本是茫然的，可瞬間其全身就猛的一抖，眼睛剎那就出現了前所未有的明亮光芒，更是在看清了四周後，失聲驚呼。<br>
<br>&emsp;&emsp;“魅族！！”<br>
<br>&emsp;&emsp;“天啊，居然是魅族，居然……都是魅後……還有這裡的氣息……這是道源的氣息！！”這鬼臉整個人似在這一瞬，激動起來，雙眼的光芒強烈無比。<br>
<br>&emsp;&emsp;“老子已經很久很久，沒有嚐到魅族的滋味了！！”老鬼神情亢奮，激動中根本就不需要白小純吩咐，好似餓狼一般，瞬間就撲向距離他最近的一個魅後，口中更有興奮的怪叫。<br>
<br>&emsp;&emsp;這一幕，讓白小純愣了，更是讓天空中的童子看呆了。<br>
<br>&emsp;&emsp;(本章完)<br>
