<br><title>《一念永恆》▷ 第755章 我…監察使？</title><br><br>&emsp;&emsp;第755章 我…監察使？<br>
<br>&emsp;&emsp;“這……”白小純一時腦子還沒轉過彎兒來還有些不敢相信，注意到四周沒人追自己後，他小心翼翼的回頭，看向遠處那黑袍身影。<br>
<br>&emsp;&emsp;發現這黑袍身影也在看向自己時，白小純遲疑了一下，指了指自己，不確定的問了一句。<br>
<br>&emsp;&emsp;“我是監察使？”<br>
<br>&emsp;&emsp;那黑袍身影古怪的看着白小純，有些頭痛，他忽然覺得，這一次大天師是不是下錯了法旨啊，這麼一個傢伙，怎麼可能成爲那讓滿朝權貴都畏懼的監察使呢……<br>
<br>&emsp;&emsp;可他不敢去質疑大天師的法旨，此刻只能心底一嘆的點了點頭。<br>
<br>&emsp;&emsp;“你如果是白浩的話，那麼就是你了，不過我倒是很想問問你，你剛纔跑什麼？心虛？”他沒好氣的說了一句。<br>
<br>&emsp;&emsp;白小純眨了眨眼，確定了這件事後，他整個人如做夢一樣，有些迷糊，但他很快就鎮定下來，深吸口氣後，他小袖一甩，擡起下巴，傲然開口。<br>
<br>&emsp;&emsp;“哈哈，這個……咳，白某自然知道大天師對我的看重，我之所以跑，就是因爲想要看看，到底有誰，在大天師的法旨下達前，要對我進行最後的滅殺！”<br>
<br>&emsp;&emsp;此刻的白小純，整個人一掃之前的惶恐不安，更沒有了半點愁容，反倒是一身正氣兼具肅殺之意，剎那間就從其身上出現。<br>
<br>&emsp;&emsp;“哼哼，你們之前的表現，白某可是都看在眼裡了！”白小純擡着頭，目光在四周衆人身上一掃。<br>
<br>&emsp;&emsp;“還有你們，方纔一個個都很激動啊，白某都看到了！”隨後他又看向地面上周宏等人，深吸口氣後，他臉上的肅然與正氣，此刻極爲明顯。<br>
<br>&emsp;&emsp;“還有紫陌，今天白某謝謝你來幫我，我果然沒有看錯你，你是個好女人。”白小純又看向紅塵女，他心底的確感謝，可琢磨着自己現在身份不一樣了，於是學着大人物的樣子，繼續擡着下巴。<br>
<br>&emsp;&emsp;紅塵女面色難看，琢磨着什麼叫做好女人，她險些沒控制住脾氣，此刻咬牙哼了一聲。<br>
<br>&emsp;&emsp;這一幕的轉換，令陳好鬆面色難看，四周那九個天侯，也都紛紛發怵了，至於地面上的周宏等人，則是內心狂罵起來，紛紛覺得這白小純無恥，方纔明明就是嚇的如踩了尾巴的兔子一樣逃遁，可如今知道自己是監察使後，竟顛倒幹坤，說起謊話來一本正經。<br>
<br>&emsp;&emsp;黑袍身影再次認識到了白小純，此刻內心都升起無力感，也懶得去理會白小純的那些話語，淡淡開口。<br>
<br>&emsp;&emsp;“行了，隨我去見大天師！”說着，他轉身就走，實在是不願在這裡多留，一想到今天的烏龍，他就只能嘆息的同時，有種荒誕的感覺。<br>
<br>&emsp;&emsp;白小純也終於放下心來，知道自己這一次是真的化險爲夷了，實在是這些天人要殺自己，沒必要轉這麼大的彎兒。<br>
<br>&emsp;&emsp;“我居然成爲了監察使……”白小純看起來肅然鐵血，可實際上，他此刻小心臟還在噗通噗通的狂跳，根本就緩不下來，在肚子裡腹誹一番，他深吸口氣，擡着頭，趾高氣揚，大搖大擺的跟隨在黑袍身影的身後，向着皇宮……飛去。<br>
<br>&emsp;&emsp;地面上，衆人沉默，不管心中多麼的恍惚與鬱悶，也只能相繼散去，那些家族來人，紛紛將自家的天驕帶走，很快的，此地終於平靜下來……<br>
<br>&emsp;&emsp;至於周宏，則是被人扶起後，他虛弱的急速安排，讓人立刻送他回九幽城，他不敢在這魁皇城呆着了，實在是一想到白小純這一次居然都不死，甚至被任命爲監察使，他就真的怕了。<br>
<br>&emsp;&emsp;(本章完)<br>
