<title>《一念永恆》▷ 第803章 羣起攻之</title><br>&emsp;&emsp;第803章 羣起攻之<br>
<br>&emsp;&emsp;“他成爲監察使後，借抄家之餘中飽私囊，這是貪污罪！”一條條罪狀，從劉勇口中不斷地說出，時間慢慢流逝，直至一炷香後，他竟還沒有說完，甚至更沒有絲毫語速上的緩慢，反倒越來越快。<br>
<br>&emsp;&emsp;這一幕，讓四周衆人震撼的同時，也讓白小純徹底傻眼，甚至對這劉勇，都有些佩服了……<br>
<br>&emsp;&emsp;大天師也都神色古怪中，看了劉勇好幾眼，他還真沒發現，這劉天侯居然在總結歸納上，在情報的打探上，有如此超越常人之處。<br>
<br>&emsp;&emsp;“……這是玩忽職守罪！”<br>
<br>&emsp;&emsp;“……這是濫用職權罪！”<br>
<br>&emsp;&emsp;“……這是受賄罪！”<br>
<br>&emsp;&emsp;“最後，他斬殺無辜天侯，殘忍無比，這是殺人罪！！”直至又過去了一炷香後，劉勇這才說完，他喘息了幾下，暗自傲然中，向着大天師抱拳。<br>
<br>&emsp;&emsp;“大天師，臣說完了，這白浩萬惡集於一身，犯下一百條大罪，這裡面任何一條，都可以將他凌遲處死，臣請奏，將這萬惡不赦的白浩，就地正法，千刀萬剮，以儆效尤！！”<br>
<br>&emsp;&emsp;隨着他話語結束，四周衆人一個個都心神狂震，他們算是開了眼界，對於這劉勇，如同重新認識了一樣，此刻也都反應過來，紛紛走出，不斷向着大天師抱拳！<br>
<br>&emsp;&emsp;“臣附議！”<br>
<br>&emsp;&emsp;“臣一樣請奏！”<br>
<br>&emsp;&emsp;“劉天侯的百罪，就是最有力的證據，臣也附議！”不是一個兩個，而是數十個天侯，都走了出來，全部開口，放眼看去，此刻這八十九個天侯，走出的足足有一半之多。<br>
<br>&emsp;&emsp;而餘下的那些人，相互看了看後，也都齊齊向着大天師抱拳，幾乎統一的開口。<br>
<br>&emsp;&emsp;“臣附議！！將這白浩，就地正法！”<br>
<br>&emsp;&emsp;這聲音強烈，化作音浪，轟動四方，白小純看着這些人，心底不斷地嗚呼，尤其是那劉勇，更是讓他這裡，竟也升起強烈的忌憚。<br>
<br>&emsp;&emsp;“此人莫非是個打洞的耗子變的，居然這麼刁鑽，把我的事情，調查的如此清晰！！”白小純不由的將這劉勇，牢記在心底，琢磨着以後定要好好的收拾此人。<br>
<br>&emsp;&emsp;大天師皺起眉頭，這種滿朝文武統一在一起，在明面上去針對一個人，要置人於死地的事情，若是換了以前，他必定會想辦法化解，畢竟這個時候，白小純已經是徹徹底底的成爲了孤臣，自己若能救下，那麼白小純將來對他的忠心，將前所未有。<br>
<br>&emsp;&emsp;只是眼下衆恩令的推動，纔是最大的事情，一旦朝堂不穩，對他影響不小，除非是他有一個完全站得住腳，也讓衆人無話可說的理由，否則的話，哪怕白小純真的成爲了自己的義子，他也無法在這個時候，將其保住。<br>
<br>&emsp;&emsp;這就讓他心底嘆了口氣，暗怒白小純這裡闖下如此大禍，心中的遲疑，也漸漸有了要消散的徵兆。<br>
<br>&emsp;&emsp;這還沒有結束，在所有天侯都開口後，陳好鬆目光一閃，看出大天師遲疑的逐漸消散，這才走了出來，向着大天師抱拳。<br>
<br>&emsp;&emsp;“方纔聽了劉天侯的話語，臣有些恍惚，我魁皇朝代代傳承至今，任何一個朝代裡，若有了如此百罪之人，都必定將其滅全族，今日，臣也請奏，斬殺白浩！”<br>
<br>&emsp;&emsp;他話語迴盪中，美髯天公，還有其他八位天公，都走了出來，沒有開口，只是向着大天師一拜，可他們雖沒有話語，但這動作，本身已經清晰明瞭的表達了他們的意志！<br>
<br>&emsp;&emsp;大天師目光一閃，遲疑徹底消失，正要有所決斷，可就在這時……白小純的聲音，驟然迴盪！<br>
<br>&emsp;&emsp;“你們的表演，結束了麼？現在該我了吧！”<br>
<br>&emsp;&emsp;這種一面倒的情況，白小純看到後，反倒沒有忐忑與緊張了，他此刻深吸口氣，整個人平靜下來，嘴角露出冷笑，從容不迫的緩緩開口。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;咳咳，這章裡面有個秘密…<br>
<br>&emsp;&emsp;(本章完)<br>
